#--- Experiment --------------------------------------------------------------------------																																																																															
#tank2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.800333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.706970	6.874200	45.313000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.756132	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.771973	6.865799	45.610001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.693201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.724976	6.861267	45.818001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	12:53:34.648	0.582	99.733	23.901	25	0	NotOK(11)	12-07-2022	12:53:34.648	0.582	6.838	OK	12-07-2022	12:53:34.648	0.582	1009	OK	12-07-2022	12:53:34.836	0.770	100.258	23.793	21	0	NotOK(11)	12-07-2022	12:53:34.836	0.770	6.839	OK	12-07-2022	12:53:34.836	0.770	1009	OK	12-07-2022	12:53:34.031	-0.035	99.878	23.774	29	0	NotOK(11)	12-07-2022	12:53:34.031	-0.035	6.839	OK	12-07-2022	12:53:34.031	-0.035	1009	OK	12-07-2022	12:53:34.218	0.152	NaN	-179.737	1	0	NotOK(12)	12-07-2022	12:53:34.218	0.152	6.839	OK	12-07-2022	12:53:34.218	0.152	1009	OK	12-07-2022	12:53:34.294	0.228	6.838	OK			
12-07-2022	12:53:35.650	1.583	99.852	23.886	25	-1	NotOK(11)	12-07-2022	12:53:35.650	1.583	6.838	OK	12-07-2022	12:53:35.650	1.583	1009	OK	12-07-2022	12:53:35.837	1.770	100.275	23.791	21	0	NotOK(11)	12-07-2022	12:53:35.837	1.770	6.838	OK	12-07-2022	12:53:35.837	1.770	1009	OK	12-07-2022	12:53:35.023	0.956	99.723	23.792	29	0	NotOK(11)	12-07-2022	12:53:35.023	0.956	6.839	OK	12-07-2022	12:53:35.023	0.956	1009	OK	12-07-2022	12:53:35.209	1.142	NaN	178.605	1	0	NotOK(12)	12-07-2022	12:53:35.209	1.142	6.839	OK	12-07-2022	12:53:35.209	1.142	1009	OK	12-07-2022	12:53:39.301	5.234	6.839	OK			
12-07-2022	12:53:36.650	2.583	99.660	23.910	25	-1	NotOK(11)	12-07-2022	12:53:36.650	2.583	6.837	OK	12-07-2022	12:53:36.650	2.583	1009	OK	12-07-2022	12:53:36.837	2.770	100.206	23.799	21	0	NotOK(11)	12-07-2022	12:53:36.837	2.770	6.838	OK	12-07-2022	12:53:36.837	2.770	1009	OK	12-07-2022	12:53:36.024	1.957	99.797	23.784	29	0	NotOK(11)	12-07-2022	12:53:36.024	1.957	6.839	OK	12-07-2022	12:53:36.024	1.957	1009	OK	12-07-2022	12:53:36.216	2.149	NaN	-179.786	1	0	NotOK(12)	12-07-2022	12:53:36.216	2.149	6.838	OK	12-07-2022	12:53:36.216	2.149	1009	OK	12-07-2022	12:53:44.289	10.223	6.838	OK			
12-07-2022	12:53:37.650	3.583	99.699	23.905	25	-1	NotOK(11)	12-07-2022	12:53:37.650	3.583	6.840	OK	12-07-2022	12:53:37.650	3.583	1009	OK	12-07-2022	12:53:37.839	3.772	100.175	23.802	21	0	NotOK(11)	12-07-2022	12:53:37.839	3.772	6.841	OK	12-07-2022	12:53:37.839	3.772	1009	OK	12-07-2022	12:53:37.024	2.957	99.902	23.772	29	0	NotOK(11)	12-07-2022	12:53:37.024	2.957	6.838	OK	12-07-2022	12:53:37.024	2.957	1009	OK	12-07-2022	12:53:37.216	3.149	NaN	-179.573	1	0	NotOK(12)	12-07-2022	12:53:37.216	3.149	6.838	OK	12-07-2022	12:53:37.216	3.149	1009	OK	12-07-2022	12:53:49.290	15.224	6.836	OK			
12-07-2022	12:53:38.651	4.584	99.684	23.907	25	-1	NotOK(11)	12-07-2022	12:53:38.651	4.584	6.839	OK	12-07-2022	12:53:38.651	4.584	1009	OK	12-07-2022	12:53:38.853	4.786	100.109	23.811	21	0	NotOK(11)	12-07-2022	12:53:38.853	4.786	6.839	OK	12-07-2022	12:53:38.853	4.786	1009	OK	12-07-2022	12:53:38.027	3.960	99.954	23.764	29	0	NotOK(11)	12-07-2022	12:53:38.027	3.960	6.841	OK	12-07-2022	12:53:38.027	3.960	1009	OK	12-07-2022	12:53:38.213	4.146	NaN	-179.080	1	0	NotOK(12)	12-07-2022	12:53:38.213	4.146	6.840	OK	12-07-2022	12:53:38.213	4.146	1009	OK	12-07-2022	12:53:54.285	20.218	6.832	OK			
12-07-2022	12:53:39.649	5.582	99.823	23.890	25	-1	NotOK(11)	12-07-2022	12:53:39.649	5.582	6.839	OK	12-07-2022	12:53:39.649	5.582	1009	OK	12-07-2022	12:53:39.837	5.770	100.364	23.780	21	0	NotOK(11)	12-07-2022	12:53:39.837	5.770	6.839	OK	12-07-2022	12:53:39.837	5.770	1009	OK	12-07-2022	12:53:39.039	4.972	99.841	23.779	29	0	NotOK(11)	12-07-2022	12:53:39.039	4.972	6.839	OK	12-07-2022	12:53:39.039	4.972	1009	OK	12-07-2022	12:53:39.226	5.159	NaN	178.528	1	0	NotOK(12)	12-07-2022	12:53:39.226	5.159	6.838	OK	12-07-2022	12:53:39.226	5.159	1009	OK	12-07-2022	12:53:59.282	25.215	6.835	OK			
12-07-2022	12:53:40.649	6.582	99.877	23.884	25	0	NotOK(11)	12-07-2022	12:53:40.649	6.582	6.836	OK	12-07-2022	12:53:40.649	6.582	1009	OK	12-07-2022	12:53:40.837	6.770	100.282	23.790	21	0	NotOK(11)	12-07-2022	12:53:40.837	6.770	6.836	OK	12-07-2022	12:53:40.837	6.770	1009	OK	12-07-2022	12:53:40.023	5.956	99.790	23.785	29	1	NotOK(11)	12-07-2022	12:53:40.023	5.956	6.837	OK	12-07-2022	12:53:40.023	5.956	1009	OK	12-07-2022	12:53:40.219	6.152	NaN	-177.566	1	0	NotOK(12)	12-07-2022	12:53:40.219	6.152	6.837	OK	12-07-2022	12:53:40.219	6.152	1009	OK	12-07-2022	12:54:04.285	30.219	6.833	OK			
12-07-2022	12:53:41.649	7.582	99.603	23.917	25	-1	NotOK(11)	12-07-2022	12:53:41.649	7.582	6.837	OK	12-07-2022	12:53:41.649	7.582	1009	OK	12-07-2022	12:53:41.836	7.769	100.223	23.797	21	0	NotOK(11)	12-07-2022	12:53:41.836	7.769	6.837	OK	12-07-2022	12:53:41.836	7.769	1009	OK	12-07-2022	12:53:41.023	6.956	99.689	23.797	29	0	NotOK(11)	12-07-2022	12:53:41.023	6.956	6.835	OK	12-07-2022	12:53:41.023	6.956	1009	OK	12-07-2022	12:53:41.209	7.142	NaN	179.555	1	0	NotOK(12)	12-07-2022	12:53:41.209	7.142	6.836	OK	12-07-2022	12:53:41.209	7.142	1009	OK	12-07-2022	12:54:09.286	35.220	6.831	OK			
12-07-2022	12:53:42.649	8.582	99.785	23.895	25	-1	NotOK(11)	12-07-2022	12:53:42.649	8.582	6.837	OK	12-07-2022	12:53:42.649	8.582	1009	OK	12-07-2022	12:53:42.836	8.770	100.021	23.822	21	0	NotOK(11)	12-07-2022	12:53:42.836	8.770	6.837	OK	12-07-2022	12:53:42.836	8.770	1009	OK	12-07-2022	12:53:42.022	7.955	99.605	23.807	29	0	NotOK(11)	12-07-2022	12:53:42.022	7.955	6.837	OK	12-07-2022	12:53:42.022	7.955	1009	OK	12-07-2022	12:53:42.209	8.142	NaN	178.712	1	0	NotOK(12)	12-07-2022	12:53:42.209	8.142	6.837	OK	12-07-2022	12:53:42.209	8.142	1009	OK	12-07-2022	12:54:14.295	40.228	6.827	OK			
12-07-2022	12:53:43.649	9.583	99.570	23.921	25	-1	NotOK(11)	12-07-2022	12:53:43.649	9.583	6.837	OK	12-07-2022	12:53:43.649	9.583	1009	OK	12-07-2022	12:53:43.836	9.770	100.257	23.793	21	0	NotOK(11)	12-07-2022	12:53:43.836	9.770	6.838	OK	12-07-2022	12:53:43.836	9.770	1009	OK	12-07-2022	12:53:43.022	8.956	99.886	23.773	29	0	NotOK(11)	12-07-2022	12:53:43.022	8.956	6.838	OK	12-07-2022	12:53:43.022	8.956	1009	OK	12-07-2022	12:53:43.209	9.143	NaN	178.796	1	0	NotOK(12)	12-07-2022	12:53:43.209	9.143	6.838	OK	12-07-2022	12:53:43.209	9.143	1009	OK	12-07-2022	12:54:19.286	45.220	6.831	OK			
12-07-2022	12:53:44.649	10.583	99.948	23.875	25	-1	NotOK(11)	12-07-2022	12:53:44.649	10.583	6.838	OK	12-07-2022	12:53:44.649	10.583	1009	OK	12-07-2022	12:53:44.836	10.770	100.165	23.804	21	0	NotOK(11)	12-07-2022	12:53:44.836	10.770	6.837	OK	12-07-2022	12:53:44.836	10.770	1009	OK	12-07-2022	12:53:44.022	9.956	99.930	23.768	29	0	NotOK(11)	12-07-2022	12:53:44.022	9.956	6.837	OK	12-07-2022	12:53:44.022	9.956	1009	OK	12-07-2022	12:53:44.209	10.143	NaN	-178.458	1	0	NotOK(12)	12-07-2022	12:53:44.209	10.143	6.838	OK	12-07-2022	12:53:44.209	10.143	1009	OK	12-07-2022	12:54:24.281	50.215	6.828	OK			
12-07-2022	12:53:45.649	11.583	99.832	23.889	25	-1	NotOK(11)	12-07-2022	12:53:45.649	11.583	6.835	OK	12-07-2022	12:53:45.649	11.583	1009	OK	12-07-2022	12:53:45.837	11.771	100.230	23.796	21	0	NotOK(11)	12-07-2022	12:53:45.837	11.771	6.836	OK	12-07-2022	12:53:45.837	11.771	1009	OK	12-07-2022	12:53:45.023	10.957	99.882	23.774	29	0	NotOK(11)	12-07-2022	12:53:45.023	10.957	6.837	OK	12-07-2022	12:53:45.023	10.957	1009	OK	12-07-2022	12:53:45.210	11.144	NaN	178.246	1	1	NotOK(12)	12-07-2022	12:53:45.210	11.144	6.837	OK	12-07-2022	12:53:45.210	11.144	1009	OK	12-07-2022	12:54:29.287	55.220	6.833	OK			
12-07-2022	12:53:46.649	12.583	99.783	23.895	25	-1	NotOK(11)	12-07-2022	12:53:46.649	12.583	6.836	OK	12-07-2022	12:53:46.649	12.583	1009	OK	12-07-2022	12:53:46.837	12.771	100.139	23.807	21	0	NotOK(11)	12-07-2022	12:53:46.837	12.771	6.837	OK	12-07-2022	12:53:46.837	12.771	1009	OK	12-07-2022	12:53:46.023	11.957	99.844	23.778	29	0	NotOK(11)	12-07-2022	12:53:46.023	11.957	6.835	OK	12-07-2022	12:53:46.023	11.957	1009	OK	12-07-2022	12:53:46.210	12.144	NaN	-178.223	1	1	NotOK(12)	12-07-2022	12:53:46.210	12.144	6.835	OK	12-07-2022	12:53:46.210	12.144	1009	OK	12-07-2022	12:54:34.294	60.227	6.823	OK			
