#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.493134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.362976	30.701799	71.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.078932	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.325989	30.695801	72.036003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.384333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.322021	30.684202	72.238998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	13:02:05.752	0.717	110.830	21.453	28	0	NotOK(11)	19-07-2022	13:02:05.752	0.717	30.686	OK	19-07-2022	13:02:05.752	0.717	1005	OK	19-07-2022	13:02:04.941	-0.094	110.449	22.066	21	0	NotOK(11)	19-07-2022	13:02:04.941	-0.094	30.687	OK	19-07-2022	13:02:04.941	-0.094	1005	OK	19-07-2022	13:02:05.127	0.092	107.308	21.713	27	0	NotOK(11)	19-07-2022	13:02:05.127	0.092	30.687	OK	19-07-2022	13:02:05.127	0.092	1005	OK	19-07-2022	13:02:05.606	0.571	NaN	-177.958	1	15	NotOK(12)	19-07-2022	13:02:05.606	0.571	30.686	OK	19-07-2022	13:02:05.606	0.571	1005	OK	19-07-2022	13:02:05.315	0.280	30.687	OK			
19-07-2022	13:02:06.752	1.717	111.297	21.404	27	1	NotOK(11)	19-07-2022	13:02:06.752	1.717	30.684	OK	19-07-2022	13:02:06.752	1.717	1005	OK	19-07-2022	13:02:05.939	0.904	110.639	22.047	21	0	NotOK(11)	19-07-2022	13:02:05.939	0.904	30.686	OK	19-07-2022	13:02:05.939	0.904	1005	OK	19-07-2022	13:02:06.125	1.090	107.338	21.710	27	0	NotOK(11)	19-07-2022	13:02:06.125	1.090	30.686	OK	19-07-2022	13:02:06.125	1.090	1005	OK	19-07-2022	13:02:06.607	1.572	NaN	-177.231	1	14	NotOK(12)	19-07-2022	13:02:06.607	1.572	30.684	OK	19-07-2022	13:02:06.607	1.572	1005	OK	19-07-2022	13:02:10.312	5.277	30.681	OK			
19-07-2022	13:02:07.752	2.717	111.072	21.428	28	0	NotOK(11)	19-07-2022	13:02:07.752	2.717	30.683	OK	19-07-2022	13:02:07.752	2.717	1005	OK	19-07-2022	13:02:06.940	1.905	110.556	22.054	21	0	NotOK(11)	19-07-2022	13:02:06.940	1.905	30.684	OK	19-07-2022	13:02:06.940	1.905	1005	OK	19-07-2022	13:02:07.140	2.105	107.197	21.724	27	0	NotOK(11)	19-07-2022	13:02:07.140	2.105	30.684	OK	19-07-2022	13:02:07.140	2.105	1005	OK	19-07-2022	13:02:07.605	2.570	NaN	-178.982	1	14	NotOK(12)	19-07-2022	13:02:07.605	2.570	30.683	OK	19-07-2022	13:02:07.605	2.570	1005	OK	19-07-2022	13:02:15.321	10.287	30.602	OK			
19-07-2022	13:02:08.753	3.718	110.932	21.444	28	0	NotOK(11)	19-07-2022	13:02:08.753	3.718	30.680	OK	19-07-2022	13:02:08.753	3.718	1005	OK	19-07-2022	13:02:07.940	2.905	111.193	21.989	21	0	NotOK(11)	19-07-2022	13:02:07.940	2.905	30.681	OK	19-07-2022	13:02:07.940	2.905	1005	OK	19-07-2022	13:02:08.127	3.092	107.047	21.741	27	0	NotOK(11)	19-07-2022	13:02:08.127	3.092	30.681	OK	19-07-2022	13:02:08.127	3.092	1005	OK	19-07-2022	13:02:08.606	3.571	NaN	-179.018	1	14	NotOK(12)	19-07-2022	13:02:08.606	3.571	30.680	OK	19-07-2022	13:02:08.606	3.571	1005	OK	19-07-2022	13:02:20.314	15.279	30.738	OK			
19-07-2022	13:02:09.752	4.717	111.011	21.436	28	0	NotOK(11)	19-07-2022	13:02:09.752	4.717	30.678	OK	19-07-2022	13:02:09.752	4.717	1005	OK	19-07-2022	13:02:08.939	3.904	110.913	22.019	21	0	NotOK(11)	19-07-2022	13:02:08.939	3.904	30.679	OK	19-07-2022	13:02:08.939	3.904	1005	OK	19-07-2022	13:02:09.125	4.090	107.221	21.723	27	0	NotOK(11)	19-07-2022	13:02:09.125	4.090	30.679	OK	19-07-2022	13:02:09.125	4.090	1005	OK	19-07-2022	13:02:09.608	4.573	NaN	-179.312	1	13	NotOK(12)	19-07-2022	13:02:09.608	4.573	30.678	OK	19-07-2022	13:02:09.608	4.573	1005	OK	19-07-2022	13:02:25.315	20.280	30.877	OK			
19-07-2022	13:02:10.752	5.717	110.812	21.455	28	0	NotOK(11)	19-07-2022	13:02:10.752	5.717	30.685	OK	19-07-2022	13:02:10.752	5.717	1005	OK	19-07-2022	13:02:09.940	4.905	110.544	22.058	21	0	NotOK(11)	19-07-2022	13:02:09.940	4.905	30.679	OK	19-07-2022	13:02:09.940	4.905	1005	OK	19-07-2022	13:02:10.126	5.091	107.100	21.736	27	0	NotOK(11)	19-07-2022	13:02:10.126	5.091	30.680	OK	19-07-2022	13:02:10.126	5.091	1005	OK	19-07-2022	13:02:10.605	5.570	NaN	-178.541	1	13	NotOK(12)	19-07-2022	13:02:10.605	5.570	30.685	OK	19-07-2022	13:02:10.605	5.570	1005	OK	19-07-2022	13:02:30.316	25.281	30.793	OK			
19-07-2022	13:02:11.751	6.716	111.154	21.420	28	0	NotOK(11)	19-07-2022	13:02:11.751	6.716	30.695	OK	19-07-2022	13:02:11.751	6.716	1005	OK	19-07-2022	13:02:10.939	5.904	111.122	21.996	21	0	NotOK(11)	19-07-2022	13:02:10.939	5.904	30.690	OK	19-07-2022	13:02:10.939	5.904	1005	OK	19-07-2022	13:02:11.125	6.090	107.394	21.703	27	0	NotOK(11)	19-07-2022	13:02:11.125	6.090	30.694	OK	19-07-2022	13:02:11.125	6.090	1005	OK	19-07-2022	13:02:11.607	6.572	NaN	-179.924	1	14	NotOK(12)	19-07-2022	13:02:11.607	6.572	30.695	OK	19-07-2022	13:02:11.607	6.572	1005	OK	19-07-2022	13:02:35.316	30.282	30.789	OK			
19-07-2022	13:02:12.754	7.719	111.128	21.423	28	1	NotOK(11)	19-07-2022	13:02:12.754	7.719	30.681	OK	19-07-2022	13:02:12.754	7.719	1005	OK	19-07-2022	13:02:11.938	6.903	110.763	22.034	21	0	NotOK(11)	19-07-2022	13:02:11.938	6.903	30.694	OK	19-07-2022	13:02:11.938	6.903	1005	OK	19-07-2022	13:02:12.124	7.089	106.920	21.755	27	0	NotOK(11)	19-07-2022	13:02:12.124	7.089	30.691	OK	19-07-2022	13:02:12.124	7.089	1005	OK	19-07-2022	13:02:12.606	7.571	NaN	-178.860	1	14	NotOK(12)	19-07-2022	13:02:12.606	7.571	30.684	OK	19-07-2022	13:02:12.606	7.571	1005	OK	19-07-2022	13:02:40.319	35.284	30.763	OK			
19-07-2022	13:02:13.752	8.717	110.835	21.455	28	0	NotOK(11)	19-07-2022	13:02:13.752	8.717	30.655	OK	19-07-2022	13:02:13.752	8.717	1005	OK	19-07-2022	13:02:12.942	7.907	111.008	22.010	21	0	NotOK(11)	19-07-2022	13:02:12.942	7.907	30.676	OK	19-07-2022	13:02:12.942	7.907	1005	OK	19-07-2022	13:02:13.128	8.093	107.146	21.731	27	0	NotOK(11)	19-07-2022	13:02:13.128	8.093	30.671	OK	19-07-2022	13:02:13.128	8.093	1005	OK	19-07-2022	13:02:13.606	8.571	NaN	-177.935	1	14	NotOK(12)	19-07-2022	13:02:13.606	8.571	30.661	OK	19-07-2022	13:02:13.606	8.571	1005	OK	19-07-2022	13:02:45.315	40.280	30.784	OK			
19-07-2022	13:02:14.753	9.719	111.244	21.416	28	0	NotOK(11)	19-07-2022	13:02:14.753	9.719	30.615	OK	19-07-2022	13:02:14.753	9.719	1005	OK	19-07-2022	13:02:13.940	8.906	111.201	21.992	21	0	NotOK(11)	19-07-2022	13:02:13.940	8.906	30.647	OK	19-07-2022	13:02:13.940	8.906	1005	OK	19-07-2022	13:02:14.127	9.093	107.331	21.715	27	0	NotOK(11)	19-07-2022	13:02:14.127	9.093	30.638	OK	19-07-2022	13:02:14.127	9.093	1005	OK	19-07-2022	13:02:14.605	9.571	NaN	-178.193	1	14	NotOK(12)	19-07-2022	13:02:14.605	9.571	30.622	OK	19-07-2022	13:02:14.605	9.571	1005	OK	19-07-2022	13:02:50.324	45.290	30.774	OK			
19-07-2022	13:02:15.752	10.718	110.954	21.447	28	0	NotOK(11)	19-07-2022	13:02:15.752	10.718	30.599	OK	19-07-2022	13:02:15.752	10.718	1005	OK	19-07-2022	13:02:14.943	9.909	110.753	22.041	21	0	NotOK(11)	19-07-2022	13:02:14.943	9.909	30.608	OK	19-07-2022	13:02:14.943	9.909	1005	OK	19-07-2022	13:02:15.133	10.099	107.403	21.709	27	0	NotOK(11)	19-07-2022	13:02:15.133	10.099	30.604	OK	19-07-2022	13:02:15.133	10.099	1005	OK	19-07-2022	13:02:15.605	10.571	NaN	179.442	1	14	NotOK(12)	19-07-2022	13:02:15.605	10.571	30.601	OK	19-07-2022	13:02:15.605	10.571	1005	OK	19-07-2022	13:02:55.314	50.279	30.738	OK			
19-07-2022	13:02:16.753	11.719	111.037	21.437	28	0	NotOK(11)	19-07-2022	13:02:16.753	11.719	30.606	OK	19-07-2022	13:02:16.753	11.719	1005	OK	19-07-2022	13:02:15.939	10.905	111.178	21.997	21	0	NotOK(11)	19-07-2022	13:02:15.939	10.905	30.599	OK	19-07-2022	13:02:15.939	10.905	1005	OK	19-07-2022	13:02:16.125	11.091	107.250	21.725	27	0	NotOK(11)	19-07-2022	13:02:16.125	11.091	30.600	OK	19-07-2022	13:02:16.125	11.091	1005	OK	19-07-2022	13:02:16.606	11.572	NaN	-177.440	1	14	NotOK(12)	19-07-2022	13:02:16.606	11.572	30.604	OK	19-07-2022	13:02:16.606	11.572	1005	OK	19-07-2022	13:03:00.335	55.300	30.847	OK			
19-07-2022	13:02:17.753	12.719	111.123	21.427	28	0	NotOK(11)	19-07-2022	13:02:17.753	12.719	30.625	OK	19-07-2022	13:02:17.753	12.719	1005	OK	19-07-2022	13:02:16.941	11.907	111.020	22.012	21	0	NotOK(11)	19-07-2022	13:02:16.941	11.907	30.608	OK	19-07-2022	13:02:16.941	11.907	1005	OK	19-07-2022	13:02:17.128	12.094	107.261	21.723	27	0	NotOK(11)	19-07-2022	13:02:17.128	12.094	30.611	OK	19-07-2022	13:02:17.128	12.094	1005	OK	19-07-2022	13:02:17.606	12.572	NaN	-178.113	1	13	NotOK(12)	19-07-2022	13:02:17.606	12.572	30.619	OK	19-07-2022	13:02:17.606	12.572	1005	OK	19-07-2022	13:03:05.315	60.280	30.854	OK			
