#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.493134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.362976	30.701799	71.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.078932	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.325989	30.695801	72.036003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.384333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.322021	30.684202	72.238998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	14:12:04.582	0.632	109.772	21.563	24	1	NotOK(11)	19-07-2022	14:12:04.582	0.632	30.677	OK	19-07-2022	14:12:04.582	0.632	1005	OK	19-07-2022	14:12:04.769	0.819	113.821	21.718	22	0	NotOK(11)	19-07-2022	14:12:04.769	0.819	30.676	OK	19-07-2022	14:12:04.769	0.819	1005	OK	19-07-2022	14:12:04.393	0.443	107.187	21.725	25	0	NotOK(11)	19-07-2022	14:12:04.393	0.443	30.677	OK	19-07-2022	14:12:04.393	0.443	1005	OK	19-07-2022	14:12:04.019	0.069	NaN	179.237	1	14	NotOK(12)	19-07-2022	14:12:04.019	0.069	30.678	OK	19-07-2022	14:12:04.019	0.069	1005	OK	19-07-2022	14:12:04.136	0.186	30.678	OK			
19-07-2022	14:12:05.581	1.631	109.912	21.548	24	0	NotOK(11)	19-07-2022	14:12:05.581	1.631	30.675	OK	19-07-2022	14:12:05.581	1.631	1005	OK	19-07-2022	14:12:05.768	1.818	114.362	21.664	22	1	NotOK(11)	19-07-2022	14:12:05.768	1.818	30.675	OK	19-07-2022	14:12:05.768	1.818	1005	OK	19-07-2022	14:12:05.395	1.445	107.004	21.745	25	0	NotOK(11)	19-07-2022	14:12:05.395	1.445	30.674	OK	19-07-2022	14:12:05.395	1.445	1005	OK	19-07-2022	14:12:05.013	1.063	NaN	-178.686	1	14	NotOK(12)	19-07-2022	14:12:05.013	1.063	30.675	OK	19-07-2022	14:12:05.013	1.063	1005	OK	19-07-2022	14:12:09.088	5.138	30.683	OK			
19-07-2022	14:12:06.587	2.637	109.780	21.562	24	0	NotOK(11)	19-07-2022	14:12:06.587	2.637	30.673	OK	19-07-2022	14:12:06.587	2.637	1005	OK	19-07-2022	14:12:06.774	2.824	113.579	21.744	22	0	NotOK(11)	19-07-2022	14:12:06.774	2.824	30.673	OK	19-07-2022	14:12:06.774	2.824	1005	OK	19-07-2022	14:12:06.399	2.449	107.302	21.713	24	0	NotOK(11)	19-07-2022	14:12:06.399	2.449	30.673	OK	19-07-2022	14:12:06.399	2.449	1005	OK	19-07-2022	14:12:06.013	2.063	NaN	-178.340	1	14	NotOK(12)	19-07-2022	14:12:06.013	2.063	30.674	OK	19-07-2022	14:12:06.013	2.063	1005	OK	19-07-2022	14:12:14.089	10.140	30.685	OK			
19-07-2022	14:12:07.581	3.631	109.558	21.585	23	1	NotOK(11)	19-07-2022	14:12:07.581	3.631	30.674	OK	19-07-2022	14:12:07.581	3.631	1005	OK	19-07-2022	14:12:07.780	3.830	113.723	21.728	21	0	NotOK(11)	19-07-2022	14:12:07.780	3.830	30.675	OK	19-07-2022	14:12:07.780	3.830	1005	OK	19-07-2022	14:12:07.393	3.443	107.168	21.727	24	0	NotOK(11)	19-07-2022	14:12:07.393	3.443	30.674	OK	19-07-2022	14:12:07.393	3.443	1005	OK	19-07-2022	14:12:07.014	3.064	NaN	-177.152	1	14	NotOK(12)	19-07-2022	14:12:07.014	3.064	30.673	OK	19-07-2022	14:12:07.014	3.064	1005	OK	19-07-2022	14:12:19.090	15.140	30.677	OK			
19-07-2022	14:12:08.579	4.629	109.524	21.589	23	1	NotOK(11)	19-07-2022	14:12:08.579	4.629	30.679	OK	19-07-2022	14:12:08.579	4.629	1005	OK	19-07-2022	14:12:08.767	4.817	113.800	21.721	21	0	NotOK(11)	19-07-2022	14:12:08.767	4.817	30.680	OK	19-07-2022	14:12:08.767	4.817	1005	OK	19-07-2022	14:12:08.393	4.443	106.966	21.748	24	0	NotOK(11)	19-07-2022	14:12:08.393	4.443	30.679	OK	19-07-2022	14:12:08.393	4.443	1005	OK	19-07-2022	14:12:08.012	4.062	NaN	-178.777	1	14	NotOK(12)	19-07-2022	14:12:08.012	4.062	30.677	OK	19-07-2022	14:12:08.012	4.062	1005	OK	19-07-2022	14:12:24.089	20.139	30.691	OK			
19-07-2022	14:12:09.580	5.630	109.254	21.617	24	1	NotOK(11)	19-07-2022	14:12:09.580	5.630	30.685	OK	19-07-2022	14:12:09.580	5.630	1005	OK	19-07-2022	14:12:09.766	5.816	113.976	21.703	21	0	NotOK(11)	19-07-2022	14:12:09.766	5.816	30.685	OK	19-07-2022	14:12:09.766	5.816	1005	OK	19-07-2022	14:12:09.394	5.444	107.254	21.718	24	0	NotOK(11)	19-07-2022	14:12:09.394	5.444	30.684	OK	19-07-2022	14:12:09.394	5.444	1005	OK	19-07-2022	14:12:09.012	5.062	NaN	-179.649	1	14	NotOK(12)	19-07-2022	14:12:09.012	5.062	30.683	OK	19-07-2022	14:12:09.012	5.062	1005	OK	19-07-2022	14:12:29.087	25.137	30.670	OK			
19-07-2022	14:12:10.594	6.644	109.671	21.573	24	1	NotOK(11)	19-07-2022	14:12:10.594	6.644	30.688	OK	19-07-2022	14:12:10.594	6.644	1005	OK	19-07-2022	14:12:10.794	6.844	113.790	21.722	21	0	NotOK(11)	19-07-2022	14:12:10.794	6.844	30.689	OK	19-07-2022	14:12:10.794	6.844	1005	OK	19-07-2022	14:12:10.394	6.444	106.979	21.748	24	0	NotOK(11)	19-07-2022	14:12:10.394	6.444	30.687	OK	19-07-2022	14:12:10.394	6.444	1005	OK	19-07-2022	14:12:10.013	6.063	NaN	-178.314	1	13	NotOK(12)	19-07-2022	14:12:10.013	6.063	30.687	OK	19-07-2022	14:12:10.013	6.063	1005	OK	19-07-2022	14:12:34.088	30.138	30.666	OK			
19-07-2022	14:12:11.580	7.630	109.772	21.563	24	1	NotOK(11)	19-07-2022	14:12:11.580	7.630	30.690	OK	19-07-2022	14:12:11.580	7.630	1005	OK	19-07-2022	14:12:11.768	7.818	113.844	21.716	21	0	NotOK(11)	19-07-2022	14:12:11.768	7.818	30.690	OK	19-07-2022	14:12:11.768	7.818	1005	OK	19-07-2022	14:12:11.394	7.444	107.111	21.733	24	0	NotOK(11)	19-07-2022	14:12:11.394	7.444	30.690	OK	19-07-2022	14:12:11.394	7.444	1005	OK	19-07-2022	14:12:11.014	7.064	NaN	-179.722	1	11	NotOK(12)	19-07-2022	14:12:11.014	7.064	30.689	OK	19-07-2022	14:12:11.014	7.064	1005	OK	19-07-2022	14:12:39.094	35.144	30.677	OK			
19-07-2022	14:12:12.581	8.631	109.080	21.636	24	1	NotOK(11)	19-07-2022	14:12:12.581	8.631	30.687	OK	19-07-2022	14:12:12.581	8.631	1005	OK	19-07-2022	14:12:12.773	8.824	113.375	21.763	21	0	NotOK(11)	19-07-2022	14:12:12.773	8.824	30.687	OK	19-07-2022	14:12:12.773	8.824	1005	OK	19-07-2022	14:12:12.394	8.444	107.186	21.726	24	0	NotOK(11)	19-07-2022	14:12:12.394	8.444	30.688	OK	19-07-2022	14:12:12.394	8.444	1005	OK	19-07-2022	14:12:12.012	8.062	NaN	179.187	1	12	NotOK(12)	19-07-2022	14:12:12.012	8.062	30.689	OK	19-07-2022	14:12:12.012	8.062	1005	OK	19-07-2022	14:12:44.093	40.143	30.678	OK			
19-07-2022	14:12:13.580	9.631	109.587	21.582	24	1	NotOK(11)	19-07-2022	14:12:13.580	9.631	30.688	OK	19-07-2022	14:12:13.580	9.631	1005	OK	19-07-2022	14:12:13.768	9.819	113.577	21.743	21	0	NotOK(11)	19-07-2022	14:12:13.768	9.819	30.686	OK	19-07-2022	14:12:13.768	9.819	1005	OK	19-07-2022	14:12:13.394	9.445	107.236	21.721	24	1	NotOK(11)	19-07-2022	14:12:13.394	9.445	30.686	OK	19-07-2022	14:12:13.394	9.445	1005	OK	19-07-2022	14:12:13.013	9.064	NaN	-177.266	1	14	NotOK(12)	19-07-2022	14:12:13.013	9.064	30.687	OK	19-07-2022	14:12:13.013	9.064	1005	OK	19-07-2022	14:12:49.093	45.144	30.662	OK			
19-07-2022	14:12:14.581	10.631	109.763	21.565	24	2	NotOK(11)	19-07-2022	14:12:14.581	10.631	30.683	OK	19-07-2022	14:12:14.581	10.631	1005	OK	19-07-2022	14:12:14.771	10.821	113.602	21.741	21	0	NotOK(11)	19-07-2022	14:12:14.771	10.821	30.683	OK	19-07-2022	14:12:14.771	10.821	1005	OK	19-07-2022	14:12:14.395	10.445	107.247	21.720	24	0	NotOK(11)	19-07-2022	14:12:14.395	10.445	30.684	OK	19-07-2022	14:12:14.395	10.445	1005	OK	19-07-2022	14:12:14.013	10.064	NaN	-177.642	1	14	NotOK(12)	19-07-2022	14:12:14.013	10.064	30.686	OK	19-07-2022	14:12:14.013	10.064	1005	OK	19-07-2022	14:12:54.094	50.144	30.633	OK			
19-07-2022	14:12:15.769	11.819	109.654	21.576	24	1	NotOK(11)	19-07-2022	14:12:15.769	11.819	30.680	OK	19-07-2022	14:12:15.769	11.819	1005	OK	19-07-2022	14:12:15.582	11.632	113.701	21.731	21	0	NotOK(11)	19-07-2022	14:12:15.582	11.632	30.680	OK	19-07-2022	14:12:15.582	11.632	1005	OK	19-07-2022	14:12:15.395	11.445	107.258	21.719	24	0	NotOK(11)	19-07-2022	14:12:15.395	11.445	30.682	OK	19-07-2022	14:12:15.395	11.445	1005	OK	19-07-2022	14:12:15.014	11.064	NaN	-178.599	1	15	NotOK(12)	19-07-2022	14:12:15.014	11.064	30.682	OK	19-07-2022	14:12:15.014	11.064	1005	OK	19-07-2022	14:12:59.095	55.145	30.634	OK			
19-07-2022	14:12:16.582	12.632	109.447	21.598	24	1	NotOK(11)	19-07-2022	14:12:16.582	12.632	30.678	OK	19-07-2022	14:12:16.582	12.632	1005	OK	19-07-2022	14:12:16.779	12.829	113.832	21.718	21	0	NotOK(11)	19-07-2022	14:12:16.779	12.829	30.678	OK	19-07-2022	14:12:16.779	12.829	1005	OK	19-07-2022	14:12:16.395	12.445	107.364	21.707	24	0	NotOK(11)	19-07-2022	14:12:16.395	12.445	30.680	OK	19-07-2022	14:12:16.395	12.445	1005	OK	19-07-2022	14:12:16.013	12.063	NaN	-178.849	1	15	NotOK(12)	19-07-2022	14:12:16.013	12.063	30.680	OK	19-07-2022	14:12:16.013	12.063	1005	OK	19-07-2022	14:13:04.094	60.144	30.653	OK			
