#--- Experiment --------------------------------------------------------------------------																																																																															
#tank5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.239990	6.473866	63.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.106800	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.322998	6.468600	63.811001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.330994	6.464600	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	14:25:51.646	0.209	98.837	24.307	28	1	NotOK(11)	12-07-2022	14:25:51.646	0.209	6.459	OK	12-07-2022	14:25:51.646	0.209	1008	OK	12-07-2022	14:25:51.386	-0.051	100.052	24.144	22	0	NotOK(11)	12-07-2022	14:25:51.386	-0.051	6.459	OK	12-07-2022	14:25:51.386	-0.051	1008	OK	12-07-2022	14:25:52.198	0.761	100.322	24.266	32	0	NotOK(11)	12-07-2022	14:25:52.198	0.761	6.458	OK	12-07-2022	14:25:52.198	0.761	1008	OK	12-07-2022	14:25:51.572	0.135	NaN	179.519	1	1	NotOK(12)	12-07-2022	14:25:51.572	0.135	6.458	OK	12-07-2022	14:25:51.572	0.135	1008	OK	12-07-2022	14:25:51.832	0.395	6.458	OK			
12-07-2022	14:25:52.652	1.215	99.137	24.271	28	-1	NotOK(11)	12-07-2022	14:25:52.652	1.215	6.456	OK	12-07-2022	14:25:52.652	1.215	1008	OK	12-07-2022	14:25:52.384	0.947	99.973	24.154	22	0	NotOK(11)	12-07-2022	14:25:52.384	0.947	6.457	OK	12-07-2022	14:25:52.384	0.947	1008	OK	12-07-2022	14:25:53.200	1.763	100.327	24.266	32	0	NotOK(11)	12-07-2022	14:25:53.200	1.763	6.456	OK	12-07-2022	14:25:53.200	1.763	1008	OK	12-07-2022	14:25:52.577	1.140	NaN	179.102	1	1	NotOK(12)	12-07-2022	14:25:52.577	1.140	6.457	OK	12-07-2022	14:25:52.577	1.140	1008	OK	12-07-2022	14:25:56.837	5.400	6.451	OK			
12-07-2022	14:25:53.649	2.212	98.828	24.308	27	-2	NotOK(11)	12-07-2022	14:25:53.649	2.212	6.456	OK	12-07-2022	14:25:53.649	2.212	1008	OK	12-07-2022	14:25:53.387	1.950	100.179	24.129	22	0	NotOK(11)	12-07-2022	14:25:53.387	1.950	6.456	OK	12-07-2022	14:25:53.387	1.950	1008	OK	12-07-2022	14:25:54.200	2.763	100.307	24.269	32	0	NotOK(11)	12-07-2022	14:25:54.200	2.763	6.454	OK	12-07-2022	14:25:54.200	2.763	1008	OK	12-07-2022	14:25:53.574	2.137	NaN	178.293	1	1	NotOK(12)	12-07-2022	14:25:53.574	2.137	6.457	OK	12-07-2022	14:25:53.574	2.137	1008	OK	12-07-2022	14:26:01.840	10.403	6.452	OK			
12-07-2022	14:25:54.648	3.211	98.450	24.355	28	-1	NotOK(11)	12-07-2022	14:25:54.648	3.211	6.453	OK	12-07-2022	14:25:54.648	3.211	1008	OK	12-07-2022	14:25:54.386	2.949	100.048	24.145	22	0	NotOK(11)	12-07-2022	14:25:54.386	2.949	6.453	OK	12-07-2022	14:25:54.386	2.949	1008	OK	12-07-2022	14:25:55.200	3.763	100.607	24.232	32	0	NotOK(11)	12-07-2022	14:25:55.200	3.763	6.454	OK	12-07-2022	14:25:55.200	3.763	1008	OK	12-07-2022	14:25:54.573	3.136	NaN	-179.387	1	1	NotOK(12)	12-07-2022	14:25:54.573	3.136	6.453	OK	12-07-2022	14:25:54.573	3.136	1008	OK	12-07-2022	14:26:06.862	15.425	6.453	OK			
12-07-2022	14:25:55.648	4.211	98.317	24.371	28	0	NotOK(11)	12-07-2022	14:25:55.648	4.211	6.453	OK	12-07-2022	14:25:55.648	4.211	1008	OK	12-07-2022	14:25:55.386	3.949	100.166	24.131	22	0	NotOK(11)	12-07-2022	14:25:55.386	3.949	6.454	OK	12-07-2022	14:25:55.386	3.949	1008	OK	12-07-2022	14:25:56.200	4.763	100.348	24.264	32	0	NotOK(11)	12-07-2022	14:25:56.200	4.763	6.452	OK	12-07-2022	14:25:56.200	4.763	1008	OK	12-07-2022	14:25:55.572	4.135	NaN	179.851	1	1	NotOK(12)	12-07-2022	14:25:55.572	4.135	6.453	OK	12-07-2022	14:25:55.572	4.135	1008	OK	12-07-2022	14:26:11.850	20.413	6.449	OK			
12-07-2022	14:25:56.649	5.212	98.807	24.311	28	-1	NotOK(11)	12-07-2022	14:25:56.649	5.212	6.451	OK	12-07-2022	14:25:56.649	5.212	1008	OK	12-07-2022	14:25:56.386	4.949	100.230	24.123	22	0	NotOK(11)	12-07-2022	14:25:56.386	4.949	6.451	OK	12-07-2022	14:25:56.386	4.949	1008	OK	12-07-2022	14:25:57.200	5.762	100.443	24.252	32	0	NotOK(11)	12-07-2022	14:25:57.200	5.762	6.453	OK	12-07-2022	14:25:57.200	5.762	1008	OK	12-07-2022	14:25:56.572	5.135	NaN	179.906	1	0	NotOK(12)	12-07-2022	14:25:56.572	5.135	6.451	OK	12-07-2022	14:25:56.572	5.135	1008	OK	12-07-2022	14:26:16.837	25.399	6.453	OK			
12-07-2022	14:25:57.649	6.211	98.849	24.306	27	-2	NotOK(11)	12-07-2022	14:25:57.649	6.211	6.453	OK	12-07-2022	14:25:57.649	6.211	1008	OK	12-07-2022	14:25:57.387	5.949	100.362	24.108	22	0	NotOK(11)	12-07-2022	14:25:57.387	5.949	6.453	OK	12-07-2022	14:25:57.387	5.949	1008	OK	12-07-2022	14:25:58.199	6.761	100.486	24.247	32	0	NotOK(11)	12-07-2022	14:25:58.199	6.761	6.452	OK	12-07-2022	14:25:58.199	6.761	1008	OK	12-07-2022	14:25:57.573	6.135	NaN	178.881	1	1	NotOK(12)	12-07-2022	14:25:57.573	6.135	6.453	OK	12-07-2022	14:25:57.573	6.135	1008	OK	12-07-2022	14:26:21.840	30.403	6.452	OK			
12-07-2022	14:25:58.647	7.209	98.813	24.311	28	2	NotOK(11)	12-07-2022	14:25:58.647	7.209	6.451	OK	12-07-2022	14:25:58.647	7.209	1008	OK	12-07-2022	14:25:58.385	6.947	100.111	24.138	22	0	NotOK(11)	12-07-2022	14:25:58.385	6.947	6.451	OK	12-07-2022	14:25:58.385	6.947	1008	OK	12-07-2022	14:25:59.202	7.764	100.263	24.275	32	0	NotOK(11)	12-07-2022	14:25:59.202	7.764	6.452	OK	12-07-2022	14:25:59.202	7.764	1008	OK	12-07-2022	14:25:58.572	7.134	NaN	178.524	1	0	NotOK(12)	12-07-2022	14:25:58.572	7.134	6.451	OK	12-07-2022	14:25:58.572	7.134	1008	OK	12-07-2022	14:26:26.845	35.408	6.447	OK			
12-07-2022	14:25:59.656	8.218	98.678	24.327	28	-2	NotOK(11)	12-07-2022	14:25:59.656	8.218	6.452	OK	12-07-2022	14:25:59.656	8.218	1008	OK	12-07-2022	14:25:59.391	7.953	100.135	24.135	22	0	NotOK(11)	12-07-2022	14:25:59.391	7.953	6.452	OK	12-07-2022	14:25:59.391	7.953	1008	OK	12-07-2022	14:26:00.202	8.765	100.123	24.292	32	0	NotOK(11)	12-07-2022	14:26:00.202	8.765	6.451	OK	12-07-2022	14:26:00.202	8.765	1008	OK	12-07-2022	14:25:59.580	8.142	NaN	179.422	1	1	NotOK(12)	12-07-2022	14:25:59.580	8.142	6.452	OK	12-07-2022	14:25:59.580	8.142	1008	OK	12-07-2022	14:26:31.843	40.406	6.449	OK			
12-07-2022	14:26:00.651	9.214	98.886	24.302	28	-1	NotOK(11)	12-07-2022	14:26:00.651	9.214	6.450	OK	12-07-2022	14:26:00.651	9.214	1008	OK	12-07-2022	14:26:00.389	8.952	100.311	24.114	22	0	NotOK(11)	12-07-2022	14:26:00.389	8.952	6.451	OK	12-07-2022	14:26:00.389	8.952	1008	OK	12-07-2022	14:26:01.201	9.764	100.500	24.246	32	0	NotOK(11)	12-07-2022	14:26:01.201	9.764	6.451	OK	12-07-2022	14:26:01.201	9.764	1008	OK	12-07-2022	14:26:00.576	9.139	NaN	-178.941	1	0	NotOK(12)	12-07-2022	14:26:00.576	9.139	6.450	OK	12-07-2022	14:26:00.576	9.139	1008	OK	12-07-2022	14:26:36.845	45.408	6.449	OK			
12-07-2022	14:26:01.654	10.217	98.606	24.336	28	-2	NotOK(11)	12-07-2022	14:26:01.654	10.217	6.452	OK	12-07-2022	14:26:01.654	10.217	1008	OK	12-07-2022	14:26:01.389	9.952	99.913	24.162	22	0	NotOK(11)	12-07-2022	14:26:01.389	9.952	6.452	OK	12-07-2022	14:26:01.389	9.952	1008	OK	12-07-2022	14:26:02.199	10.762	100.147	24.288	32	0	NotOK(11)	12-07-2022	14:26:02.199	10.762	6.453	OK	12-07-2022	14:26:02.199	10.762	1008	OK	12-07-2022	14:26:01.579	10.142	NaN	175.807	1	1	NotOK(12)	12-07-2022	14:26:01.579	10.142	6.452	OK	12-07-2022	14:26:01.579	10.142	1008	OK	12-07-2022	14:26:41.843	50.406	6.462	OK			
12-07-2022	14:26:02.655	11.218	98.824	24.309	28	-2	NotOK(11)	12-07-2022	14:26:02.655	11.218	6.453	OK	12-07-2022	14:26:02.655	11.218	1008	OK	12-07-2022	14:26:02.388	10.951	100.199	24.128	22	1	NotOK(11)	12-07-2022	14:26:02.388	10.951	6.452	OK	12-07-2022	14:26:02.388	10.951	1008	OK	12-07-2022	14:26:03.201	11.764	100.370	24.262	32	0	NotOK(11)	12-07-2022	14:26:03.201	11.764	6.453	OK	12-07-2022	14:26:03.201	11.764	1008	OK	12-07-2022	14:26:02.579	11.142	NaN	178.291	1	1	NotOK(12)	12-07-2022	14:26:02.579	11.142	6.453	OK	12-07-2022	14:26:02.579	11.142	1008	OK	12-07-2022	14:26:46.839	55.402	6.464	OK			
12-07-2022	14:26:03.656	12.219	98.751	24.318	28	-2	NotOK(11)	12-07-2022	14:26:03.656	12.219	6.454	OK	12-07-2022	14:26:03.656	12.219	1008	OK	12-07-2022	14:26:03.387	11.950	100.070	24.143	22	0	NotOK(11)	12-07-2022	14:26:03.387	11.950	6.454	OK	12-07-2022	14:26:03.387	11.950	1008	OK	12-07-2022	14:26:04.201	12.764	100.555	24.239	32	0	NotOK(11)	12-07-2022	14:26:04.201	12.764	6.454	OK	12-07-2022	14:26:04.201	12.764	1008	OK	12-07-2022	14:26:03.578	12.141	NaN	179.594	1	1	NotOK(12)	12-07-2022	14:26:03.578	12.141	6.454	OK	12-07-2022	14:26:03.578	12.141	1008	OK	12-07-2022	14:26:51.844	60.406	6.461	OK			
