#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	17:57:00.003	-0.080	86.253	21.871	4	0	NotOK(12)	08-07-2022	17:57:00.003	-0.080	30.071	OK	08-07-2022	17:57:00.003	-0.080	1014	OK	08-07-2022	17:57:00.191	0.108	98.389	21.157	3	0	NotOK(12)	08-07-2022	17:57:00.191	0.108	30.071	OK	08-07-2022	17:57:00.191	0.108	1014	OK	08-07-2022	17:57:00.377	0.294	103.396	21.524	4	0	NotOK(12)	08-07-2022	17:57:00.377	0.294	30.070	OK	08-07-2022	17:57:00.377	0.294	1014	OK	08-07-2022	17:57:00.561	0.478	NaN	-1.930	1	1	NotOK(12)	08-07-2022	17:57:00.561	0.478	30.071	OK	08-07-2022	17:57:00.561	0.478	1014	OK	08-07-2022	17:57:00.647	0.564	30.071	OK			
08-07-2022	17:57:01.002	0.919	87.285	21.733	4	0	NotOK(12)	08-07-2022	17:57:01.002	0.919	30.072	OK	08-07-2022	17:57:01.002	0.919	1014	OK	08-07-2022	17:57:01.188	1.105	97.730	21.234	3	0	NotOK(12)	08-07-2022	17:57:01.188	1.105	30.072	OK	08-07-2022	17:57:01.188	1.105	1014	OK	08-07-2022	17:57:01.373	1.290	102.751	21.596	4	0	NotOK(12)	08-07-2022	17:57:01.373	1.290	30.071	OK	08-07-2022	17:57:01.373	1.290	1014	OK	08-07-2022	17:57:01.559	1.476	NaN	-1.198	1	1	NotOK(12)	08-07-2022	17:57:01.559	1.476	30.071	OK	08-07-2022	17:57:01.559	1.476	1014	OK	08-07-2022	17:57:05.637	5.553	30.096	OK			
08-07-2022	17:57:02.003	1.920	85.990	21.907	4	0	NotOK(12)	08-07-2022	17:57:02.003	1.920	30.071	OK	08-07-2022	17:57:02.003	1.920	1014	OK	08-07-2022	17:57:02.189	2.106	96.966	21.324	3	0	NotOK(12)	08-07-2022	17:57:02.189	2.106	30.071	OK	08-07-2022	17:57:02.189	2.106	1014	OK	08-07-2022	17:57:02.376	2.292	103.378	21.526	4	0	NotOK(12)	08-07-2022	17:57:02.376	2.292	30.070	OK	08-07-2022	17:57:02.376	2.292	1014	OK	08-07-2022	17:57:02.562	2.478	NaN	-1.798	1	1	NotOK(12)	08-07-2022	17:57:02.562	2.478	30.072	OK	08-07-2022	17:57:02.562	2.478	1014	OK	08-07-2022	17:57:10.642	10.559	30.133	OK			
08-07-2022	17:57:03.005	2.921	86.094	21.893	4	0	NotOK(12)	08-07-2022	17:57:03.005	2.921	30.071	OK	08-07-2022	17:57:03.005	2.921	1014	OK	08-07-2022	17:57:03.191	3.107	99.804	20.994	3	0	NotOK(12)	08-07-2022	17:57:03.191	3.107	30.071	OK	08-07-2022	17:57:03.191	3.107	1014	OK	08-07-2022	17:57:03.377	3.293	100.769	21.820	4	0	NotOK(12)	08-07-2022	17:57:03.377	3.293	30.071	OK	08-07-2022	17:57:03.377	3.293	1014	OK	08-07-2022	17:57:03.564	3.480	NaN	-1.409	1	1	NotOK(12)	08-07-2022	17:57:03.564	3.480	30.072	OK	08-07-2022	17:57:03.564	3.480	1014	OK	08-07-2022	17:57:15.638	15.555	30.133	OK			
08-07-2022	17:57:04.004	3.920	87.780	21.667	4	0	NotOK(12)	08-07-2022	17:57:04.004	3.920	30.072	OK	08-07-2022	17:57:04.004	3.920	1014	OK	08-07-2022	17:57:04.190	4.106	98.237	21.174	3	0	NotOK(12)	08-07-2022	17:57:04.190	4.106	30.073	OK	08-07-2022	17:57:04.190	4.106	1014	OK	08-07-2022	17:57:04.376	4.292	102.977	21.569	4	0	NotOK(12)	08-07-2022	17:57:04.376	4.292	30.076	OK	08-07-2022	17:57:04.376	4.292	1014	OK	08-07-2022	17:57:04.562	4.478	NaN	-1.377	1	1	NotOK(12)	08-07-2022	17:57:04.562	4.478	30.079	OK	08-07-2022	17:57:04.562	4.478	1014	OK	08-07-2022	17:57:20.636	20.552	30.137	OK			
08-07-2022	17:57:05.004	4.920	87.716	21.675	4	0	NotOK(12)	08-07-2022	17:57:05.004	4.920	30.085	OK	08-07-2022	17:57:05.004	4.920	1014	OK	08-07-2022	17:57:05.190	5.106	97.563	21.252	3	0	NotOK(12)	08-07-2022	17:57:05.190	5.106	30.089	OK	08-07-2022	17:57:05.190	5.106	1014	OK	08-07-2022	17:57:05.376	5.292	103.102	21.555	4	0	NotOK(12)	08-07-2022	17:57:05.376	5.292	30.092	OK	08-07-2022	17:57:05.376	5.292	1014	OK	08-07-2022	17:57:05.562	5.478	NaN	0.315	1	1	NotOK(12)	08-07-2022	17:57:05.562	5.478	30.096	OK	08-07-2022	17:57:05.562	5.478	1014	OK	08-07-2022	17:57:25.646	25.562	30.163	OK			
08-07-2022	17:57:06.003	5.919	86.941	21.777	4	0	NotOK(12)	08-07-2022	17:57:06.003	5.919	30.105	OK	08-07-2022	17:57:06.003	5.919	1014	OK	08-07-2022	17:57:06.190	6.106	96.543	21.371	3	0	NotOK(12)	08-07-2022	17:57:06.190	6.106	30.110	OK	08-07-2022	17:57:06.190	6.106	1014	OK	08-07-2022	17:57:06.377	6.293	102.907	21.575	4	0	NotOK(12)	08-07-2022	17:57:06.377	6.293	30.116	OK	08-07-2022	17:57:06.377	6.293	1014	OK	08-07-2022	17:57:06.563	6.479	NaN	-2.442	1	1	NotOK(12)	08-07-2022	17:57:06.563	6.479	30.116	OK	08-07-2022	17:57:06.563	6.479	1014	OK	08-07-2022	17:57:30.638	30.555	30.147	OK			
08-07-2022	17:57:07.002	6.918	86.793	21.794	4	0	NotOK(12)	08-07-2022	17:57:07.002	6.918	30.132	OK	08-07-2022	17:57:07.002	6.918	1014	OK	08-07-2022	17:57:07.188	7.104	97.406	21.267	3	0	NotOK(12)	08-07-2022	17:57:07.188	7.104	30.136	OK	08-07-2022	17:57:07.188	7.104	1014	OK	08-07-2022	17:57:07.374	7.290	101.669	21.712	4	0	NotOK(12)	08-07-2022	17:57:07.374	7.290	30.136	OK	08-07-2022	17:57:07.374	7.290	1014	OK	08-07-2022	17:57:07.560	7.476	NaN	0.388	1	1	NotOK(12)	08-07-2022	17:57:07.560	7.476	30.138	OK	08-07-2022	17:57:07.560	7.476	1014	OK	08-07-2022	17:57:35.654	35.571	30.192	OK			
08-07-2022	17:57:08.003	7.919	87.333	21.721	4	0	NotOK(12)	08-07-2022	17:57:08.003	7.919	30.145	OK	08-07-2022	17:57:08.003	7.919	1014	OK	08-07-2022	17:57:08.199	8.115	98.126	21.182	3	0	NotOK(12)	08-07-2022	17:57:08.199	8.115	30.147	OK	08-07-2022	17:57:08.199	8.115	1014	OK	08-07-2022	17:57:08.385	8.301	101.528	21.728	4	0	NotOK(12)	08-07-2022	17:57:08.385	8.301	30.147	OK	08-07-2022	17:57:08.385	8.301	1014	OK	08-07-2022	17:57:08.571	8.487	NaN	-1.243	1	1	NotOK(12)	08-07-2022	17:57:08.571	8.487	30.147	OK	08-07-2022	17:57:08.571	8.487	1014	OK	08-07-2022	17:57:40.642	40.558	30.188	OK			
08-07-2022	17:57:09.002	8.919	88.516	21.567	4	0	NotOK(12)	08-07-2022	17:57:09.002	8.919	30.147	OK	08-07-2022	17:57:09.002	8.919	1014	OK	08-07-2022	17:57:09.189	9.106	98.395	21.150	3	0	NotOK(12)	08-07-2022	17:57:09.189	9.106	30.147	OK	08-07-2022	17:57:09.189	9.106	1014	OK	08-07-2022	17:57:09.375	9.292	101.820	21.694	4	0	NotOK(12)	08-07-2022	17:57:09.375	9.292	30.146	OK	08-07-2022	17:57:09.375	9.292	1014	OK	08-07-2022	17:57:09.561	9.478	NaN	-0.351	1	1	NotOK(12)	08-07-2022	17:57:09.561	9.478	30.146	OK	08-07-2022	17:57:09.561	9.478	1014	OK	08-07-2022	17:57:45.638	45.555	30.245	OK			
08-07-2022	17:57:10.003	9.920	86.905	21.779	4	0	NotOK(12)	08-07-2022	17:57:10.003	9.920	30.142	OK	08-07-2022	17:57:10.003	9.920	1014	OK	08-07-2022	17:57:10.191	10.108	97.466	21.259	3	0	NotOK(12)	08-07-2022	17:57:10.191	10.108	30.139	OK	08-07-2022	17:57:10.191	10.108	1014	OK	08-07-2022	17:57:10.381	10.298	101.487	21.733	4	0	NotOK(12)	08-07-2022	17:57:10.381	10.298	30.136	OK	08-07-2022	17:57:10.381	10.298	1014	OK	08-07-2022	17:57:10.568	10.485	NaN	-1.436	1	1	NotOK(12)	08-07-2022	17:57:10.568	10.485	30.135	OK	08-07-2022	17:57:10.568	10.485	1014	OK	08-07-2022	17:57:50.563	50.480	30.239	OK			
08-07-2022	17:57:11.003	10.920	86.838	21.788	4	0	NotOK(12)	08-07-2022	17:57:11.003	10.920	30.131	OK	08-07-2022	17:57:11.003	10.920	1014	OK	08-07-2022	17:57:11.191	11.108	96.587	21.365	3	0	NotOK(12)	08-07-2022	17:57:11.191	11.108	30.129	OK	08-07-2022	17:57:11.191	11.108	1014	OK	08-07-2022	17:57:11.376	11.293	102.579	21.611	4	0	NotOK(12)	08-07-2022	17:57:11.376	11.293	30.127	OK	08-07-2022	17:57:11.376	11.293	1014	OK	08-07-2022	17:57:11.576	11.493	NaN	-1.713	1	1	NotOK(12)	08-07-2022	17:57:11.576	11.493	30.126	OK	08-07-2022	17:57:11.576	11.493	1014	OK	08-07-2022	17:57:55.530	55.446	30.301	OK			
08-07-2022	17:57:12.004	11.921	86.917	21.778	4	0	NotOK(12)	08-07-2022	17:57:12.004	11.921	30.123	OK	08-07-2022	17:57:12.004	11.921	1014	OK	08-07-2022	17:57:12.191	12.108	97.192	21.294	3	0	NotOK(12)	08-07-2022	17:57:12.191	12.108	30.122	OK	08-07-2022	17:57:12.191	12.108	1014	OK	08-07-2022	17:57:12.385	12.302	102.527	21.617	4	0	NotOK(12)	08-07-2022	17:57:12.385	12.302	30.122	OK	08-07-2022	17:57:12.385	12.302	1014	OK	08-07-2022	17:57:12.571	12.488	NaN	-1.666	1	1	NotOK(12)	08-07-2022	17:57:12.571	12.488	30.122	OK	08-07-2022	17:57:12.571	12.488	1014	OK	08-07-2022	17:58:00.636	60.552	30.330	OK			
