#--- Experiment --------------------------------------------------------------------------																																																																															
#tank2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	12:31:13.082	0.584	92.100	23.711	16	0	NotOK(11)	08-07-2022	12:31:13.082	0.584	5.223	OK	08-07-2022	12:31:13.082	0.584	1015	OK	08-07-2022	12:31:13.269	0.771	94.671	24.221	7	0	NotOK(12)	08-07-2022	12:31:13.269	0.771	5.224	OK	08-07-2022	12:31:13.269	0.771	1015	OK	08-07-2022	12:31:12.462	-0.036	105.788	23.864	7	1	NotOK(12)	08-07-2022	12:31:12.462	-0.036	5.222	OK	08-07-2022	12:31:12.462	-0.036	1015	OK	08-07-2022	12:31:12.649	0.151	168.819	16.889	4	0	NotOK(12)	08-07-2022	12:31:12.649	0.151	5.222	OK	08-07-2022	12:31:12.649	0.151	1015	OK	08-07-2022	12:31:12.834	0.336	5.223	OK			
08-07-2022	12:31:14.083	1.585	92.095	23.712	16	0	NotOK(11)	08-07-2022	12:31:14.083	1.585	5.222	OK	08-07-2022	12:31:14.083	1.585	1015	OK	08-07-2022	12:31:14.271	1.773	95.181	24.156	7	0	NotOK(12)	08-07-2022	12:31:14.271	1.773	5.222	OK	08-07-2022	12:31:14.271	1.773	1015	OK	08-07-2022	12:31:13.455	0.957	105.566	23.889	7	0	NotOK(12)	08-07-2022	12:31:13.455	0.957	5.224	OK	08-07-2022	12:31:13.455	0.957	1015	OK	08-07-2022	12:31:13.642	1.144	171.252	16.740	4	0	NotOK(12)	08-07-2022	12:31:13.642	1.144	5.223	OK	08-07-2022	12:31:13.642	1.144	1015	OK	08-07-2022	12:31:17.827	5.329	5.221	OK			
08-07-2022	12:31:15.083	2.585	92.146	23.706	16	0	NotOK(11)	08-07-2022	12:31:15.083	2.585	5.222	OK	08-07-2022	12:31:15.083	2.585	1015	OK	08-07-2022	12:31:15.270	2.772	96.136	24.035	7	0	NotOK(12)	08-07-2022	12:31:15.270	2.772	5.222	OK	08-07-2022	12:31:15.270	2.772	1015	OK	08-07-2022	12:31:14.459	1.961	106.428	23.791	7	0	NotOK(12)	08-07-2022	12:31:14.459	1.961	5.222	OK	08-07-2022	12:31:14.459	1.961	1015	OK	08-07-2022	12:31:14.644	2.146	168.234	16.925	4	1	NotOK(12)	08-07-2022	12:31:14.644	2.146	5.222	OK	08-07-2022	12:31:14.644	2.146	1015	OK	08-07-2022	12:31:22.839	10.341	5.218	OK			
08-07-2022	12:31:16.083	3.585	91.667	23.768	16	0	NotOK(11)	08-07-2022	12:31:16.083	3.585	5.220	OK	08-07-2022	12:31:16.083	3.585	1016	OK	08-07-2022	12:31:16.270	3.772	95.860	24.069	7	0	NotOK(12)	08-07-2022	12:31:16.270	3.772	5.220	OK	08-07-2022	12:31:16.270	3.772	1016	OK	08-07-2022	12:31:15.456	2.958	105.011	23.953	7	0	NotOK(12)	08-07-2022	12:31:15.456	2.958	5.222	OK	08-07-2022	12:31:15.456	2.958	1015	OK	08-07-2022	12:31:15.642	3.144	169.176	16.867	4	0	NotOK(12)	08-07-2022	12:31:15.642	3.144	5.221	OK	08-07-2022	12:31:15.642	3.144	1015	OK	08-07-2022	12:31:27.830	15.332	5.221	OK			
08-07-2022	12:31:17.084	4.586	92.077	23.714	16	0	NotOK(11)	08-07-2022	12:31:17.084	4.586	5.221	OK	08-07-2022	12:31:17.084	4.586	1016	OK	08-07-2022	12:31:17.270	4.772	94.705	24.217	7	0	NotOK(12)	08-07-2022	12:31:17.270	4.772	5.220	OK	08-07-2022	12:31:17.270	4.772	1015	OK	08-07-2022	12:31:16.456	3.958	105.956	23.844	7	0	NotOK(12)	08-07-2022	12:31:16.456	3.958	5.221	OK	08-07-2022	12:31:16.456	3.958	1016	OK	08-07-2022	12:31:16.643	4.145	169.981	16.818	4	1	NotOK(12)	08-07-2022	12:31:16.643	4.145	5.219	OK	08-07-2022	12:31:16.643	4.145	1015	OK	08-07-2022	12:31:32.844	20.346	5.218	OK			
08-07-2022	12:31:18.083	5.585	92.316	23.684	16	0	NotOK(11)	08-07-2022	12:31:18.083	5.585	5.220	OK	08-07-2022	12:31:18.083	5.585	1015	OK	08-07-2022	12:31:18.270	5.772	95.336	24.136	7	0	NotOK(12)	08-07-2022	12:31:18.270	5.772	5.220	OK	08-07-2022	12:31:18.270	5.772	1015	OK	08-07-2022	12:31:17.456	4.958	105.515	23.895	7	0	NotOK(12)	08-07-2022	12:31:17.456	4.958	5.221	OK	08-07-2022	12:31:17.456	4.958	1015	OK	08-07-2022	12:31:17.642	5.144	168.421	16.913	4	0	NotOK(12)	08-07-2022	12:31:17.642	5.144	5.221	OK	08-07-2022	12:31:17.642	5.144	1016	OK	08-07-2022	12:31:37.829	25.330	5.223	OK			
08-07-2022	12:31:19.084	6.585	91.725	23.761	16	0	NotOK(11)	08-07-2022	12:31:19.084	6.585	5.220	OK	08-07-2022	12:31:19.084	6.585	1015	OK	08-07-2022	12:31:19.272	6.773	95.052	24.172	7	0	NotOK(12)	08-07-2022	12:31:19.272	6.773	5.221	OK	08-07-2022	12:31:19.272	6.773	1015	OK	08-07-2022	12:31:18.456	5.958	105.360	23.913	7	0	NotOK(12)	08-07-2022	12:31:18.456	5.958	5.220	OK	08-07-2022	12:31:18.456	5.958	1015	OK	08-07-2022	12:31:18.643	6.144	172.945	16.638	4	1	NotOK(12)	08-07-2022	12:31:18.643	6.144	5.220	OK	08-07-2022	12:31:18.643	6.144	1015	OK	08-07-2022	12:31:42.831	30.333	5.222	OK			
08-07-2022	12:31:20.082	7.583	91.594	23.778	16	0	NotOK(11)	08-07-2022	12:31:20.082	7.583	5.218	OK	08-07-2022	12:31:20.082	7.583	1016	OK	08-07-2022	12:31:20.270	7.771	95.023	24.176	7	0	NotOK(12)	08-07-2022	12:31:20.270	7.771	5.216	OK	08-07-2022	12:31:20.270	7.771	1016	OK	08-07-2022	12:31:19.459	6.960	105.214	23.930	7	0	NotOK(12)	08-07-2022	12:31:19.459	6.960	5.219	OK	08-07-2022	12:31:19.459	6.960	1015	OK	08-07-2022	12:31:19.645	7.146	169.217	16.865	4	0	NotOK(12)	08-07-2022	12:31:19.645	7.146	5.218	OK	08-07-2022	12:31:19.645	7.146	1015	OK	08-07-2022	12:31:47.837	35.339	5.229	OK			
08-07-2022	12:31:21.083	8.584	92.212	23.697	16	0	NotOK(11)	08-07-2022	12:31:21.083	8.584	5.216	OK	08-07-2022	12:31:21.083	8.584	1015	OK	08-07-2022	12:31:21.268	8.770	95.662	24.095	7	0	NotOK(12)	08-07-2022	12:31:21.268	8.770	5.216	OK	08-07-2022	12:31:21.268	8.770	1015	OK	08-07-2022	12:31:20.457	7.958	107.275	23.695	7	0	NotOK(12)	08-07-2022	12:31:20.457	7.958	5.217	OK	08-07-2022	12:31:20.457	7.958	1015	OK	08-07-2022	12:31:20.643	8.144	168.644	16.900	4	1	NotOK(12)	08-07-2022	12:31:20.643	8.144	5.216	OK	08-07-2022	12:31:20.643	8.144	1015	OK	08-07-2022	12:31:52.830	40.332	5.230	OK			
08-07-2022	12:31:22.083	9.585	92.071	23.716	16	0	NotOK(11)	08-07-2022	12:31:22.083	9.585	5.216	OK	08-07-2022	12:31:22.083	9.585	1015	OK	08-07-2022	12:31:22.270	9.772	95.825	24.074	7	0	NotOK(12)	08-07-2022	12:31:22.270	9.772	5.216	OK	08-07-2022	12:31:22.270	9.772	1016	OK	08-07-2022	12:31:21.458	8.960	106.179	23.820	7	0	NotOK(12)	08-07-2022	12:31:21.458	8.960	5.215	OK	08-07-2022	12:31:21.458	8.960	1015	OK	08-07-2022	12:31:21.645	9.147	167.991	16.941	4	0	NotOK(12)	08-07-2022	12:31:21.645	9.147	5.216	OK	08-07-2022	12:31:21.645	9.147	1015	OK	08-07-2022	12:31:57.846	45.348	5.227	OK			
08-07-2022	12:31:23.082	10.584	92.359	23.678	16	0	NotOK(11)	08-07-2022	12:31:23.082	10.584	5.218	OK	08-07-2022	12:31:23.082	10.584	1015	OK	08-07-2022	12:31:23.269	10.771	95.332	24.136	7	0	NotOK(12)	08-07-2022	12:31:23.269	10.771	5.219	OK	08-07-2022	12:31:23.269	10.771	1016	OK	08-07-2022	12:31:22.466	9.968	106.028	23.837	7	0	NotOK(12)	08-07-2022	12:31:22.466	9.968	5.217	OK	08-07-2022	12:31:22.466	9.968	1015	OK	08-07-2022	12:31:22.653	10.155	166.923	17.007	4	0	NotOK(12)	08-07-2022	12:31:22.653	10.155	5.218	OK	08-07-2022	12:31:22.653	10.155	1015	OK	08-07-2022	12:32:02.836	50.338	5.224	OK			
08-07-2022	12:31:24.083	11.585	91.744	23.758	16	1	NotOK(11)	08-07-2022	12:31:24.083	11.585	5.222	OK	08-07-2022	12:31:24.083	11.585	1015	OK	08-07-2022	12:31:24.270	11.772	95.066	24.170	7	0	NotOK(12)	08-07-2022	12:31:24.270	11.772	5.223	OK	08-07-2022	12:31:24.270	11.772	1015	OK	08-07-2022	12:31:23.456	10.958	105.542	23.892	7	0	NotOK(12)	08-07-2022	12:31:23.456	10.958	5.220	OK	08-07-2022	12:31:23.456	10.958	1015	OK	08-07-2022	12:31:23.640	11.142	168.296	16.921	4	0	NotOK(12)	08-07-2022	12:31:23.640	11.142	5.221	OK	08-07-2022	12:31:23.640	11.142	1015	OK	08-07-2022	12:32:07.884	55.386	5.220	OK			
08-07-2022	12:31:25.083	12.585	91.817	23.748	16	0	NotOK(11)	08-07-2022	12:31:25.083	12.585	5.225	OK	08-07-2022	12:31:25.083	12.585	1015	OK	08-07-2022	12:31:25.270	12.772	95.510	24.113	7	0	NotOK(12)	08-07-2022	12:31:25.270	12.772	5.224	OK	08-07-2022	12:31:25.270	12.772	1015	OK	08-07-2022	12:31:24.458	11.960	106.408	23.793	7	0	NotOK(12)	08-07-2022	12:31:24.458	11.960	5.223	OK	08-07-2022	12:31:24.458	11.960	1015	OK	08-07-2022	12:31:24.645	12.147	173.007	16.634	4	0	NotOK(12)	08-07-2022	12:31:24.645	12.147	5.224	OK	08-07-2022	12:31:24.645	12.147	1015	OK	08-07-2022	12:32:12.851	60.352	5.224	OK			
