#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.532467	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.280029	12.380865	54.643002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.304934	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.286987	12.375733	54.737000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.214466	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.263000	12.368267	54.798000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	15:32:45.976	0.068	101.490	21.440	23	0	NotOK(11)	19-07-2022	15:32:45.976	0.068	12.355	OK	19-07-2022	15:32:45.976	0.068	1005	OK	19-07-2022	15:32:46.170	0.262	101.113	21.256	24	0	NotOK(11)	19-07-2022	15:32:46.170	0.262	12.355	OK	19-07-2022	15:32:46.170	0.262	1005	OK	19-07-2022	15:32:46.431	0.523	101.045	21.172	30	0	NotOK(11)	19-07-2022	15:32:46.431	0.523	12.355	OK	19-07-2022	15:32:46.431	0.523	1005	OK	19-07-2022	15:32:46.357	0.449	NaN	-178.971	1	2	NotOK(12)	19-07-2022	15:32:46.357	0.449	12.355	OK	19-07-2022	15:32:46.357	0.449	1005	OK	19-07-2022	15:32:45.941	0.033	12.355	OK			
19-07-2022	15:32:46.977	1.069	101.407	21.449	23	0	NotOK(11)	19-07-2022	15:32:46.977	1.069	12.355	OK	19-07-2022	15:32:46.977	1.069	1005	OK	19-07-2022	15:32:47.165	1.257	101.435	21.219	24	0	NotOK(11)	19-07-2022	15:32:47.165	1.257	12.355	OK	19-07-2022	15:32:47.165	1.257	1005	OK	19-07-2022	15:32:47.427	1.519	101.099	21.166	30	0	NotOK(11)	19-07-2022	15:32:47.427	1.519	12.355	OK	19-07-2022	15:32:47.427	1.519	1005	OK	19-07-2022	15:32:47.351	1.443	NaN	-176.442	1	2	NotOK(12)	19-07-2022	15:32:47.351	1.443	12.355	OK	19-07-2022	15:32:47.351	1.443	1005	OK	19-07-2022	15:32:50.936	5.027	12.353	OK			
19-07-2022	15:32:47.979	2.071	101.255	21.468	23	0	NotOK(11)	19-07-2022	15:32:47.979	2.071	12.353	OK	19-07-2022	15:32:47.979	2.071	1005	OK	19-07-2022	15:32:48.168	2.259	101.473	21.215	24	0	NotOK(11)	19-07-2022	15:32:48.168	2.259	12.354	OK	19-07-2022	15:32:48.168	2.259	1005	OK	19-07-2022	15:32:48.430	2.521	100.948	21.183	30	0	NotOK(11)	19-07-2022	15:32:48.430	2.521	12.354	OK	19-07-2022	15:32:48.430	2.521	1005	OK	19-07-2022	15:32:48.355	2.446	NaN	-177.213	1	2	NotOK(12)	19-07-2022	15:32:48.355	2.446	12.354	OK	19-07-2022	15:32:48.355	2.446	1005	OK	19-07-2022	15:32:55.938	10.030	12.357	OK			
19-07-2022	15:32:48.978	3.069	101.190	21.474	23	0	NotOK(11)	19-07-2022	15:32:48.978	3.069	12.354	OK	19-07-2022	15:32:48.978	3.069	1005	OK	19-07-2022	15:32:49.166	3.257	101.221	21.244	24	0	NotOK(11)	19-07-2022	15:32:49.166	3.257	12.353	OK	19-07-2022	15:32:49.166	3.257	1005	OK	19-07-2022	15:32:49.427	3.518	100.792	21.201	30	0	NotOK(11)	19-07-2022	15:32:49.427	3.518	12.353	OK	19-07-2022	15:32:49.427	3.518	1005	OK	19-07-2022	15:32:49.352	3.443	NaN	-177.648	1	2	NotOK(12)	19-07-2022	15:32:49.352	3.443	12.353	OK	19-07-2022	15:32:49.352	3.443	1005	OK	19-07-2022	15:33:00.936	15.028	12.360	OK			
19-07-2022	15:32:49.979	4.070	101.190	21.475	23	0	NotOK(11)	19-07-2022	15:32:49.979	4.070	12.354	OK	19-07-2022	15:32:49.979	4.070	1005	OK	19-07-2022	15:32:50.166	4.257	101.281	21.238	24	0	NotOK(11)	19-07-2022	15:32:50.166	4.257	12.353	OK	19-07-2022	15:32:50.166	4.257	1005	OK	19-07-2022	15:32:50.427	4.518	100.940	21.184	30	0	NotOK(11)	19-07-2022	15:32:50.427	4.518	12.353	OK	19-07-2022	15:32:50.427	4.518	1005	OK	19-07-2022	15:32:50.353	4.444	NaN	-176.195	1	2	NotOK(12)	19-07-2022	15:32:50.353	4.444	12.353	OK	19-07-2022	15:32:50.353	4.444	1005	OK	19-07-2022	15:33:05.937	20.028	12.359	OK			
19-07-2022	15:32:50.977	5.068	101.592	21.429	23	0	NotOK(11)	19-07-2022	15:32:50.977	5.068	12.353	OK	19-07-2022	15:32:50.977	5.068	1005	OK	19-07-2022	15:32:51.164	5.255	101.289	21.237	24	0	NotOK(11)	19-07-2022	15:32:51.164	5.255	12.353	OK	19-07-2022	15:32:51.164	5.255	1005	OK	19-07-2022	15:32:51.424	5.515	100.926	21.186	30	0	NotOK(11)	19-07-2022	15:32:51.424	5.515	12.352	OK	19-07-2022	15:32:51.424	5.515	1005	OK	19-07-2022	15:32:51.350	5.441	NaN	-175.946	1	2	NotOK(12)	19-07-2022	15:32:51.350	5.441	12.353	OK	19-07-2022	15:32:51.350	5.441	1005	OK	19-07-2022	15:33:10.938	25.029	12.356	OK			
19-07-2022	15:32:51.978	6.069	101.704	21.416	24	0	NotOK(11)	19-07-2022	15:32:51.978	6.069	12.355	OK	19-07-2022	15:32:51.978	6.069	1005	OK	19-07-2022	15:32:52.164	6.255	101.245	21.241	24	0	NotOK(11)	19-07-2022	15:32:52.164	6.255	12.355	OK	19-07-2022	15:32:52.164	6.255	1005	OK	19-07-2022	15:32:52.427	6.518	100.769	21.202	30	0	NotOK(11)	19-07-2022	15:32:52.427	6.518	12.356	OK	19-07-2022	15:32:52.427	6.518	1005	OK	19-07-2022	15:32:52.352	6.443	NaN	-176.200	1	2	NotOK(12)	19-07-2022	15:32:52.352	6.443	12.356	OK	19-07-2022	15:32:52.352	6.443	1005	OK	19-07-2022	15:33:15.936	30.028	12.356	OK			
19-07-2022	15:32:52.977	7.068	101.748	21.411	24	0	NotOK(11)	19-07-2022	15:32:52.977	7.068	12.355	OK	19-07-2022	15:32:52.977	7.068	1005	OK	19-07-2022	15:32:53.165	7.256	101.464	21.216	23	0	NotOK(11)	19-07-2022	15:32:53.165	7.256	12.356	OK	19-07-2022	15:32:53.165	7.256	1005	OK	19-07-2022	15:32:53.431	7.522	100.948	21.182	30	0	NotOK(11)	19-07-2022	15:32:53.431	7.522	12.355	OK	19-07-2022	15:32:53.431	7.522	1005	OK	19-07-2022	15:32:53.356	7.447	NaN	-176.580	1	2	NotOK(12)	19-07-2022	15:32:53.356	7.447	12.355	OK	19-07-2022	15:32:53.356	7.447	1005	OK	19-07-2022	15:33:20.936	35.028	12.361	OK			
19-07-2022	15:32:53.978	8.069	101.528	21.436	24	0	NotOK(11)	19-07-2022	15:32:53.978	8.069	12.356	OK	19-07-2022	15:32:53.978	8.069	1005	OK	19-07-2022	15:32:54.165	8.256	101.449	21.218	23	0	NotOK(11)	19-07-2022	15:32:54.165	8.256	12.356	OK	19-07-2022	15:32:54.165	8.256	1005	OK	19-07-2022	15:32:54.432	8.523	101.111	21.164	30	0	NotOK(11)	19-07-2022	15:32:54.432	8.523	12.357	OK	19-07-2022	15:32:54.432	8.523	1005	OK	19-07-2022	15:32:54.358	8.449	NaN	-177.615	1	2	NotOK(12)	19-07-2022	15:32:54.358	8.449	12.356	OK	19-07-2022	15:32:54.358	8.449	1005	OK	19-07-2022	15:33:25.936	40.027	12.367	OK			
19-07-2022	15:32:54.977	9.069	101.539	21.434	24	0	NotOK(11)	19-07-2022	15:32:54.977	9.069	12.357	OK	19-07-2022	15:32:54.977	9.069	1005	OK	19-07-2022	15:32:55.165	9.257	101.321	21.232	23	0	NotOK(11)	19-07-2022	15:32:55.165	9.257	12.357	OK	19-07-2022	15:32:55.165	9.257	1005	OK	19-07-2022	15:32:55.426	9.518	101.165	21.158	30	0	NotOK(11)	19-07-2022	15:32:55.426	9.518	12.356	OK	19-07-2022	15:32:55.426	9.518	1005	OK	19-07-2022	15:32:55.352	9.444	NaN	-177.883	1	2	NotOK(12)	19-07-2022	15:32:55.352	9.444	12.357	OK	19-07-2022	15:32:55.352	9.444	1005	OK	19-07-2022	15:33:30.936	45.028	12.371	OK			
19-07-2022	15:32:55.982	10.074	101.583	21.429	24	0	NotOK(11)	19-07-2022	15:32:55.982	10.074	12.357	OK	19-07-2022	15:32:55.982	10.074	1005	OK	19-07-2022	15:32:56.169	10.261	101.362	21.227	23	0	NotOK(11)	19-07-2022	15:32:56.169	10.261	12.357	OK	19-07-2022	15:32:56.169	10.261	1005	OK	19-07-2022	15:32:56.430	10.522	101.098	21.165	30	0	NotOK(11)	19-07-2022	15:32:56.430	10.522	12.358	OK	19-07-2022	15:32:56.430	10.522	1005	OK	19-07-2022	15:32:56.356	10.448	NaN	-178.043	1	2	NotOK(12)	19-07-2022	15:32:56.356	10.448	12.358	OK	19-07-2022	15:32:56.356	10.448	1005	OK	19-07-2022	15:33:35.936	50.028	12.387	OK			
19-07-2022	15:32:56.977	11.069	101.330	21.458	24	0	NotOK(11)	19-07-2022	15:32:56.977	11.069	12.360	OK	19-07-2022	15:32:56.977	11.069	1005	OK	19-07-2022	15:32:57.164	11.256	101.477	21.213	23	0	NotOK(11)	19-07-2022	15:32:57.164	11.256	12.362	OK	19-07-2022	15:32:57.164	11.256	1005	OK	19-07-2022	15:32:57.426	11.518	101.056	21.170	30	0	NotOK(11)	19-07-2022	15:32:57.426	11.518	12.362	OK	19-07-2022	15:32:57.426	11.518	1005	OK	19-07-2022	15:32:57.350	11.442	NaN	-177.899	1	2	NotOK(12)	19-07-2022	15:32:57.350	11.442	12.362	OK	19-07-2022	15:32:57.350	11.442	1005	OK	19-07-2022	15:33:40.938	55.029	12.374	OK			
19-07-2022	15:32:57.978	12.070	101.396	21.450	24	0	NotOK(11)	19-07-2022	15:32:57.978	12.070	12.364	OK	19-07-2022	15:32:57.978	12.070	1005	OK	19-07-2022	15:32:58.165	12.257	101.034	21.264	23	0	NotOK(11)	19-07-2022	15:32:58.165	12.257	12.364	OK	19-07-2022	15:32:58.165	12.257	1005	OK	19-07-2022	15:32:58.426	12.518	100.822	21.196	30	0	NotOK(11)	19-07-2022	15:32:58.426	12.518	12.364	OK	19-07-2022	15:32:58.426	12.518	1005	OK	19-07-2022	15:32:58.351	12.443	NaN	179.730	1	2	NotOK(12)	19-07-2022	15:32:58.351	12.443	12.364	OK	19-07-2022	15:32:58.351	12.443	1005	OK	19-07-2022	15:33:45.937	60.028	12.365	OK			
