#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	24.123934	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.219971	5.126267	62.719002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.818804	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.291016	5.129800	62.839001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	24.133999	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.244995	5.132133	62.907001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	10:31:46.512	0.598	100.843	24.061	25	0	NotOK(11)	19-07-2022	10:31:46.512	0.598	5.136	OK	19-07-2022	10:31:46.512	0.598	1005	OK	19-07-2022	10:31:46.326	0.412	100.405	23.810	20	0	NotOK(11)	19-07-2022	10:31:46.326	0.412	5.136	OK	19-07-2022	10:31:46.326	0.412	1005	OK	19-07-2022	10:31:46.140	0.226	100.446	24.119	39	0	NotOK(11)	19-07-2022	10:31:46.140	0.226	5.135	OK	19-07-2022	10:31:46.140	0.226	1005	OK	19-07-2022	10:31:45.991	0.077	NaN	178.584	1	0	NotOK(12)	19-07-2022	10:31:45.991	0.077	5.135	OK	19-07-2022	10:31:45.991	0.077	1005	OK	19-07-2022	10:31:45.928	0.014	5.135	OK			
19-07-2022	10:31:47.517	1.603	101.035	24.037	25	0	NotOK(11)	19-07-2022	10:31:47.517	1.603	5.136	OK	19-07-2022	10:31:47.517	1.603	1005	OK	19-07-2022	10:31:47.330	1.416	100.261	23.826	20	0	NotOK(11)	19-07-2022	10:31:47.330	1.416	5.136	OK	19-07-2022	10:31:47.330	1.416	1005	OK	19-07-2022	10:31:47.143	1.229	100.514	24.110	39	0	NotOK(11)	19-07-2022	10:31:47.143	1.229	5.136	OK	19-07-2022	10:31:47.143	1.229	1005	OK	19-07-2022	10:31:46.991	1.077	NaN	-178.457	1	0	NotOK(12)	19-07-2022	10:31:46.991	1.077	5.136	OK	19-07-2022	10:31:46.991	1.077	1005	OK	19-07-2022	10:31:50.925	5.011	5.140	OK			
19-07-2022	10:31:48.514	2.600	100.926	24.049	25	0	NotOK(11)	19-07-2022	10:31:48.514	2.600	5.138	OK	19-07-2022	10:31:48.514	2.600	1005	OK	19-07-2022	10:31:48.328	2.414	100.100	23.845	20	0	NotOK(11)	19-07-2022	10:31:48.328	2.414	5.138	OK	19-07-2022	10:31:48.328	2.414	1005	OK	19-07-2022	10:31:48.142	2.228	100.536	24.107	39	0	NotOK(11)	19-07-2022	10:31:48.142	2.228	5.138	OK	19-07-2022	10:31:48.142	2.228	1005	OK	19-07-2022	10:31:47.989	2.075	NaN	178.669	1	1	NotOK(12)	19-07-2022	10:31:47.989	2.075	5.138	OK	19-07-2022	10:31:47.989	2.075	1005	OK	19-07-2022	10:31:55.924	10.011	5.145	OK			
19-07-2022	10:31:49.513	3.599	100.679	24.079	25	0	NotOK(11)	19-07-2022	10:31:49.513	3.599	5.139	OK	19-07-2022	10:31:49.513	3.599	1005	OK	19-07-2022	10:31:49.326	3.412	100.087	23.847	20	0	NotOK(11)	19-07-2022	10:31:49.326	3.412	5.139	OK	19-07-2022	10:31:49.326	3.412	1005	OK	19-07-2022	10:31:49.140	3.226	100.380	24.126	39	0	NotOK(11)	19-07-2022	10:31:49.140	3.226	5.139	OK	19-07-2022	10:31:49.140	3.226	1005	OK	19-07-2022	10:31:49.010	3.096	NaN	179.594	1	1	NotOK(12)	19-07-2022	10:31:49.010	3.096	5.139	OK	19-07-2022	10:31:49.010	3.096	1005	OK	19-07-2022	10:32:00.925	15.011	5.147	OK			
19-07-2022	10:31:50.518	4.604	101.006	24.040	25	0	NotOK(11)	19-07-2022	10:31:50.518	4.604	5.139	OK	19-07-2022	10:31:50.518	4.604	1005	OK	19-07-2022	10:31:50.332	4.418	100.388	23.810	20	0	NotOK(11)	19-07-2022	10:31:50.332	4.418	5.139	OK	19-07-2022	10:31:50.332	4.418	1005	OK	19-07-2022	10:31:50.143	4.229	100.523	24.110	39	0	NotOK(11)	19-07-2022	10:31:50.143	4.229	5.139	OK	19-07-2022	10:31:50.143	4.229	1005	OK	19-07-2022	10:31:49.992	4.078	NaN	179.534	1	0	NotOK(12)	19-07-2022	10:31:49.992	4.078	5.139	OK	19-07-2022	10:31:49.992	4.078	1005	OK	19-07-2022	10:32:05.928	20.014	5.149	OK			
19-07-2022	10:31:51.514	5.600	100.959	24.046	25	0	NotOK(11)	19-07-2022	10:31:51.514	5.600	5.139	OK	19-07-2022	10:31:51.514	5.600	1005	OK	19-07-2022	10:31:51.328	5.414	100.363	23.814	20	0	NotOK(11)	19-07-2022	10:31:51.328	5.414	5.140	OK	19-07-2022	10:31:51.328	5.414	1005	OK	19-07-2022	10:31:51.141	5.227	100.542	24.107	39	0	NotOK(11)	19-07-2022	10:31:51.141	5.227	5.140	OK	19-07-2022	10:31:51.141	5.227	1005	OK	19-07-2022	10:31:50.993	5.079	NaN	179.251	1	1	NotOK(12)	19-07-2022	10:31:50.993	5.079	5.140	OK	19-07-2022	10:31:50.993	5.079	1005	OK	19-07-2022	10:32:10.924	25.010	5.144	OK			
19-07-2022	10:31:52.517	6.603	101.041	24.036	25	0	NotOK(11)	19-07-2022	10:31:52.517	6.603	5.140	OK	19-07-2022	10:31:52.517	6.603	1005	OK	19-07-2022	10:31:52.331	6.417	100.080	23.849	20	0	NotOK(11)	19-07-2022	10:31:52.331	6.417	5.140	OK	19-07-2022	10:31:52.331	6.417	1005	OK	19-07-2022	10:31:52.141	6.227	100.552	24.105	39	0	NotOK(11)	19-07-2022	10:31:52.141	6.227	5.141	OK	19-07-2022	10:31:52.141	6.227	1005	OK	19-07-2022	10:31:51.993	6.079	NaN	178.258	1	0	NotOK(12)	19-07-2022	10:31:51.993	6.079	5.141	OK	19-07-2022	10:31:51.993	6.079	1005	OK	19-07-2022	10:32:15.925	30.012	5.182	OK			
19-07-2022	10:31:53.515	7.601	101.189	24.017	25	0	NotOK(11)	19-07-2022	10:31:53.515	7.601	5.143	OK	19-07-2022	10:31:53.515	7.601	1005	OK	19-07-2022	10:31:53.328	7.414	100.196	23.833	20	0	NotOK(11)	19-07-2022	10:31:53.328	7.414	5.143	OK	19-07-2022	10:31:53.328	7.414	1005	OK	19-07-2022	10:31:53.141	7.227	100.551	24.106	39	0	NotOK(11)	19-07-2022	10:31:53.141	7.227	5.142	OK	19-07-2022	10:31:53.141	7.227	1005	OK	19-07-2022	10:31:52.994	7.080	NaN	179.203	1	0	NotOK(12)	19-07-2022	10:31:52.994	7.080	5.142	OK	19-07-2022	10:31:52.994	7.080	1005	OK	19-07-2022	10:32:20.925	35.011	5.182	OK			
19-07-2022	10:31:54.512	8.598	100.780	24.067	25	0	NotOK(11)	19-07-2022	10:31:54.512	8.598	5.143	OK	19-07-2022	10:31:54.512	8.598	1005	OK	19-07-2022	10:31:54.326	8.412	98.716	24.014	21	0	NotOK(11)	19-07-2022	10:31:54.326	8.412	5.143	OK	19-07-2022	10:31:54.326	8.412	1005	OK	19-07-2022	10:31:54.141	8.227	100.550	24.106	39	0	NotOK(11)	19-07-2022	10:31:54.141	8.227	5.143	OK	19-07-2022	10:31:54.141	8.227	1005	OK	19-07-2022	10:31:53.993	8.079	NaN	-178.025	1	0	NotOK(12)	19-07-2022	10:31:53.993	8.079	5.143	OK	19-07-2022	10:31:53.993	8.079	1005	OK	19-07-2022	10:32:25.924	40.010	5.185	OK			
19-07-2022	10:31:55.515	9.602	100.992	24.041	25	1	NotOK(11)	19-07-2022	10:31:55.515	9.602	5.145	OK	19-07-2022	10:31:55.515	9.602	1005	OK	19-07-2022	10:31:55.328	9.415	98.707	24.015	21	0	NotOK(11)	19-07-2022	10:31:55.328	9.415	5.144	OK	19-07-2022	10:31:55.328	9.415	1005	OK	19-07-2022	10:31:55.140	9.227	100.507	24.110	39	0	NotOK(11)	19-07-2022	10:31:55.140	9.227	5.144	OK	19-07-2022	10:31:55.140	9.227	1005	OK	19-07-2022	10:31:54.991	9.078	NaN	179.440	1	0	NotOK(12)	19-07-2022	10:31:54.991	9.078	5.144	OK	19-07-2022	10:31:54.991	9.078	1005	OK	19-07-2022	10:32:30.924	45.011	5.193	OK			
19-07-2022	10:31:56.513	10.600	100.897	24.052	25	0	NotOK(11)	19-07-2022	10:31:56.513	10.600	5.144	OK	19-07-2022	10:31:56.513	10.600	1005	OK	19-07-2022	10:31:56.326	10.413	98.506	24.039	21	0	NotOK(11)	19-07-2022	10:31:56.326	10.413	5.145	OK	19-07-2022	10:31:56.326	10.413	1005	OK	19-07-2022	10:31:56.140	10.227	100.483	24.112	39	0	NotOK(11)	19-07-2022	10:31:56.140	10.227	5.145	OK	19-07-2022	10:31:56.140	10.227	1005	OK	19-07-2022	10:31:55.991	10.078	NaN	-179.524	1	0	NotOK(12)	19-07-2022	10:31:55.991	10.078	5.145	OK	19-07-2022	10:31:55.991	10.078	1005	OK	19-07-2022	10:32:35.925	50.011	5.195	OK			
19-07-2022	10:31:57.515	11.602	100.884	24.054	25	1	NotOK(11)	19-07-2022	10:31:57.515	11.602	5.145	OK	19-07-2022	10:31:57.515	11.602	1005	OK	19-07-2022	10:31:57.328	11.415	98.626	24.024	21	0	NotOK(11)	19-07-2022	10:31:57.328	11.415	5.145	OK	19-07-2022	10:31:57.328	11.415	1005	OK	19-07-2022	10:31:57.142	11.229	100.422	24.120	39	0	NotOK(11)	19-07-2022	10:31:57.142	11.229	5.145	OK	19-07-2022	10:31:57.142	11.229	1005	OK	19-07-2022	10:31:56.993	11.080	NaN	-178.855	1	1	NotOK(12)	19-07-2022	10:31:56.993	11.080	5.144	OK	19-07-2022	10:31:56.993	11.080	1005	OK	19-07-2022	10:32:40.926	55.012	5.187	OK			
19-07-2022	10:31:58.516	12.603	100.855	24.056	25	0	NotOK(11)	19-07-2022	10:31:58.516	12.603	5.146	OK	19-07-2022	10:31:58.516	12.603	1005	OK	19-07-2022	10:31:58.328	12.415	98.874	23.994	20	0	NotOK(11)	19-07-2022	10:31:58.328	12.415	5.146	OK	19-07-2022	10:31:58.328	12.415	1005	OK	19-07-2022	10:31:58.141	12.228	100.559	24.103	39	1	NotOK(11)	19-07-2022	10:31:58.141	12.228	5.146	OK	19-07-2022	10:31:58.141	12.228	1005	OK	19-07-2022	10:31:57.993	12.080	NaN	-178.615	1	0	NotOK(12)	19-07-2022	10:31:57.993	12.080	5.146	OK	19-07-2022	10:31:57.993	12.080	1005	OK	19-07-2022	10:32:45.925	60.011	5.191	OK			
