#--- Experiment --------------------------------------------------------------------------																																																																															
#tank1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.240000	6.474000	63.718000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.107000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.323000	6.469000	63.811000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.331000	6.465000	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	16:16:16.595	0.767	115.976	21.657	31	0	NotOK(11)	12-07-2022	16:16:16.595	0.767	12.578	OK	12-07-2022	16:16:16.595	0.767	1007	OK	12-07-2022	16:16:15.782	-0.046	109.283	22.341	24	0	NotOK(11)	12-07-2022	16:16:15.782	-0.046	12.579	OK	12-07-2022	16:16:15.782	-0.046	1007	OK	12-07-2022	16:16:16.041	0.213	113.641	22.031	36	0	NotOK(11)	12-07-2022	16:16:16.041	0.213	12.578	OK	12-07-2022	16:16:16.041	0.213	1007	OK	12-07-2022	16:16:15.967	0.139	NaN	-179.688	1	1	NotOK(12)	12-07-2022	16:16:15.967	0.139	12.579	OK	12-07-2022	16:16:15.967	0.139	1007	OK	12-07-2022	16:16:16.227	0.399	12.578	OK			
12-07-2022	16:16:17.596	1.768	116.021	21.653	31	0	NotOK(11)	12-07-2022	16:16:17.596	1.768	12.580	OK	12-07-2022	16:16:17.596	1.768	1007	OK	12-07-2022	16:16:16.782	0.954	109.395	22.329	24	0	NotOK(11)	12-07-2022	16:16:16.782	0.954	12.578	OK	12-07-2022	16:16:16.782	0.954	1007	OK	12-07-2022	16:16:17.042	1.214	113.716	22.023	36	0	NotOK(11)	12-07-2022	16:16:17.042	1.214	12.578	OK	12-07-2022	16:16:17.042	1.214	1007	OK	12-07-2022	16:16:16.968	1.140	NaN	-179.501	1	1	NotOK(12)	12-07-2022	16:16:16.968	1.140	12.577	OK	12-07-2022	16:16:16.968	1.140	1007	OK	12-07-2022	16:16:21.249	5.421	12.582	OK			
12-07-2022	16:16:18.596	2.768	115.905	21.664	31	0	NotOK(11)	12-07-2022	16:16:18.596	2.768	12.580	OK	12-07-2022	16:16:18.596	2.768	1007	OK	12-07-2022	16:16:17.783	1.955	109.140	22.357	24	0	NotOK(11)	12-07-2022	16:16:17.783	1.955	12.579	OK	12-07-2022	16:16:17.783	1.955	1007	OK	12-07-2022	16:16:18.057	2.229	113.764	22.018	36	0	NotOK(11)	12-07-2022	16:16:18.057	2.229	12.580	OK	12-07-2022	16:16:18.057	2.229	1007	OK	12-07-2022	16:16:17.968	2.140	NaN	179.521	1	1	NotOK(12)	12-07-2022	16:16:17.968	2.140	12.579	OK	12-07-2022	16:16:17.968	2.140	1007	OK	12-07-2022	16:16:26.236	10.408	12.581	OK			
12-07-2022	16:16:19.597	3.769	115.767	21.678	31	0	NotOK(11)	12-07-2022	16:16:19.597	3.769	12.582	OK	12-07-2022	16:16:19.597	3.769	1007	OK	12-07-2022	16:16:18.783	2.955	108.874	22.385	24	0	NotOK(11)	12-07-2022	16:16:18.783	2.955	12.582	OK	12-07-2022	16:16:18.783	2.955	1007	OK	12-07-2022	16:16:19.043	3.215	113.667	22.028	36	0	NotOK(11)	12-07-2022	16:16:19.043	3.215	12.581	OK	12-07-2022	16:16:19.043	3.215	1007	OK	12-07-2022	16:16:18.969	3.141	NaN	-178.314	1	2	NotOK(12)	12-07-2022	16:16:18.969	3.141	12.581	OK	12-07-2022	16:16:18.969	3.141	1007	OK	12-07-2022	16:16:31.234	15.406	12.586	OK			
12-07-2022	16:16:20.597	4.769	115.866	21.668	31	0	NotOK(11)	12-07-2022	16:16:20.597	4.769	12.583	OK	12-07-2022	16:16:20.597	4.769	1007	OK	12-07-2022	16:16:19.799	3.971	109.306	22.338	24	0	NotOK(11)	12-07-2022	16:16:19.799	3.971	12.583	OK	12-07-2022	16:16:19.799	3.971	1007	OK	12-07-2022	16:16:20.059	4.231	113.771	22.017	36	0	NotOK(11)	12-07-2022	16:16:20.059	4.231	12.584	OK	12-07-2022	16:16:20.059	4.231	1007	OK	12-07-2022	16:16:19.985	4.157	NaN	-178.835	1	2	NotOK(12)	12-07-2022	16:16:19.985	4.157	12.583	OK	12-07-2022	16:16:19.985	4.157	1007	OK	12-07-2022	16:16:36.230	20.402	12.581	OK			
12-07-2022	16:16:21.597	5.769	115.856	21.669	31	0	NotOK(11)	12-07-2022	16:16:21.597	5.769	12.582	OK	12-07-2022	16:16:21.597	5.769	1007	OK	12-07-2022	16:16:20.799	4.971	109.412	22.327	24	0	NotOK(11)	12-07-2022	16:16:20.799	4.971	12.582	OK	12-07-2022	16:16:20.799	4.971	1007	OK	12-07-2022	16:16:21.062	5.234	113.891	22.004	36	0	NotOK(11)	12-07-2022	16:16:21.062	5.234	12.582	OK	12-07-2022	16:16:21.062	5.234	1007	OK	12-07-2022	16:16:20.987	5.159	NaN	-177.191	1	2	NotOK(12)	12-07-2022	16:16:20.987	5.159	12.581	OK	12-07-2022	16:16:20.987	5.159	1007	OK	12-07-2022	16:16:41.234	25.405	12.787	OK			
12-07-2022	16:16:22.597	6.769	115.985	21.656	31	0	NotOK(11)	12-07-2022	16:16:22.597	6.769	12.582	OK	12-07-2022	16:16:22.597	6.769	1007	OK	12-07-2022	16:16:21.784	5.956	108.885	22.384	24	0	NotOK(11)	12-07-2022	16:16:21.784	5.956	12.581	OK	12-07-2022	16:16:21.784	5.956	1007	OK	12-07-2022	16:16:22.046	6.218	113.749	22.020	36	0	NotOK(11)	12-07-2022	16:16:22.046	6.218	12.581	OK	12-07-2022	16:16:22.046	6.218	1007	OK	12-07-2022	16:16:21.970	6.142	NaN	178.341	1	2	NotOK(12)	12-07-2022	16:16:21.970	6.142	12.581	OK	12-07-2022	16:16:21.970	6.142	1007	OK	12-07-2022	16:16:46.231	30.403	12.755	OK			
12-07-2022	16:16:23.598	7.769	115.680	21.687	31	0	NotOK(11)	12-07-2022	16:16:23.598	7.769	12.583	OK	12-07-2022	16:16:23.598	7.769	1007	OK	12-07-2022	16:16:22.783	6.955	109.193	22.351	24	0	NotOK(11)	12-07-2022	16:16:22.783	6.955	12.581	OK	12-07-2022	16:16:22.783	6.955	1007	OK	12-07-2022	16:16:23.046	7.217	113.941	22.000	36	0	NotOK(11)	12-07-2022	16:16:23.046	7.217	12.582	OK	12-07-2022	16:16:23.046	7.217	1007	OK	12-07-2022	16:16:22.970	7.141	NaN	-179.748	1	2	NotOK(12)	12-07-2022	16:16:22.970	7.141	12.582	OK	12-07-2022	16:16:22.970	7.141	1007	OK	12-07-2022	16:16:51.234	35.406	12.743	OK			
12-07-2022	16:16:24.596	8.768	115.998	21.655	31	0	NotOK(11)	12-07-2022	16:16:24.596	8.768	12.583	OK	12-07-2022	16:16:24.596	8.768	1007	OK	12-07-2022	16:16:23.784	7.955	109.383	22.330	24	0	NotOK(11)	12-07-2022	16:16:23.784	7.955	12.583	OK	12-07-2022	16:16:23.784	7.955	1007	OK	12-07-2022	16:16:24.044	8.215	113.968	21.997	36	0	NotOK(11)	12-07-2022	16:16:24.044	8.215	12.583	OK	12-07-2022	16:16:24.044	8.215	1007	OK	12-07-2022	16:16:23.970	8.141	NaN	-179.497	1	2	NotOK(12)	12-07-2022	16:16:23.970	8.141	12.583	OK	12-07-2022	16:16:23.970	8.141	1007	OK	12-07-2022	16:16:56.246	40.418	12.738	OK			
12-07-2022	16:16:25.598	9.770	115.870	21.667	31	0	NotOK(11)	12-07-2022	16:16:25.598	9.770	12.584	OK	12-07-2022	16:16:25.598	9.770	1007	OK	12-07-2022	16:16:24.783	8.955	109.500	22.317	24	0	NotOK(11)	12-07-2022	16:16:24.783	8.955	12.584	OK	12-07-2022	16:16:24.783	8.955	1007	OK	12-07-2022	16:16:25.045	9.217	114.063	21.987	36	0	NotOK(11)	12-07-2022	16:16:25.045	9.217	12.585	OK	12-07-2022	16:16:25.045	9.217	1007	OK	12-07-2022	16:16:24.969	9.141	NaN	178.984	1	2	NotOK(12)	12-07-2022	16:16:24.969	9.141	12.585	OK	12-07-2022	16:16:24.969	9.141	1007	OK	12-07-2022	16:17:01.236	45.408	12.733	OK			
12-07-2022	16:16:26.597	10.769	115.974	21.657	31	0	NotOK(11)	12-07-2022	16:16:26.597	10.769	12.582	OK	12-07-2022	16:16:26.597	10.769	1007	OK	12-07-2022	16:16:25.784	9.956	109.396	22.328	24	0	NotOK(11)	12-07-2022	16:16:25.784	9.956	12.583	OK	12-07-2022	16:16:25.784	9.956	1007	OK	12-07-2022	16:16:26.051	10.223	114.055	21.987	36	0	NotOK(11)	12-07-2022	16:16:26.051	10.223	12.582	OK	12-07-2022	16:16:26.051	10.223	1007	OK	12-07-2022	16:16:25.975	10.147	NaN	-178.572	1	2	NotOK(12)	12-07-2022	16:16:25.975	10.147	12.582	OK	12-07-2022	16:16:25.975	10.147	1007	OK	12-07-2022	16:17:06.232	50.404	12.735	OK			
12-07-2022	16:16:27.596	11.768	116.077	21.647	31	0	NotOK(11)	12-07-2022	16:16:27.596	11.768	12.581	OK	12-07-2022	16:16:27.596	11.768	1007	OK	12-07-2022	16:16:26.784	10.956	109.531	22.315	24	0	NotOK(11)	12-07-2022	16:16:26.784	10.956	12.581	OK	12-07-2022	16:16:26.784	10.956	1007	OK	12-07-2022	16:16:27.044	11.216	114.061	21.987	36	0	NotOK(11)	12-07-2022	16:16:27.044	11.216	12.581	OK	12-07-2022	16:16:27.044	11.216	1007	OK	12-07-2022	16:16:26.970	11.142	NaN	-177.958	1	1	NotOK(12)	12-07-2022	16:16:26.970	11.142	12.581	OK	12-07-2022	16:16:26.970	11.142	1007	OK	12-07-2022	16:17:11.250	55.422	12.741	OK			
12-07-2022	16:16:28.596	12.768	115.631	21.691	31	0	NotOK(11)	12-07-2022	16:16:28.596	12.768	12.581	OK	12-07-2022	16:16:28.596	12.768	1007	OK	12-07-2022	16:16:27.783	11.955	109.484	22.319	24	1	NotOK(11)	12-07-2022	16:16:27.783	11.955	12.581	OK	12-07-2022	16:16:27.783	11.955	1007	OK	12-07-2022	16:16:28.045	12.217	114.204	21.973	36	0	NotOK(11)	12-07-2022	16:16:28.045	12.217	12.581	OK	12-07-2022	16:16:28.045	12.217	1007	OK	12-07-2022	16:16:27.969	12.141	NaN	177.806	1	1	NotOK(12)	12-07-2022	16:16:27.969	12.141	12.581	OK	12-07-2022	16:16:27.969	12.141	1007	OK	12-07-2022	16:17:16.237	60.408	12.742	OK			
