#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	12:48:38.393	0.550	105.048	23.682	34	1	NotOK(11)	26-07-2022	12:48:38.393	0.550	5.930	OK	26-07-2022	12:48:38.393	0.550	1014	OK	26-07-2022	12:48:38.207	0.364	103.880	23.778	29	0	NotOK(11)	26-07-2022	12:48:38.207	0.364	5.931	OK	26-07-2022	12:48:38.207	0.364	1014	OK	26-07-2022	12:48:37.891	0.048	103.587	23.588	30	0	NotOK(11)	26-07-2022	12:48:37.891	0.048	5.932	OK	26-07-2022	12:48:37.891	0.048	1014	OK	26-07-2022	12:48:38.131	0.288	NaN	178.980	1	0	NotOK(12)	26-07-2022	12:48:38.131	0.288	5.931	OK	26-07-2022	12:48:38.131	0.288	1014	OK	26-07-2022	12:48:37.874	0.031	5.932	OK			
26-07-2022	12:48:39.393	1.550	105.147	23.670	34	0	NotOK(11)	26-07-2022	12:48:39.393	1.550	5.929	OK	26-07-2022	12:48:39.393	1.550	1014	OK	26-07-2022	12:48:39.207	1.364	104.000	23.764	29	0	NotOK(11)	26-07-2022	12:48:39.207	1.364	5.929	OK	26-07-2022	12:48:39.207	1.364	1014	OK	26-07-2022	12:48:38.892	1.049	103.440	23.606	30	0	NotOK(11)	26-07-2022	12:48:38.892	1.049	5.929	OK	26-07-2022	12:48:38.892	1.049	1014	OK	26-07-2022	12:48:39.131	1.288	NaN	176.607	1	0	NotOK(12)	26-07-2022	12:48:39.131	1.288	5.929	OK	26-07-2022	12:48:39.131	1.288	1014	OK	26-07-2022	12:48:42.876	5.033	5.930	OK			
26-07-2022	12:48:40.393	2.550	105.053	23.681	34	1	NotOK(11)	26-07-2022	12:48:40.393	2.550	5.929	OK	26-07-2022	12:48:40.393	2.550	1014	OK	26-07-2022	12:48:40.207	2.364	104.304	23.728	29	1	NotOK(11)	26-07-2022	12:48:40.207	2.364	5.930	OK	26-07-2022	12:48:40.207	2.364	1014	OK	26-07-2022	12:48:39.890	2.047	103.426	23.607	30	0	NotOK(11)	26-07-2022	12:48:39.890	2.047	5.930	OK	26-07-2022	12:48:39.890	2.047	1014	OK	26-07-2022	12:48:40.131	2.288	NaN	179.666	1	1	NotOK(12)	26-07-2022	12:48:40.131	2.288	5.930	OK	26-07-2022	12:48:40.131	2.288	1014	OK	26-07-2022	12:48:47.876	10.033	5.930	OK			
26-07-2022	12:48:41.394	3.551	104.914	23.697	34	0	NotOK(11)	26-07-2022	12:48:41.394	3.551	5.930	OK	26-07-2022	12:48:41.394	3.551	1014	OK	26-07-2022	12:48:41.207	3.364	104.035	23.760	29	1	NotOK(11)	26-07-2022	12:48:41.207	3.364	5.930	OK	26-07-2022	12:48:41.207	3.364	1014	OK	26-07-2022	12:48:40.890	3.047	103.423	23.607	30	0	NotOK(11)	26-07-2022	12:48:40.890	3.047	5.929	OK	26-07-2022	12:48:40.890	3.047	1014	OK	26-07-2022	12:48:41.131	3.288	NaN	-177.219	1	0	NotOK(12)	26-07-2022	12:48:41.131	3.288	5.930	OK	26-07-2022	12:48:41.131	3.288	1014	OK	26-07-2022	12:48:52.876	15.033	5.931	OK			
26-07-2022	12:48:42.393	4.550	105.125	23.673	34	0	NotOK(11)	26-07-2022	12:48:42.393	4.550	5.931	OK	26-07-2022	12:48:42.393	4.550	1014	OK	26-07-2022	12:48:42.207	4.364	103.962	23.768	29	0	NotOK(11)	26-07-2022	12:48:42.207	4.364	5.931	OK	26-07-2022	12:48:42.207	4.364	1014	OK	26-07-2022	12:48:41.890	4.047	103.629	23.583	30	0	NotOK(11)	26-07-2022	12:48:41.890	4.047	5.931	OK	26-07-2022	12:48:41.890	4.047	1014	OK	26-07-2022	12:48:42.131	4.288	NaN	-179.979	1	1	NotOK(12)	26-07-2022	12:48:42.131	4.288	5.931	OK	26-07-2022	12:48:42.131	4.288	1014	OK	26-07-2022	12:48:57.877	20.034	5.928	OK			
26-07-2022	12:48:43.393	5.550	105.184	23.666	34	0	NotOK(11)	26-07-2022	12:48:43.393	5.550	5.930	OK	26-07-2022	12:48:43.393	5.550	1014	OK	26-07-2022	12:48:43.207	5.364	103.960	23.768	29	0	NotOK(11)	26-07-2022	12:48:43.207	5.364	5.930	OK	26-07-2022	12:48:43.207	5.364	1014	OK	26-07-2022	12:48:42.895	5.052	103.684	23.577	30	0	NotOK(11)	26-07-2022	12:48:42.895	5.052	5.930	OK	26-07-2022	12:48:42.895	5.052	1014	OK	26-07-2022	12:48:43.131	5.288	NaN	179.901	1	1	NotOK(12)	26-07-2022	12:48:43.131	5.288	5.930	OK	26-07-2022	12:48:43.131	5.288	1014	OK	26-07-2022	12:49:02.876	25.032	5.924	OK			
26-07-2022	12:48:44.392	6.549	105.036	23.683	34	0	NotOK(11)	26-07-2022	12:48:44.392	6.549	5.928	OK	26-07-2022	12:48:44.392	6.549	1014	OK	26-07-2022	12:48:44.206	6.363	104.034	23.760	29	0	NotOK(11)	26-07-2022	12:48:44.206	6.363	5.929	OK	26-07-2022	12:48:44.206	6.363	1014	OK	26-07-2022	12:48:43.892	6.049	103.438	23.605	30	1	NotOK(11)	26-07-2022	12:48:43.892	6.049	5.930	OK	26-07-2022	12:48:43.892	6.049	1014	OK	26-07-2022	12:48:44.131	6.288	NaN	179.623	1	1	NotOK(12)	26-07-2022	12:48:44.131	6.288	5.929	OK	26-07-2022	12:48:44.131	6.288	1014	OK	26-07-2022	12:49:07.877	30.034	5.925	OK			
26-07-2022	12:48:45.395	7.551	105.177	23.667	34	0	NotOK(11)	26-07-2022	12:48:45.395	7.551	5.927	OK	26-07-2022	12:48:45.395	7.551	1014	OK	26-07-2022	12:48:45.206	7.363	103.989	23.765	29	0	NotOK(11)	26-07-2022	12:48:45.206	7.363	5.928	OK	26-07-2022	12:48:45.206	7.363	1014	OK	26-07-2022	12:48:44.890	7.047	103.277	23.624	30	0	NotOK(11)	26-07-2022	12:48:44.890	7.047	5.928	OK	26-07-2022	12:48:44.890	7.047	1014	OK	26-07-2022	12:48:45.130	7.287	NaN	178.610	1	1	NotOK(12)	26-07-2022	12:48:45.130	7.287	5.928	OK	26-07-2022	12:48:45.130	7.287	1014	OK	26-07-2022	12:49:12.876	35.033	5.923	OK			
26-07-2022	12:48:46.393	8.549	104.971	23.691	34	1	NotOK(11)	26-07-2022	12:48:46.393	8.549	5.928	OK	26-07-2022	12:48:46.393	8.549	1014	OK	26-07-2022	12:48:46.207	8.363	103.976	23.767	29	0	NotOK(11)	26-07-2022	12:48:46.207	8.363	5.927	OK	26-07-2022	12:48:46.207	8.363	1014	OK	26-07-2022	12:48:45.893	8.049	101.743	23.805	30	0	NotOK(11)	26-07-2022	12:48:45.893	8.049	5.925	OK	26-07-2022	12:48:45.893	8.049	1014	OK	26-07-2022	12:48:46.131	8.287	NaN	178.534	1	1	NotOK(12)	26-07-2022	12:48:46.131	8.287	5.927	OK	26-07-2022	12:48:46.131	8.287	1014	OK	26-07-2022	12:49:17.875	40.032	5.952	OK			
26-07-2022	12:48:47.392	9.549	105.378	23.644	34	0	NotOK(11)	26-07-2022	12:48:47.392	9.549	5.929	OK	26-07-2022	12:48:47.392	9.549	1014	OK	26-07-2022	12:48:47.206	9.363	103.798	23.788	29	0	NotOK(11)	26-07-2022	12:48:47.206	9.363	5.929	OK	26-07-2022	12:48:47.206	9.363	1014	OK	26-07-2022	12:48:46.893	9.050	101.355	23.851	30	1	NotOK(11)	26-07-2022	12:48:46.893	9.050	5.928	OK	26-07-2022	12:48:46.893	9.050	1014	OK	26-07-2022	12:48:47.132	9.289	NaN	179.533	1	0	NotOK(12)	26-07-2022	12:48:47.132	9.289	5.929	OK	26-07-2022	12:48:47.132	9.289	1014	OK	26-07-2022	12:49:22.876	45.033	5.947	OK			
26-07-2022	12:48:48.403	10.560	105.194	23.665	34	0	NotOK(11)	26-07-2022	12:48:48.403	10.560	5.929	OK	26-07-2022	12:48:48.403	10.560	1014	OK	26-07-2022	12:48:48.212	10.369	103.906	23.775	29	1	NotOK(11)	26-07-2022	12:48:48.212	10.369	5.929	OK	26-07-2022	12:48:48.212	10.369	1014	OK	26-07-2022	12:48:47.897	10.054	101.022	23.891	30	1	NotOK(11)	26-07-2022	12:48:47.897	10.054	5.930	OK	26-07-2022	12:48:47.897	10.054	1014	OK	26-07-2022	12:48:48.135	10.292	NaN	-179.655	1	0	NotOK(12)	26-07-2022	12:48:48.135	10.292	5.930	OK	26-07-2022	12:48:48.135	10.292	1014	OK	26-07-2022	12:49:27.876	50.033	5.947	OK			
26-07-2022	12:48:49.395	11.552	105.108	23.674	34	1	NotOK(11)	26-07-2022	12:48:49.395	11.552	5.932	OK	26-07-2022	12:48:49.395	11.552	1014	OK	26-07-2022	12:48:49.207	11.364	103.794	23.787	29	1	NotOK(11)	26-07-2022	12:48:49.207	11.364	5.933	OK	26-07-2022	12:48:49.207	11.364	1014	OK	26-07-2022	12:48:48.892	11.049	101.301	23.857	30	0	NotOK(11)	26-07-2022	12:48:48.892	11.049	5.932	OK	26-07-2022	12:48:48.892	11.049	1014	OK	26-07-2022	12:48:49.132	11.289	NaN	179.379	1	0	NotOK(12)	26-07-2022	12:48:49.132	11.289	5.933	OK	26-07-2022	12:48:49.132	11.289	1014	OK	26-07-2022	12:49:32.876	55.033	5.952	OK			
26-07-2022	12:48:50.208	12.365	105.240	23.659	34	0	NotOK(11)	26-07-2022	12:48:50.208	12.365	5.932	OK	26-07-2022	12:48:50.208	12.365	1014	OK	26-07-2022	12:48:50.396	12.553	103.806	23.786	29	0	NotOK(11)	26-07-2022	12:48:50.396	12.553	5.932	OK	26-07-2022	12:48:50.396	12.553	1014	OK	26-07-2022	12:48:49.893	12.050	101.507	23.833	30	0	NotOK(11)	26-07-2022	12:48:49.893	12.050	5.932	OK	26-07-2022	12:48:49.893	12.050	1014	OK	26-07-2022	12:48:50.132	12.289	NaN	-177.539	1	1	NotOK(12)	26-07-2022	12:48:50.132	12.289	5.932	OK	26-07-2022	12:48:50.132	12.289	1014	OK	26-07-2022	12:49:37.876	60.032	5.953	OK			
