Plot Title: yrv_9,,,,,,,
#,"Date Time, GMT-04:00","Temp, °C (LGR S/N: 21435414, SEN S/N: 21435414)",Coupler Detached (LGR S/N: 21435414),Coupler Attached (LGR S/N: 21435414),Host Connected (LGR S/N: 21435414),End Of File (LGR S/N: 21435414),
1,6/29/22 11:50,NA,,,,,
2,6/29/22 11:50,NA,Logged,,,,
3,6/29/22 12:05,13.75,,,,,
4,6/29/22 12:20,13.846,,,,,
5,6/29/22 12:35,13.846,,,,,
6,6/29/22 12:50,13.846,,,,,
7,6/29/22 13:05,13.942,,,,,
8,6/29/22 13:20,13.942,,,,,
9,6/29/22 13:35,13.942,,,,,
10,6/29/22 13:50,14.038,,,,,
11,6/29/22 14:05,14.038,,,,,
12,6/29/22 14:20,14.038,,,,,
13,6/29/22 14:35,14.134,,,,,
14,6/29/22 14:50,14.134,,,,,
15,6/29/22 15:05,14.23,,,,,
16,6/29/22 15:20,14.325,,,,,
17,6/29/22 15:35,14.325,,,,,
18,6/29/22 15:50,14.517,,,,,
19,6/29/22 16:05,14.517,,,,,
20,6/29/22 16:20,14.613,,,,,
21,6/29/22 16:35,14.709,,,,,
22,6/29/22 16:50,14.709,,,,,
23,6/29/22 17:05,14.709,,,,,
24,6/29/22 17:20,14.709,,,,,
25,6/29/22 17:35,14.709,,,,,
26,6/29/22 17:50,14.804,,,,,
27,6/29/22 18:05,14.709,,,,,
28,6/29/22 18:20,14.709,,,,,
29,6/29/22 18:35,14.709,,,,,
30,6/29/22 18:50,14.613,,,,,
31,6/29/22 19:05,14.613,,,,,
32,6/29/22 19:20,14.517,,,,,
33,6/29/22 19:35,14.421,,,,,
34,6/29/22 19:50,14.421,,,,,
35,6/29/22 20:05,14.421,,,,,
36,6/29/22 20:20,14.421,,,,,
37,6/29/22 20:35,14.421,,,,,
38,6/29/22 20:50,14.421,,,,,
39,6/29/22 21:05,14.421,,,,,
40,6/29/22 21:20,14.421,,,,,
41,6/29/22 21:35,14.421,,,,,
42,6/29/22 21:50,14.421,,,,,
43,6/29/22 22:05,14.421,,,,,
44,6/29/22 22:20,14.421,,,,,
45,6/29/22 22:35,14.421,,,,,
46,6/29/22 22:50,14.325,,,,,
47,6/29/22 23:05,14.325,,,,,
48,6/29/22 23:20,14.325,,,,,
49,6/29/22 23:35,14.325,,,,,
50,6/29/22 23:50,14.23,,,,,
51,6/30/22 0:05,14.23,,,,,
52,6/30/22 0:20,14.23,,,,,
53,6/30/22 0:35,14.23,,,,,
54,6/30/22 0:50,14.23,,,,,
55,6/30/22 1:05,14.23,,,,,
56,6/30/22 1:20,14.23,,,,,
57,6/30/22 1:35,14.23,,,,,
58,6/30/22 1:50,14.23,,,,,
59,6/30/22 2:05,14.23,,,,,
60,6/30/22 2:20,14.23,,,,,
61,6/30/22 2:35,14.23,,,,,
62,6/30/22 2:50,14.23,,,,,
63,6/30/22 3:05,14.23,,,,,
64,6/30/22 3:20,14.23,,,,,
65,6/30/22 3:35,14.23,,,,,
66,6/30/22 3:50,14.23,,,,,
67,6/30/22 4:05,14.23,,,,,
68,6/30/22 4:20,14.23,,,,,
69,6/30/22 4:35,14.325,,,,,
70,6/30/22 4:50,14.325,,,,,
71,6/30/22 5:05,14.325,,,,,
72,6/30/22 5:20,14.325,,,,,
73,6/30/22 5:35,14.325,,,,,
74,6/30/22 5:50,14.325,,,,,
75,6/30/22 6:05,14.325,,,,,
76,6/30/22 6:20,14.325,,,,,
77,6/30/22 6:35,14.325,,,,,
78,6/30/22 6:50,14.325,,,,,
79,6/30/22 7:05,14.325,,,,,
80,6/30/22 7:20,14.325,,,,,
81,6/30/22 7:35,14.325,,,,,
82,6/30/22 7:50,14.23,,,,,
83,6/30/22 8:05,14.23,,,,,
84,6/30/22 8:20,14.23,,,,,
85,6/30/22 8:35,14.23,,,,,
86,6/30/22 8:50,14.134,,,,,
87,6/30/22 9:05,14.134,,,,,
88,6/30/22 9:20,14.038,,,,,
89,6/30/22 9:35,14.038,,,,,
90,6/30/22 9:50,14.038,,,,,
91,6/30/22 10:05,14.038,,,,,
92,6/30/22 10:20,14.038,,,,,
93,6/30/22 10:35,14.134,,,,,
94,6/30/22 10:50,14.134,,,,,
95,6/30/22 11:05,14.134,,,,,
96,6/30/22 11:20,14.038,,,,,
97,6/30/22 11:35,14.038,,,,,
98,6/30/22 11:50,14.038,,,,,
99,6/30/22 12:05,14.038,,,,,
100,6/30/22 12:20,14.038,,,,,
101,6/30/22 12:35,14.038,,,,,
102,6/30/22 12:50,14.038,,,,,
103,6/30/22 13:05,14.134,,,,,
104,6/30/22 13:20,14.134,,,,,
105,6/30/22 13:35,14.23,,,,,
106,6/30/22 13:50,14.23,,,,,
107,6/30/22 14:05,14.23,,,,,
108,6/30/22 14:20,14.23,,,,,
109,6/30/22 14:35,14.23,,,,,
110,6/30/22 14:50,14.325,,,,,
111,6/30/22 15:05,14.134,,,,,
112,6/30/22 15:20,14.23,,,,,
113,6/30/22 15:35,14.23,,,,,
114,6/30/22 15:50,14.325,,,,,
115,6/30/22 16:05,14.325,,,,,
116,6/30/22 16:20,14.421,,,,,
117,6/30/22 16:35,14.421,,,,,
118,6/30/22 16:50,14.517,,,,,
119,6/30/22 17:05,14.517,,,,,
120,6/30/22 17:20,14.517,,,,,
121,6/30/22 17:35,14.613,,,,,
122,6/30/22 17:50,14.613,,,,,
123,6/30/22 18:05,14.613,,,,,
124,6/30/22 18:20,14.709,,,,,
125,6/30/22 18:35,14.709,,,,,
126,6/30/22 18:50,14.709,,,,,
127,6/30/22 19:05,14.709,,,,,
128,6/30/22 19:20,14.709,,,,,
129,6/30/22 19:35,14.613,,,,,
130,6/30/22 19:50,14.613,,,,,
131,6/30/22 20:05,14.613,,,,,
132,6/30/22 20:20,14.517,,,,,
133,6/30/22 20:35,14.421,,,,,
134,6/30/22 20:50,14.421,,,,,
135,6/30/22 21:05,14.421,,,,,
136,6/30/22 21:20,14.517,,,,,
137,6/30/22 21:35,14.517,,,,,
138,6/30/22 21:50,14.517,,,,,
139,6/30/22 22:05,14.517,,,,,
140,6/30/22 22:20,14.517,,,,,
141,6/30/22 22:35,14.517,,,,,
142,6/30/22 22:50,14.517,,,,,
143,6/30/22 23:05,14.517,,,,,
144,6/30/22 23:20,14.517,,,,,
145,6/30/22 23:35,14.517,,,,,
146,6/30/22 23:50,14.421,,,,,
147,7/1/22 0:05,14.421,,,,,
148,7/1/22 0:20,14.421,,,,,
149,7/1/22 0:35,14.421,,,,,
150,7/1/22 0:50,14.421,,,,,
151,7/1/22 1:05,14.421,,,,,
152,7/1/22 1:20,14.421,,,,,
153,7/1/22 1:35,14.325,,,,,
154,7/1/22 1:50,14.325,,,,,
155,7/1/22 2:05,14.325,,,,,
156,7/1/22 2:20,14.325,,,,,
157,7/1/22 2:35,14.325,,,,,
158,7/1/22 2:50,14.325,,,,,
159,7/1/22 3:05,14.325,,,,,
160,7/1/22 3:20,14.325,,,,,
161,7/1/22 3:35,14.325,,,,,
