#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.967533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.116028	12.568602	61.629002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.441198	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.132996	12.567667	61.541000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.755133	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.116028	12.586732	61.355000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	16:23:40.579	211.800	86.737	23.700	27	0	NotOK(11)	19-07-2022	16:23:40.579	211.800	12.785	OK	19-07-2022	16:23:40.579	211.800	1005	OK	19-07-2022	16:23:40.766	211.987	83.140	23.667	23	0	NotOK(11)	19-07-2022	16:23:40.766	211.987	12.785	OK	19-07-2022	16:23:40.766	211.987	1005	OK	19-07-2022	16:23:39.357	210.578	90.114	23.028	28	0	NotOK(11)	19-07-2022	16:23:39.357	210.578	12.783	OK	19-07-2022	16:23:39.357	210.578	1005	OK	19-07-2022	16:23:40.954	212.175	NaN	-176.843	1	3	NotOK(12)	19-07-2022	16:23:40.954	212.175	12.786	OK	19-07-2022	16:23:40.954	212.175	1005	OK	19-07-2022	16:37:44.097	1055.318	12.942	OK			
19-07-2022	16:23:41.544	212.765	86.639	23.713	27	0	NotOK(11)	19-07-2022	16:23:41.544	212.765	12.789	OK	19-07-2022	16:23:41.544	212.765	1005	OK	19-07-2022	16:23:41.732	212.953	83.195	23.659	23	0	NotOK(11)	19-07-2022	16:23:41.732	212.953	12.788	OK	19-07-2022	16:23:41.732	212.953	1005	OK	19-07-2022	16:23:40.373	211.594	90.085	23.031	28	0	NotOK(11)	19-07-2022	16:23:40.373	211.594	12.785	OK	19-07-2022	16:23:40.373	211.594	1005	OK	19-07-2022	16:23:41.937	213.158	NaN	-178.855	1	3	NotOK(12)	19-07-2022	16:23:41.937	213.158	12.788	OK	19-07-2022	16:23:41.937	213.158	1005	OK	19-07-2022	16:37:49.103	1060.324	12.930	OK			
19-07-2022	16:23:42.545	213.766	86.647	23.712	27	0	NotOK(11)	19-07-2022	16:23:42.545	213.766	12.788	OK	19-07-2022	16:23:42.545	213.766	1005	OK	19-07-2022	16:23:42.733	213.954	83.186	23.659	23	0	NotOK(11)	19-07-2022	16:23:42.733	213.954	12.789	OK	19-07-2022	16:23:42.733	213.954	1005	OK	19-07-2022	16:23:41.357	212.578	89.858	23.061	28	0	NotOK(11)	19-07-2022	16:23:41.357	212.578	12.788	OK	19-07-2022	16:23:41.357	212.578	1005	OK	19-07-2022	16:23:42.920	214.141	NaN	-177.945	1	4	NotOK(12)	19-07-2022	16:23:42.920	214.141	12.790	OK	19-07-2022	16:23:42.920	214.141	1005	OK	19-07-2022	16:37:54.114	1065.335	12.933	OK			
19-07-2022	16:23:43.561	214.782	86.648	23.711	27	0	NotOK(11)	19-07-2022	16:23:43.561	214.782	12.792	OK	19-07-2022	16:23:43.561	214.782	1005	OK	19-07-2022	16:23:43.749	214.970	83.116	23.669	23	0	NotOK(11)	19-07-2022	16:23:43.749	214.970	12.793	OK	19-07-2022	16:23:43.749	214.970	1005	OK	19-07-2022	16:23:42.357	213.578	90.041	23.037	28	0	NotOK(11)	19-07-2022	16:23:42.357	213.578	12.788	OK	19-07-2022	16:23:42.357	213.578	1005	OK	19-07-2022	16:23:43.936	215.157	NaN	-178.896	1	4	NotOK(12)	19-07-2022	16:23:43.936	215.157	12.792	OK	19-07-2022	16:23:43.936	215.157	1005	OK	19-07-2022	16:37:59.097	1070.318	12.924	OK			
19-07-2022	16:23:44.545	215.766	86.393	23.747	27	0	NotOK(11)	19-07-2022	16:23:44.545	215.766	12.792	OK	19-07-2022	16:23:44.545	215.766	1005	OK	19-07-2022	16:23:44.732	215.953	83.353	23.635	23	0	NotOK(11)	19-07-2022	16:23:44.732	215.953	12.792	OK	19-07-2022	16:23:44.732	215.953	1005	OK	19-07-2022	16:23:43.357	214.578	89.972	23.045	28	0	NotOK(11)	19-07-2022	16:23:43.357	214.578	12.791	OK	19-07-2022	16:23:43.357	214.578	1005	OK	19-07-2022	16:23:44.918	216.139	NaN	-176.531	1	4	NotOK(12)	19-07-2022	16:23:44.918	216.139	12.792	OK	19-07-2022	16:23:44.918	216.139	1005	OK	19-07-2022	16:38:04.095	1075.317	12.910	OK			
19-07-2022	16:23:45.558	216.779	86.450	23.738	27	0	NotOK(11)	19-07-2022	16:23:45.558	216.779	12.794	OK	19-07-2022	16:23:45.558	216.779	1005	OK	19-07-2022	16:23:45.746	216.967	83.132	23.666	23	0	NotOK(11)	19-07-2022	16:23:45.746	216.967	12.794	OK	19-07-2022	16:23:45.746	216.967	1005	OK	19-07-2022	16:23:44.357	215.578	89.473	23.111	28	0	NotOK(11)	19-07-2022	16:23:44.357	215.578	12.792	OK	19-07-2022	16:23:44.357	215.578	1005	OK	19-07-2022	16:23:45.932	217.153	NaN	-178.172	1	4	NotOK(12)	19-07-2022	16:23:45.932	217.153	12.793	OK	19-07-2022	16:23:45.932	217.153	1005	OK	19-07-2022	16:38:09.093	1080.314	12.910	OK			
19-07-2022	16:23:46.546	217.767	86.380	23.747	27	0	NotOK(11)	19-07-2022	16:23:46.546	217.767	12.793	OK	19-07-2022	16:23:46.546	217.767	1005	OK	19-07-2022	16:23:46.734	217.955	83.299	23.642	23	0	NotOK(11)	19-07-2022	16:23:46.734	217.955	12.793	OK	19-07-2022	16:23:46.734	217.955	1005	OK	19-07-2022	16:23:45.357	216.578	89.372	23.124	28	0	NotOK(11)	19-07-2022	16:23:45.357	216.578	12.794	OK	19-07-2022	16:23:45.357	216.578	1005	OK	19-07-2022	16:23:46.920	218.141	NaN	-178.049	1	4	NotOK(12)	19-07-2022	16:23:46.920	218.141	12.792	OK	19-07-2022	16:23:46.920	218.141	1005	OK	19-07-2022	16:38:14.111	1085.332	12.930	OK			
19-07-2022	16:23:47.560	218.782	86.525	23.728	27	0	NotOK(11)	19-07-2022	16:23:47.560	218.782	12.791	OK	19-07-2022	16:23:47.560	218.782	1005	OK	19-07-2022	16:23:47.748	218.969	83.345	23.636	23	0	NotOK(11)	19-07-2022	16:23:47.748	218.969	12.791	OK	19-07-2022	16:23:47.748	218.969	1005	OK	19-07-2022	16:23:46.358	217.579	89.258	23.140	28	0	NotOK(11)	19-07-2022	16:23:46.358	217.579	12.793	OK	19-07-2022	16:23:46.358	217.579	1005	OK	19-07-2022	16:23:47.934	219.155	NaN	-178.339	1	4	NotOK(12)	19-07-2022	16:23:47.934	219.155	12.791	OK	19-07-2022	16:23:47.934	219.155	1005	OK	19-07-2022	16:38:19.104	1090.325	12.933	OK			
19-07-2022	16:23:48.545	219.766	86.559	23.724	27	0	NotOK(11)	19-07-2022	16:23:48.545	219.766	12.789	OK	19-07-2022	16:23:48.545	219.766	1005	OK	19-07-2022	16:23:48.732	219.953	83.147	23.665	23	0	NotOK(11)	19-07-2022	16:23:48.732	219.953	12.788	OK	19-07-2022	16:23:48.732	219.953	1005	OK	19-07-2022	16:23:47.358	218.580	89.002	23.174	28	0	NotOK(11)	19-07-2022	16:23:47.358	218.580	12.792	OK	19-07-2022	16:23:47.358	218.580	1005	OK	19-07-2022	16:23:48.918	220.139	NaN	-177.134	1	4	NotOK(12)	19-07-2022	16:23:48.918	220.139	12.787	OK	19-07-2022	16:23:48.918	220.139	1005	OK	19-07-2022	16:38:24.110	1095.331	12.925	OK			
19-07-2022	16:23:49.546	220.767	86.472	23.736	27	0	NotOK(11)	19-07-2022	16:23:49.546	220.767	12.785	OK	19-07-2022	16:23:49.546	220.767	1005	OK	19-07-2022	16:23:49.733	220.954	83.403	23.628	23	0	NotOK(11)	19-07-2022	16:23:49.733	220.954	12.784	OK	19-07-2022	16:23:49.733	220.954	1005	OK	19-07-2022	16:23:48.359	219.580	88.894	23.189	28	1	NotOK(11)	19-07-2022	16:23:48.359	219.580	12.790	OK	19-07-2022	16:23:48.359	219.580	1005	OK	19-07-2022	16:23:49.934	221.155	NaN	179.045	1	4	NotOK(12)	19-07-2022	16:23:49.934	221.155	12.782	OK	19-07-2022	16:23:49.934	221.155	1005	OK	19-07-2022	16:38:29.109	1100.330	12.928	OK			
19-07-2022	16:23:50.544	221.765	86.582	23.722	27	0	NotOK(11)	19-07-2022	16:23:50.544	221.765	12.780	OK	19-07-2022	16:23:50.544	221.765	1005	OK	19-07-2022	16:23:50.731	221.952	83.335	23.639	23	0	NotOK(11)	19-07-2022	16:23:50.731	221.952	12.780	OK	19-07-2022	16:23:50.731	221.952	1005	OK	19-07-2022	16:23:49.358	220.579	88.591	23.230	28	0	NotOK(11)	19-07-2022	16:23:49.358	220.579	12.786	OK	19-07-2022	16:23:49.358	220.579	1005	OK	19-07-2022	16:23:50.917	222.138	NaN	-177.489	1	4	NotOK(12)	19-07-2022	16:23:50.917	222.138	12.780	OK	19-07-2022	16:23:50.917	222.138	1005	OK	19-07-2022	16:38:34.105	1105.326	12.930	OK			
19-07-2022	16:23:51.544	222.765	86.465	23.738	27	0	NotOK(11)	19-07-2022	16:23:51.544	222.765	12.778	OK	19-07-2022	16:23:51.544	222.765	1005	OK	19-07-2022	16:23:51.732	222.953	82.921	23.699	23	0	NotOK(11)	19-07-2022	16:23:51.732	222.953	12.778	OK	19-07-2022	16:23:51.732	222.953	1005	OK	19-07-2022	16:23:50.357	221.578	88.539	23.237	28	0	NotOK(11)	19-07-2022	16:23:50.357	221.578	12.782	OK	19-07-2022	16:23:50.357	221.578	1005	OK	19-07-2022	16:23:51.918	223.139	NaN	-176.766	1	4	NotOK(12)	19-07-2022	16:23:51.918	223.139	12.777	OK	19-07-2022	16:23:51.918	223.139	1005	OK	19-07-2022	16:38:39.116	1110.338	12.933	OK			
19-07-2022	16:23:52.543	223.764	86.214	23.774	27	0	NotOK(11)	19-07-2022	16:23:52.543	223.764	12.778	OK	19-07-2022	16:23:52.543	223.764	1005	OK	19-07-2022	16:23:52.731	223.952	82.908	23.701	23	0	NotOK(11)	19-07-2022	16:23:52.731	223.952	12.778	OK	19-07-2022	16:23:52.731	223.952	1005	OK	19-07-2022	16:23:51.358	222.579	88.128	23.294	28	0	NotOK(11)	19-07-2022	16:23:51.358	222.579	12.778	OK	19-07-2022	16:23:51.358	222.579	1005	OK	19-07-2022	16:23:52.918	224.139	NaN	-177.573	1	4	NotOK(12)	19-07-2022	16:23:52.918	224.139	12.778	OK	19-07-2022	16:23:52.918	224.139	1005	OK	19-07-2022	16:38:44.120	1115.341	12.926	OK			
19-07-2022	16:23:53.548	224.769	86.492	23.735	27	0	NotOK(11)	19-07-2022	16:23:53.548	224.769	12.775	OK	19-07-2022	16:23:53.548	224.769	1005	OK	19-07-2022	16:23:53.734	224.955	82.766	23.723	23	0	NotOK(11)	19-07-2022	16:23:53.734	224.955	12.775	OK	19-07-2022	16:23:53.734	224.955	1005	OK	19-07-2022	16:23:52.356	223.577	88.084	23.301	28	0	NotOK(11)	19-07-2022	16:23:52.356	223.577	12.778	OK	19-07-2022	16:23:52.356	223.577	1005	OK	19-07-2022	16:23:53.920	225.141	NaN	-178.417	1	4	NotOK(12)	19-07-2022	16:23:53.920	225.141	12.776	OK	19-07-2022	16:23:53.920	225.141	1005	OK	19-07-2022	16:38:49.106	1120.327	12.911	OK			
19-07-2022	16:23:54.544	225.765	86.168	23.781	27	0	NotOK(11)	19-07-2022	16:23:54.544	225.765	12.777	OK	19-07-2022	16:23:54.544	225.765	1005	OK	19-07-2022	16:23:54.731	225.952	82.698	23.732	23	0	NotOK(11)	19-07-2022	16:23:54.731	225.952	12.777	OK	19-07-2022	16:23:54.731	225.952	1005	OK	19-07-2022	16:23:53.359	224.580	87.652	23.359	28	0	NotOK(11)	19-07-2022	16:23:53.359	224.580	12.776	OK	19-07-2022	16:23:53.359	224.580	1005	OK	19-07-2022	16:23:54.918	226.139	NaN	-176.622	1	4	NotOK(12)	19-07-2022	16:23:54.918	226.139	12.776	OK	19-07-2022	16:23:54.918	226.139	1005	OK	19-07-2022	16:38:54.104	1125.325	12.902	OK			
19-07-2022	16:23:55.544	226.765	85.974	23.807	27	0	NotOK(11)	19-07-2022	16:23:55.544	226.765	12.778	OK	19-07-2022	16:23:55.544	226.765	1005	OK	19-07-2022	16:23:55.732	226.953	82.837	23.712	23	0	NotOK(11)	19-07-2022	16:23:55.732	226.953	12.777	OK	19-07-2022	16:23:55.732	226.953	1005	OK	19-07-2022	16:23:54.358	225.579	87.632	23.362	28	0	NotOK(11)	19-07-2022	16:23:54.358	225.579	12.776	OK	19-07-2022	16:23:54.358	225.579	1005	OK	19-07-2022	16:23:55.919	227.140	NaN	-179.765	1	4	NotOK(12)	19-07-2022	16:23:55.919	227.140	12.777	OK	19-07-2022	16:23:55.919	227.140	1005	OK	19-07-2022	16:38:59.106	1130.327	12.901	OK			
19-07-2022	16:23:56.545	227.766	86.146	23.783	27	0	NotOK(11)	19-07-2022	16:23:56.545	227.766	12.777	OK	19-07-2022	16:23:56.545	227.766	1005	OK	19-07-2022	16:23:56.733	227.954	82.716	23.729	23	0	NotOK(11)	19-07-2022	16:23:56.733	227.954	12.779	OK	19-07-2022	16:23:56.733	227.954	1005	OK	19-07-2022	16:23:55.358	226.579	87.650	23.360	29	0	NotOK(11)	19-07-2022	16:23:55.358	226.579	12.778	OK	19-07-2022	16:23:55.358	226.579	1005	OK	19-07-2022	16:23:56.919	228.140	NaN	-176.955	1	4	NotOK(12)	19-07-2022	16:23:56.919	228.140	12.780	OK	19-07-2022	16:23:56.919	228.140	1005	OK	19-07-2022	16:39:04.114	1135.335	12.902	OK			
19-07-2022	16:23:57.549	228.770	86.378	23.751	27	0	NotOK(11)	19-07-2022	16:23:57.549	228.770	12.780	OK	19-07-2022	16:23:57.549	228.770	1005	OK	19-07-2022	16:23:57.737	228.958	82.851	23.709	23	0	NotOK(11)	19-07-2022	16:23:57.737	228.958	12.781	OK	19-07-2022	16:23:57.737	228.958	1005	OK	19-07-2022	16:23:56.358	227.579	87.165	23.426	29	0	NotOK(11)	19-07-2022	16:23:56.358	227.579	12.777	OK	19-07-2022	16:23:56.358	227.579	1005	OK	19-07-2022	16:23:57.923	229.144	NaN	-179.744	1	4	NotOK(12)	19-07-2022	16:23:57.923	229.144	12.782	OK	19-07-2022	16:23:57.923	229.144	1005	OK	19-07-2022	16:39:09.106	1140.327	12.894	OK			
19-07-2022	16:23:58.544	229.765	85.867	23.821	27	0	NotOK(11)	19-07-2022	16:23:58.544	229.765	12.785	OK	19-07-2022	16:23:58.544	229.765	1005	OK	19-07-2022	16:23:58.732	229.953	82.894	23.702	23	0	NotOK(11)	19-07-2022	16:23:58.732	229.953	12.786	OK	19-07-2022	16:23:58.732	229.953	1005	OK	19-07-2022	16:23:57.358	228.579	86.764	23.481	29	0	NotOK(11)	19-07-2022	16:23:57.358	228.579	12.779	OK	19-07-2022	16:23:57.358	228.579	1005	OK	19-07-2022	16:23:58.919	230.140	NaN	-179.411	1	4	NotOK(12)	19-07-2022	16:23:58.919	230.140	12.787	OK	19-07-2022	16:23:58.919	230.140	1005	OK	19-07-2022	16:39:14.107	1145.329	12.884	OK			
19-07-2022	16:23:59.544	230.765	86.008	23.801	27	0	NotOK(11)	19-07-2022	16:23:59.544	230.765	12.788	OK	19-07-2022	16:23:59.544	230.765	1005	OK	19-07-2022	16:23:59.731	230.952	82.917	23.699	23	0	NotOK(11)	19-07-2022	16:23:59.731	230.952	12.788	OK	19-07-2022	16:23:59.731	230.952	1005	OK	19-07-2022	16:23:58.358	229.579	86.985	23.451	29	0	NotOK(11)	19-07-2022	16:23:58.358	229.579	12.784	OK	19-07-2022	16:23:58.358	229.579	1005	OK	19-07-2022	16:23:59.917	231.138	NaN	179.688	1	4	NotOK(12)	19-07-2022	16:23:59.917	231.138	12.787	OK	19-07-2022	16:23:59.917	231.138	1005	OK	19-07-2022	16:39:19.106	1150.327	12.913	OK			
19-07-2022	16:24:00.544	231.765	85.978	23.806	27	0	NotOK(11)	19-07-2022	16:24:00.544	231.765	12.788	OK	19-07-2022	16:24:00.544	231.765	1005	OK	19-07-2022	16:24:00.732	231.953	82.604	23.745	23	0	NotOK(11)	19-07-2022	16:24:00.732	231.953	12.787	OK	19-07-2022	16:24:00.732	231.953	1005	OK	19-07-2022	16:23:59.357	230.578	86.692	23.490	29	0	NotOK(11)	19-07-2022	16:23:59.357	230.578	12.787	OK	19-07-2022	16:23:59.357	230.578	1005	OK	19-07-2022	16:24:00.919	232.140	NaN	-176.440	1	4	NotOK(12)	19-07-2022	16:24:00.919	232.140	12.787	OK	19-07-2022	16:24:00.919	232.140	1005	OK	19-07-2022	16:39:24.115	1155.336	12.915	OK			
19-07-2022	16:24:01.544	232.765	85.760	23.837	27	0	NotOK(11)	19-07-2022	16:24:01.544	232.765	12.784	OK	19-07-2022	16:24:01.544	232.765	1005	OK	19-07-2022	16:24:01.730	232.951	82.302	23.790	23	0	NotOK(11)	19-07-2022	16:24:01.730	232.951	12.782	OK	19-07-2022	16:24:01.730	232.951	1005	OK	19-07-2022	16:24:00.358	231.579	86.532	23.513	29	0	NotOK(11)	19-07-2022	16:24:00.358	231.579	12.787	OK	19-07-2022	16:24:00.358	231.579	1005	OK	19-07-2022	16:24:01.922	233.143	NaN	-179.596	1	4	NotOK(12)	19-07-2022	16:24:01.922	233.143	12.782	OK	19-07-2022	16:24:01.922	233.143	1005	OK	19-07-2022	16:39:29.141	1160.362	12.907	OK			
