#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.185465	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.995972	13.043801	67.128998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.808935	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.955017	13.044600	67.398003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.823065	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.981995	13.041400	67.535004	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	14:05:11.829	0.055	101.862	22.028	29	0	NotOK(11)	26-07-2022	14:05:11.829	0.055	13.036	OK	26-07-2022	14:05:11.829	0.055	1014	OK	26-07-2022	14:05:12.016	0.242	102.043	21.632	26	0	NotOK(11)	26-07-2022	14:05:12.016	0.242	13.037	OK	26-07-2022	14:05:12.016	0.242	1014	OK	26-07-2022	14:05:12.207	0.433	101.243	21.737	25	1	NotOK(11)	26-07-2022	14:05:12.207	0.433	13.037	OK	26-07-2022	14:05:12.207	0.433	1014	OK	26-07-2022	14:05:12.393	0.619	NaN	-179.199	1	1	NotOK(12)	26-07-2022	14:05:12.393	0.619	13.037	OK	26-07-2022	14:05:12.393	0.619	1014	OK	26-07-2022	14:05:11.789	0.015	13.036	OK			
26-07-2022	14:05:12.829	1.055	101.755	22.040	29	0	NotOK(11)	26-07-2022	14:05:12.829	1.055	13.038	OK	26-07-2022	14:05:12.829	1.055	1014	OK	26-07-2022	14:05:13.017	1.243	102.347	21.597	26	0	NotOK(11)	26-07-2022	14:05:13.017	1.243	13.038	OK	26-07-2022	14:05:13.017	1.243	1014	OK	26-07-2022	14:05:13.203	1.429	101.487	21.709	25	0	NotOK(11)	26-07-2022	14:05:13.203	1.429	13.039	OK	26-07-2022	14:05:13.203	1.429	1014	OK	26-07-2022	14:05:13.389	1.615	NaN	179.317	1	1	NotOK(12)	26-07-2022	14:05:13.389	1.615	13.039	OK	26-07-2022	14:05:13.389	1.615	1014	OK	26-07-2022	14:05:16.788	5.014	13.042	OK			
26-07-2022	14:05:13.832	2.058	101.662	22.051	29	1	NotOK(11)	26-07-2022	14:05:13.832	2.058	13.040	OK	26-07-2022	14:05:13.832	2.058	1014	OK	26-07-2022	14:05:14.020	2.246	102.260	21.606	26	0	NotOK(11)	26-07-2022	14:05:14.020	2.246	13.040	OK	26-07-2022	14:05:14.020	2.246	1014	OK	26-07-2022	14:05:14.290	2.516	101.337	21.726	25	0	NotOK(11)	26-07-2022	14:05:14.290	2.516	13.041	OK	26-07-2022	14:05:14.290	2.516	1014	OK	26-07-2022	14:05:14.208	2.434	NaN	-179.443	1	1	NotOK(12)	26-07-2022	14:05:14.208	2.434	13.041	OK	26-07-2022	14:05:14.208	2.434	1014	OK	26-07-2022	14:05:21.788	10.015	13.053	OK			
26-07-2022	14:05:14.832	3.058	101.885	22.025	29	1	NotOK(11)	26-07-2022	14:05:14.832	3.058	13.041	OK	26-07-2022	14:05:14.832	3.058	1014	OK	26-07-2022	14:05:15.021	3.247	102.237	21.609	26	0	NotOK(11)	26-07-2022	14:05:15.021	3.247	13.041	OK	26-07-2022	14:05:15.021	3.247	1014	OK	26-07-2022	14:05:15.288	3.514	101.301	21.730	25	0	NotOK(11)	26-07-2022	14:05:15.288	3.514	13.041	OK	26-07-2022	14:05:15.288	3.514	1014	OK	26-07-2022	14:05:15.208	3.434	NaN	-178.798	1	1	NotOK(12)	26-07-2022	14:05:15.208	3.434	13.041	OK	26-07-2022	14:05:15.208	3.434	1014	OK	26-07-2022	14:05:26.788	15.014	13.055	OK			
26-07-2022	14:05:15.832	4.058	101.719	22.044	29	1	NotOK(11)	26-07-2022	14:05:15.832	4.058	13.040	OK	26-07-2022	14:05:15.832	4.058	1014	OK	26-07-2022	14:05:16.020	4.246	102.391	21.591	26	1	NotOK(11)	26-07-2022	14:05:16.020	4.246	13.041	OK	26-07-2022	14:05:16.020	4.246	1014	OK	26-07-2022	14:05:16.288	4.514	101.415	21.716	25	0	NotOK(11)	26-07-2022	14:05:16.288	4.514	13.042	OK	26-07-2022	14:05:16.288	4.514	1014	OK	26-07-2022	14:05:16.213	4.439	NaN	179.925	1	1	NotOK(12)	26-07-2022	14:05:16.213	4.439	13.042	OK	26-07-2022	14:05:16.213	4.439	1014	OK	26-07-2022	14:05:31.789	20.015	13.057	OK			
26-07-2022	14:05:16.832	5.058	101.486	22.071	29	0	NotOK(11)	26-07-2022	14:05:16.832	5.058	13.042	OK	26-07-2022	14:05:16.832	5.058	1014	OK	26-07-2022	14:05:17.019	5.245	102.404	21.590	26	0	NotOK(11)	26-07-2022	14:05:17.019	5.245	13.042	OK	26-07-2022	14:05:17.019	5.245	1014	OK	26-07-2022	14:05:17.281	5.507	101.295	21.731	25	0	NotOK(11)	26-07-2022	14:05:17.281	5.507	13.042	OK	26-07-2022	14:05:17.281	5.507	1014	OK	26-07-2022	14:05:17.206	5.432	NaN	-177.658	1	1	NotOK(12)	26-07-2022	14:05:17.206	5.432	13.042	OK	26-07-2022	14:05:17.206	5.432	1014	OK	26-07-2022	14:05:36.787	25.013	13.050	OK			
26-07-2022	14:05:17.840	6.066	101.581	22.060	29	0	NotOK(11)	26-07-2022	14:05:17.840	6.066	13.044	OK	26-07-2022	14:05:17.840	6.066	1014	OK	26-07-2022	14:05:18.027	6.253	102.105	21.623	26	0	NotOK(11)	26-07-2022	14:05:18.027	6.253	13.045	OK	26-07-2022	14:05:18.027	6.253	1014	OK	26-07-2022	14:05:18.291	6.517	101.114	21.751	25	0	NotOK(11)	26-07-2022	14:05:18.291	6.517	13.046	OK	26-07-2022	14:05:18.291	6.517	1014	OK	26-07-2022	14:05:18.214	6.440	NaN	-179.588	1	1	NotOK(12)	26-07-2022	14:05:18.214	6.440	13.046	OK	26-07-2022	14:05:18.214	6.440	1014	OK	26-07-2022	14:05:41.789	30.015	13.050	OK			
26-07-2022	14:05:18.832	7.058	101.770	22.037	28	0	NotOK(11)	26-07-2022	14:05:18.832	7.058	13.049	OK	26-07-2022	14:05:18.832	7.058	1014	OK	26-07-2022	14:05:19.021	7.247	102.241	21.608	26	0	NotOK(11)	26-07-2022	14:05:19.021	7.247	13.050	OK	26-07-2022	14:05:19.021	7.247	1014	OK	26-07-2022	14:05:19.209	7.435	101.352	21.723	25	0	NotOK(11)	26-07-2022	14:05:19.209	7.435	13.050	OK	26-07-2022	14:05:19.209	7.435	1014	OK	26-07-2022	14:05:19.394	7.620	NaN	-179.903	1	1	NotOK(12)	26-07-2022	14:05:19.394	7.620	13.051	OK	26-07-2022	14:05:19.394	7.620	1014	OK	26-07-2022	14:05:46.789	35.015	13.051	OK			
26-07-2022	14:05:19.832	8.058	102.002	22.011	26	0	NotOK(11)	26-07-2022	14:05:19.832	8.058	13.051	OK	26-07-2022	14:05:19.832	8.058	1014	OK	26-07-2022	14:05:20.018	8.244	102.568	21.571	26	1	NotOK(11)	26-07-2022	14:05:20.018	8.244	13.051	OK	26-07-2022	14:05:20.018	8.244	1014	OK	26-07-2022	14:05:20.205	8.431	101.653	21.689	25	0	NotOK(11)	26-07-2022	14:05:20.205	8.431	13.052	OK	26-07-2022	14:05:20.205	8.431	1014	OK	26-07-2022	14:05:20.392	8.618	NaN	179.974	1	1	NotOK(12)	26-07-2022	14:05:20.392	8.618	13.053	OK	26-07-2022	14:05:20.392	8.618	1014	OK	26-07-2022	14:05:51.788	40.014	13.040	OK			
26-07-2022	14:05:20.830	9.057	101.471	22.072	26	0	NotOK(11)	26-07-2022	14:05:20.830	9.057	13.053	OK	26-07-2022	14:05:20.830	9.057	1014	OK	26-07-2022	14:05:21.017	9.244	102.098	21.624	26	0	NotOK(11)	26-07-2022	14:05:21.017	9.244	13.053	OK	26-07-2022	14:05:21.017	9.244	1014	OK	26-07-2022	14:05:21.203	9.430	101.522	21.703	25	1	NotOK(11)	26-07-2022	14:05:21.203	9.430	13.053	OK	26-07-2022	14:05:21.203	9.430	1014	OK	26-07-2022	14:05:21.389	9.616	NaN	179.942	1	1	NotOK(12)	26-07-2022	14:05:21.389	9.616	13.053	OK	26-07-2022	14:05:21.389	9.616	1014	OK	26-07-2022	14:05:56.788	45.015	13.054	OK			
26-07-2022	14:05:21.832	10.059	101.719	22.043	26	0	NotOK(11)	26-07-2022	14:05:21.832	10.059	13.053	OK	26-07-2022	14:05:21.832	10.059	1014	OK	26-07-2022	14:05:22.019	10.246	102.410	21.589	26	0	NotOK(11)	26-07-2022	14:05:22.019	10.246	13.053	OK	26-07-2022	14:05:22.019	10.246	1014	OK	26-07-2022	14:05:22.205	10.432	101.565	21.699	25	1	NotOK(11)	26-07-2022	14:05:22.205	10.432	13.053	OK	26-07-2022	14:05:22.205	10.432	1014	OK	26-07-2022	14:05:22.392	10.619	NaN	-179.034	1	1	NotOK(12)	26-07-2022	14:05:22.392	10.619	13.054	OK	26-07-2022	14:05:22.392	10.619	1014	OK	26-07-2022	14:06:01.789	50.015	13.064	OK			
26-07-2022	14:05:22.831	11.058	102.048	22.006	28	0	NotOK(11)	26-07-2022	14:05:22.831	11.058	13.053	OK	26-07-2022	14:05:22.831	11.058	1014	OK	26-07-2022	14:05:23.018	11.245	102.355	21.594	26	0	NotOK(11)	26-07-2022	14:05:23.018	11.245	13.053	OK	26-07-2022	14:05:23.018	11.245	1014	OK	26-07-2022	14:05:23.204	11.431	101.468	21.710	25	0	NotOK(11)	26-07-2022	14:05:23.204	11.431	13.054	OK	26-07-2022	14:05:23.204	11.431	1014	OK	26-07-2022	14:05:23.390	11.617	NaN	-178.634	1	1	NotOK(12)	26-07-2022	14:05:23.390	11.617	13.054	OK	26-07-2022	14:05:23.390	11.617	1014	OK	26-07-2022	14:06:06.788	55.014	13.056	OK			
26-07-2022	14:05:23.831	12.057	102.122	21.997	28	0	NotOK(11)	26-07-2022	14:05:23.831	12.057	13.053	OK	26-07-2022	14:05:23.831	12.057	1014	OK	26-07-2022	14:05:24.018	12.244	102.216	21.610	26	0	NotOK(11)	26-07-2022	14:05:24.018	12.244	13.053	OK	26-07-2022	14:05:24.018	12.244	1014	OK	26-07-2022	14:05:24.213	12.439	101.591	21.695	26	0	NotOK(11)	26-07-2022	14:05:24.213	12.439	13.053	OK	26-07-2022	14:05:24.213	12.439	1014	OK	26-07-2022	14:05:24.402	12.628	NaN	-179.265	1	1	NotOK(12)	26-07-2022	14:05:24.402	12.628	13.052	OK	26-07-2022	14:05:24.402	12.628	1014	OK	26-07-2022	14:06:11.788	60.014	13.069	OK			
