#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.153992	30.130333	51.761002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	19:27:01.027	0.733	84.009	23.816	18	0	NotOK(11)	08-07-2022	19:27:01.027	0.733	30.485	OK	08-07-2022	19:27:01.027	0.733	1014	OK	08-07-2022	19:27:00.578	0.284	94.979	21.523	5	0	NotOK(12)	08-07-2022	19:27:00.578	0.284	30.483	OK	08-07-2022	19:27:00.578	0.284	1014	OK	08-07-2022	19:27:00.765	0.471	100.566	21.805	6	0	NotOK(12)	08-07-2022	19:27:00.765	0.471	30.484	OK	08-07-2022	19:27:00.765	0.471	1014	OK	08-07-2022	19:27:00.952	0.658	NaN	-0.853	1	1	NotOK(12)	08-07-2022	19:27:00.952	0.658	30.485	OK	08-07-2022	19:27:00.952	0.658	1014	OK	08-07-2022	19:27:05.312	5.017	30.490	OK			
08-07-2022	19:27:02.026	1.732	83.644	23.868	18	0	NotOK(11)	08-07-2022	19:27:02.026	1.732	30.484	OK	08-07-2022	19:27:02.026	1.732	1014	OK	08-07-2022	19:27:01.578	1.284	95.010	21.520	5	0	NotOK(12)	08-07-2022	19:27:01.578	1.284	30.484	OK	08-07-2022	19:27:01.578	1.284	1014	OK	08-07-2022	19:27:01.765	1.471	100.600	21.801	6	0	NotOK(12)	08-07-2022	19:27:01.765	1.471	30.484	OK	08-07-2022	19:27:01.765	1.471	1014	OK	08-07-2022	19:27:01.952	1.658	NaN	-0.703	1	1	NotOK(12)	08-07-2022	19:27:01.952	1.658	30.484	OK	08-07-2022	19:27:01.952	1.658	1014	OK	08-07-2022	19:27:10.312	10.018	30.507	OK			
08-07-2022	19:27:03.024	2.730	83.646	23.868	18	0	NotOK(11)	08-07-2022	19:27:03.024	2.730	30.483	OK	08-07-2022	19:27:03.024	2.730	1014	OK	08-07-2022	19:27:02.578	2.284	95.164	21.501	5	0	NotOK(12)	08-07-2022	19:27:02.578	2.284	30.485	OK	08-07-2022	19:27:02.578	2.284	1014	OK	08-07-2022	19:27:02.764	2.470	100.994	21.756	6	0	NotOK(12)	08-07-2022	19:27:02.764	2.470	30.483	OK	08-07-2022	19:27:02.764	2.470	1014	OK	08-07-2022	19:27:02.950	2.656	NaN	-3.597	1	1	NotOK(12)	08-07-2022	19:27:02.950	2.656	30.483	OK	08-07-2022	19:27:02.950	2.656	1014	OK	08-07-2022	19:27:15.311	15.017	30.495	OK			
08-07-2022	19:27:04.053	3.759	83.515	23.886	18	0	NotOK(11)	08-07-2022	19:27:04.053	3.759	30.483	OK	08-07-2022	19:27:04.053	3.759	1014	OK	08-07-2022	19:27:03.590	3.296	94.575	21.573	5	0	NotOK(12)	08-07-2022	19:27:03.590	3.296	30.483	OK	08-07-2022	19:27:03.590	3.296	1014	OK	08-07-2022	19:27:03.793	3.499	101.015	21.753	6	0	NotOK(12)	08-07-2022	19:27:03.793	3.499	30.482	OK	08-07-2022	19:27:03.793	3.499	1014	OK	08-07-2022	19:27:03.979	3.685	NaN	-2.006	1	0	NotOK(12)	08-07-2022	19:27:03.979	3.685	30.483	OK	08-07-2022	19:27:03.979	3.685	1014	OK	08-07-2022	19:27:20.312	20.018	30.500	OK			
08-07-2022	19:27:05.028	4.733	83.434	23.897	18	0	NotOK(11)	08-07-2022	19:27:05.028	4.733	30.489	OK	08-07-2022	19:27:05.028	4.733	1014	OK	08-07-2022	19:27:04.580	4.286	95.254	21.490	5	0	NotOK(12)	08-07-2022	19:27:04.580	4.286	30.486	OK	08-07-2022	19:27:04.580	4.286	1014	OK	08-07-2022	19:27:04.768	4.473	101.018	21.753	6	0	NotOK(12)	08-07-2022	19:27:04.768	4.473	30.486	OK	08-07-2022	19:27:04.768	4.473	1014	OK	08-07-2022	19:27:04.954	4.659	NaN	-1.482	1	1	NotOK(12)	08-07-2022	19:27:04.954	4.659	30.488	OK	08-07-2022	19:27:04.954	4.659	1014	OK	08-07-2022	19:27:25.312	25.017	30.465	OK			
08-07-2022	19:27:06.033	5.738	83.407	23.901	18	0	NotOK(11)	08-07-2022	19:27:06.033	5.738	30.496	OK	08-07-2022	19:27:06.033	5.738	1014	OK	08-07-2022	19:27:05.581	5.286	94.954	21.526	5	0	NotOK(12)	08-07-2022	19:27:05.581	5.286	30.491	OK	08-07-2022	19:27:05.581	5.286	1014	OK	08-07-2022	19:27:05.768	5.473	101.481	21.700	6	0	NotOK(12)	08-07-2022	19:27:05.768	5.473	30.493	OK	08-07-2022	19:27:05.768	5.473	1014	OK	08-07-2022	19:27:05.956	5.661	NaN	-0.890	1	1	NotOK(12)	08-07-2022	19:27:05.956	5.661	30.494	OK	08-07-2022	19:27:05.956	5.661	1014	OK	08-07-2022	19:27:30.312	30.018	30.444	OK			
08-07-2022	19:27:07.029	6.734	83.532	23.883	18	0	NotOK(11)	08-07-2022	19:27:07.029	6.734	30.500	OK	08-07-2022	19:27:07.029	6.734	1014	OK	08-07-2022	19:27:06.581	6.286	95.676	21.438	5	0	NotOK(12)	08-07-2022	19:27:06.581	6.286	30.498	OK	08-07-2022	19:27:06.581	6.286	1014	OK	08-07-2022	19:27:06.768	6.473	100.361	21.828	6	0	NotOK(12)	08-07-2022	19:27:06.768	6.473	30.498	OK	08-07-2022	19:27:06.768	6.473	1014	OK	08-07-2022	19:27:06.953	6.658	NaN	-0.599	1	1	NotOK(12)	08-07-2022	19:27:06.953	6.658	30.500	OK	08-07-2022	19:27:06.953	6.658	1014	OK	08-07-2022	19:27:35.311	35.017	30.421	OK			
08-07-2022	19:27:08.033	7.738	83.690	23.860	18	0	NotOK(11)	08-07-2022	19:27:08.033	7.738	30.505	OK	08-07-2022	19:27:08.033	7.738	1014	OK	08-07-2022	19:27:07.580	7.285	96.040	21.394	5	0	NotOK(12)	08-07-2022	19:27:07.580	7.285	30.502	OK	08-07-2022	19:27:07.580	7.285	1014	OK	08-07-2022	19:27:07.767	7.472	101.567	21.689	6	0	NotOK(12)	08-07-2022	19:27:07.767	7.472	30.503	OK	08-07-2022	19:27:07.767	7.472	1014	OK	08-07-2022	19:27:07.953	7.658	NaN	-0.306	1	0	NotOK(12)	08-07-2022	19:27:07.953	7.658	30.504	OK	08-07-2022	19:27:07.953	7.658	1014	OK	08-07-2022	19:27:40.314	40.019	30.453	OK			
08-07-2022	19:27:09.028	8.733	83.378	23.904	18	0	NotOK(11)	08-07-2022	19:27:09.028	8.733	30.507	OK	08-07-2022	19:27:09.028	8.733	1014	OK	08-07-2022	19:27:08.581	8.286	94.316	21.603	5	0	NotOK(12)	08-07-2022	19:27:08.581	8.286	30.507	OK	08-07-2022	19:27:08.581	8.286	1014	OK	08-07-2022	19:27:08.767	8.472	101.849	21.657	6	0	NotOK(12)	08-07-2022	19:27:08.767	8.472	30.507	OK	08-07-2022	19:27:08.767	8.472	1014	OK	08-07-2022	19:27:08.954	8.659	NaN	0.056	1	0	NotOK(12)	08-07-2022	19:27:08.954	8.659	30.507	OK	08-07-2022	19:27:08.954	8.659	1014	OK	08-07-2022	19:27:45.312	45.018	30.455	OK			
08-07-2022	19:27:10.038	9.744	83.370	23.906	18	0	NotOK(11)	08-07-2022	19:27:10.038	9.744	30.507	OK	08-07-2022	19:27:10.038	9.744	1014	OK	08-07-2022	19:27:09.581	9.287	95.175	21.498	5	0	NotOK(12)	08-07-2022	19:27:09.581	9.287	30.508	OK	08-07-2022	19:27:09.581	9.287	1014	OK	08-07-2022	19:27:09.768	9.474	101.197	21.731	6	0	NotOK(12)	08-07-2022	19:27:09.768	9.474	30.507	OK	08-07-2022	19:27:09.768	9.474	1014	OK	08-07-2022	19:27:09.954	9.660	NaN	-0.534	1	0	NotOK(12)	08-07-2022	19:27:09.954	9.660	30.507	OK	08-07-2022	19:27:09.954	9.660	1014	OK	08-07-2022	19:27:50.312	50.018	30.427	OK			
08-07-2022	19:27:11.040	10.746	83.768	23.849	18	0	NotOK(11)	08-07-2022	19:27:11.040	10.746	30.504	OK	08-07-2022	19:27:11.040	10.746	1014	OK	08-07-2022	19:27:10.581	10.287	94.688	21.557	5	0	NotOK(12)	08-07-2022	19:27:10.581	10.287	30.505	OK	08-07-2022	19:27:10.581	10.287	1014	OK	08-07-2022	19:27:10.771	10.477	101.991	21.641	6	0	NotOK(12)	08-07-2022	19:27:10.771	10.477	30.505	OK	08-07-2022	19:27:10.771	10.477	1014	OK	08-07-2022	19:27:10.963	10.669	NaN	-1.372	1	1	NotOK(12)	08-07-2022	19:27:10.963	10.669	30.504	OK	08-07-2022	19:27:10.963	10.669	1014	OK	08-07-2022	19:27:55.312	55.018	30.444	OK			
08-07-2022	19:27:12.045	11.751	83.811	23.843	18	0	NotOK(11)	08-07-2022	19:27:12.045	11.751	30.499	OK	08-07-2022	19:27:12.045	11.751	1014	OK	08-07-2022	19:27:11.582	11.288	94.016	21.639	5	0	NotOK(12)	08-07-2022	19:27:11.582	11.288	30.501	OK	08-07-2022	19:27:11.582	11.288	1014	OK	08-07-2022	19:27:11.768	11.474	101.024	21.751	6	0	NotOK(12)	08-07-2022	19:27:11.768	11.474	30.500	OK	08-07-2022	19:27:11.768	11.474	1014	OK	08-07-2022	19:27:11.954	11.660	NaN	-1.662	1	0	NotOK(12)	08-07-2022	19:27:11.954	11.660	30.499	OK	08-07-2022	19:27:11.954	11.660	1014	OK	08-07-2022	19:28:00.317	60.022	30.469	OK			
08-07-2022	19:27:13.042	12.748	83.900	23.831	18	0	NotOK(11)	08-07-2022	19:27:13.042	12.748	30.494	OK	08-07-2022	19:27:13.042	12.748	1014	OK	08-07-2022	19:27:12.581	12.287	95.597	21.448	5	0	NotOK(12)	08-07-2022	19:27:12.581	12.287	30.494	OK	08-07-2022	19:27:12.581	12.287	1014	OK	08-07-2022	19:27:12.768	12.474	100.752	21.783	6	0	NotOK(12)	08-07-2022	19:27:12.768	12.474	30.494	OK	08-07-2022	19:27:12.768	12.474	1014	OK	08-07-2022	19:27:12.968	12.674	NaN	-2.167	1	1	NotOK(12)	08-07-2022	19:27:12.968	12.674	30.494	OK	08-07-2022	19:27:12.968	12.674	1014	OK	08-07-2022	19:28:05.316	65.022	30.448	OK			
