#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.785200	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.515015	30.319466	52.749001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.688198	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.557983	30.136269	52.778999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.715601	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.627991	30.257799	52.688000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	16:11:07.533	0.030	103.788	23.597	27	0	NotOK(11)	26-07-2022	16:11:07.533	0.030	30.229	OK	26-07-2022	16:11:07.533	0.030	1014	OK	26-07-2022	16:11:07.738	0.235	102.752	23.602	26	0	NotOK(11)	26-07-2022	16:11:07.738	0.235	30.234	OK	26-07-2022	16:11:07.738	0.235	1014	OK	26-07-2022	16:11:08.356	0.853	103.686	23.534	31	0	NotOK(11)	26-07-2022	16:11:08.356	0.853	30.259	OK	26-07-2022	16:11:08.356	0.853	1014	OK	26-07-2022	16:11:08.279	0.776	NaN	-178.728	1	1	NotOK(12)	26-07-2022	16:11:08.279	0.776	30.248	OK	26-07-2022	16:11:08.279	0.776	1014	OK	26-07-2022	16:11:07.935	0.432	30.240	OK			
26-07-2022	16:11:08.611	1.108	103.676	23.606	27	0	NotOK(11)	26-07-2022	16:11:08.611	1.108	30.270	OK	26-07-2022	16:11:08.611	1.108	1014	OK	26-07-2022	16:11:08.807	1.304	102.546	23.623	26	0	NotOK(11)	26-07-2022	16:11:08.807	1.304	30.279	OK	26-07-2022	16:11:08.807	1.304	1014	OK	26-07-2022	16:11:09.349	1.846	103.773	23.520	31	0	NotOK(11)	26-07-2022	16:11:09.349	1.846	30.307	OK	26-07-2022	16:11:09.349	1.846	1014	OK	26-07-2022	16:11:09.273	1.770	NaN	-176.841	1	1	NotOK(12)	26-07-2022	16:11:09.273	1.770	30.299	OK	26-07-2022	16:11:09.273	1.770	1014	OK	26-07-2022	16:11:12.915	5.412	30.401	OK			
26-07-2022	16:11:09.542	2.039	103.774	23.592	27	0	NotOK(11)	26-07-2022	16:11:09.542	2.039	30.307	OK	26-07-2022	16:11:09.542	2.039	1014	OK	26-07-2022	16:11:09.734	2.231	102.660	23.606	26	0	NotOK(11)	26-07-2022	16:11:09.734	2.231	30.317	OK	26-07-2022	16:11:09.734	2.231	1014	OK	26-07-2022	16:11:10.349	2.846	103.711	23.524	31	0	NotOK(11)	26-07-2022	16:11:10.349	2.846	30.349	OK	26-07-2022	16:11:10.349	2.846	1014	OK	26-07-2022	16:11:10.275	2.772	NaN	-178.435	1	1	NotOK(12)	26-07-2022	16:11:10.275	2.772	30.349	OK	26-07-2022	16:11:10.275	2.772	1014	OK	26-07-2022	16:11:17.912	10.409	30.331	OK			
26-07-2022	16:11:10.535	3.032	103.838	23.581	27	0	NotOK(11)	26-07-2022	16:11:10.535	3.032	30.361	OK	26-07-2022	16:11:10.535	3.032	1014	OK	26-07-2022	16:11:10.722	3.219	102.785	23.587	26	0	NotOK(11)	26-07-2022	16:11:10.722	3.219	30.371	OK	26-07-2022	16:11:10.722	3.219	1014	OK	26-07-2022	16:11:11.350	3.847	103.747	23.516	31	0	NotOK(11)	26-07-2022	16:11:11.350	3.847	30.394	OK	26-07-2022	16:11:11.350	3.847	1014	OK	26-07-2022	16:11:11.274	3.771	NaN	-178.246	1	1	NotOK(12)	26-07-2022	16:11:11.274	3.771	30.394	OK	26-07-2022	16:11:11.274	3.771	1014	OK	26-07-2022	16:11:22.921	15.418	30.076	OK			
26-07-2022	16:11:11.538	4.035	103.612	23.604	27	0	NotOK(11)	26-07-2022	16:11:11.538	4.035	30.397	OK	26-07-2022	16:11:11.538	4.035	1014	OK	26-07-2022	16:11:11.731	4.228	102.716	23.594	26	0	NotOK(11)	26-07-2022	16:11:11.731	4.228	30.396	OK	26-07-2022	16:11:11.731	4.228	1014	OK	26-07-2022	16:11:12.349	4.846	103.813	23.508	31	0	NotOK(11)	26-07-2022	16:11:12.349	4.846	30.396	OK	26-07-2022	16:11:12.349	4.846	1014	OK	26-07-2022	16:11:12.273	4.770	NaN	179.706	1	1	NotOK(12)	26-07-2022	16:11:12.273	4.770	30.396	OK	26-07-2022	16:11:12.273	4.770	1014	OK	26-07-2022	16:11:27.924	20.421	29.960	OK			
26-07-2022	16:11:12.537	5.034	103.579	23.608	27	0	NotOK(11)	26-07-2022	16:11:12.537	5.034	30.396	OK	26-07-2022	16:11:12.537	5.034	1014	OK	26-07-2022	16:11:12.726	5.223	102.836	23.580	26	0	NotOK(11)	26-07-2022	16:11:12.726	5.223	30.399	OK	26-07-2022	16:11:12.726	5.223	1014	OK	26-07-2022	16:11:13.357	5.854	103.698	23.520	31	0	NotOK(11)	26-07-2022	16:11:13.357	5.854	30.407	OK	26-07-2022	16:11:13.357	5.854	1014	OK	26-07-2022	16:11:13.281	5.778	NaN	-178.854	1	1	NotOK(12)	26-07-2022	16:11:13.281	5.778	30.407	OK	26-07-2022	16:11:13.281	5.778	1014	OK	26-07-2022	16:11:32.918	25.415	29.662	OK			
26-07-2022	16:11:13.544	6.041	103.750	23.587	27	0	NotOK(11)	26-07-2022	16:11:13.544	6.041	30.410	OK	26-07-2022	16:11:13.544	6.041	1014	OK	26-07-2022	16:11:13.731	6.228	102.380	23.631	26	0	NotOK(11)	26-07-2022	16:11:13.731	6.228	30.413	OK	26-07-2022	16:11:13.731	6.228	1014	OK	26-07-2022	16:11:14.356	6.853	103.344	23.560	31	0	NotOK(11)	26-07-2022	16:11:14.356	6.853	30.426	OK	26-07-2022	16:11:14.356	6.853	1014	OK	26-07-2022	16:11:14.275	6.772	NaN	179.477	1	1	NotOK(12)	26-07-2022	16:11:14.275	6.772	30.426	OK	26-07-2022	16:11:14.275	6.772	1013	OK	26-07-2022	16:11:37.935	30.432	30.003	OK			
26-07-2022	16:11:14.563	7.060	103.695	23.593	27	0	NotOK(11)	26-07-2022	16:11:14.563	7.060	30.431	OK	26-07-2022	16:11:14.563	7.060	1013	OK	26-07-2022	16:11:14.750	7.247	102.519	23.613	26	0	NotOK(11)	26-07-2022	16:11:14.750	7.247	30.437	OK	26-07-2022	16:11:14.750	7.247	1014	OK	26-07-2022	16:11:15.348	7.845	103.216	23.573	31	0	NotOK(11)	26-07-2022	16:11:15.348	7.845	30.448	OK	26-07-2022	16:11:15.348	7.845	1014	OK	26-07-2022	16:11:15.273	7.770	NaN	-175.821	1	1	NotOK(12)	26-07-2022	16:11:15.273	7.770	30.448	OK	26-07-2022	16:11:15.273	7.770	1013	OK	26-07-2022	16:11:42.924	35.421	29.979	OK			
26-07-2022	16:11:15.534	8.031	103.907	23.566	27	0	NotOK(11)	26-07-2022	16:11:15.534	8.031	30.448	OK	26-07-2022	16:11:15.534	8.031	1014	OK	26-07-2022	16:11:15.720	8.217	102.626	23.601	26	0	NotOK(11)	26-07-2022	16:11:15.720	8.217	30.445	OK	26-07-2022	16:11:15.720	8.217	1013	OK	26-07-2022	16:11:16.349	8.846	103.486	23.543	31	0	NotOK(11)	26-07-2022	16:11:16.349	8.846	30.426	OK	26-07-2022	16:11:16.349	8.846	1014	OK	26-07-2022	16:11:16.275	8.772	NaN	-178.220	1	1	NotOK(12)	26-07-2022	16:11:16.275	8.772	30.426	OK	26-07-2022	16:11:16.275	8.772	1014	OK	26-07-2022	16:11:47.956	40.453	29.605	OK			
26-07-2022	16:11:16.751	9.248	104.157	23.541	27	0	NotOK(11)	26-07-2022	16:11:16.751	9.248	30.403	OK	26-07-2022	16:11:16.751	9.248	1014	OK	26-07-2022	16:11:16.538	9.035	102.811	23.582	26	0	NotOK(11)	26-07-2022	16:11:16.538	9.035	30.415	OK	26-07-2022	16:11:16.538	9.035	1013	OK	26-07-2022	16:11:17.351	9.848	103.526	23.544	31	0	NotOK(11)	26-07-2022	16:11:17.351	9.848	30.363	OK	26-07-2022	16:11:17.351	9.848	1014	OK	26-07-2022	16:11:17.276	9.773	NaN	-178.367	1	1	NotOK(12)	26-07-2022	16:11:17.276	9.773	30.363	OK	26-07-2022	16:11:17.276	9.773	1014	OK	26-07-2022	16:11:52.956	45.453	29.802	OK			
26-07-2022	16:11:17.725	10.222	103.836	23.583	27	0	NotOK(11)	26-07-2022	16:11:17.725	10.222	30.340	OK	26-07-2022	16:11:17.725	10.222	1014	OK	26-07-2022	16:11:17.539	10.036	102.581	23.613	26	0	NotOK(11)	26-07-2022	16:11:17.539	10.036	30.351	OK	26-07-2022	16:11:17.539	10.036	1014	OK	26-07-2022	16:11:18.350	10.847	103.565	23.544	31	0	NotOK(11)	26-07-2022	16:11:18.350	10.847	30.313	OK	26-07-2022	16:11:18.350	10.847	1013	OK	26-07-2022	16:11:18.275	10.772	NaN	-178.378	1	1	NotOK(12)	26-07-2022	16:11:18.275	10.772	30.313	OK	26-07-2022	16:11:18.275	10.772	1014	OK	26-07-2022	16:11:57.954	50.451	30.075	OK			
26-07-2022	16:11:18.724	11.221	103.869	23.582	27	0	NotOK(11)	26-07-2022	16:11:18.724	11.221	30.301	OK	26-07-2022	16:11:18.724	11.221	1014	OK	26-07-2022	16:11:18.536	11.033	102.931	23.577	26	0	NotOK(11)	26-07-2022	16:11:18.536	11.033	30.306	OK	26-07-2022	16:11:18.536	11.033	1013	OK	26-07-2022	16:11:19.349	11.846	103.885	23.508	31	0	NotOK(11)	26-07-2022	16:11:19.349	11.846	30.294	OK	26-07-2022	16:11:19.349	11.846	1014	OK	26-07-2022	16:11:19.274	11.771	NaN	-175.570	1	1	NotOK(12)	26-07-2022	16:11:19.274	11.771	30.294	OK	26-07-2022	16:11:19.274	11.771	1013	OK	26-07-2022	16:12:02.959	55.456	29.767	OK			
26-07-2022	16:11:19.727	12.224	104.103	23.557	27	0	NotOK(11)	26-07-2022	16:11:19.727	12.224	30.288	OK	26-07-2022	16:11:19.727	12.224	1014	OK	26-07-2022	16:11:19.536	12.033	102.735	23.600	26	0	NotOK(11)	26-07-2022	16:11:19.536	12.033	30.291	OK	26-07-2022	16:11:19.536	12.033	1014	OK	26-07-2022	16:11:20.353	12.850	104.018	23.494	31	0	NotOK(11)	26-07-2022	16:11:20.353	12.850	30.276	OK	26-07-2022	16:11:20.353	12.850	1014	OK	26-07-2022	16:11:20.275	12.772	NaN	-177.936	1	1	NotOK(12)	26-07-2022	16:11:20.275	12.772	30.279	OK	26-07-2022	16:11:20.275	12.772	1014	OK	26-07-2022	16:12:07.956	60.453	29.831	OK			
