#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.577332	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.974976	30.626799	54.006001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.315800	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.974976	30.605999	53.972000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.396870	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.054993	30.595602	53.895000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	09:33:46.183	0.527	107.669	21.974	20	0	NotOK(11)	26-07-2022	09:33:46.183	0.527	30.399	OK	26-07-2022	09:33:46.183	0.527	1014	OK	26-07-2022	09:33:45.990	0.334	104.992	22.005	21	1	NotOK(11)	26-07-2022	09:33:45.990	0.334	30.400	OK	26-07-2022	09:33:45.990	0.334	1014	OK	26-07-2022	09:33:46.371	0.715	112.314	21.308	22	1	NotOK(11)	26-07-2022	09:33:46.371	0.715	30.401	OK	26-07-2022	09:33:46.371	0.715	1014	OK	26-07-2022	09:33:46.558	0.902	NaN	-177.018	1	10	NotOK(12)	26-07-2022	09:33:46.558	0.902	30.402	OK	26-07-2022	09:33:46.558	0.902	1014	OK	26-07-2022	09:33:45.672	0.016	30.400	OK			
26-07-2022	09:33:47.176	1.520	107.646	21.977	19	0	NotOK(11)	26-07-2022	09:33:47.176	1.520	30.401	OK	26-07-2022	09:33:47.176	1.520	1014	OK	26-07-2022	09:33:46.989	1.333	105.532	21.946	21	1	NotOK(11)	26-07-2022	09:33:46.989	1.333	30.402	OK	26-07-2022	09:33:46.989	1.333	1014	OK	26-07-2022	09:33:47.363	1.707	112.481	21.292	22	0	NotOK(11)	26-07-2022	09:33:47.363	1.707	30.401	OK	26-07-2022	09:33:47.363	1.707	1014	OK	26-07-2022	09:33:47.549	1.893	NaN	-175.198	1	10	NotOK(12)	26-07-2022	09:33:47.549	1.893	30.401	OK	26-07-2022	09:33:47.549	1.893	1014	OK	26-07-2022	09:33:50.671	5.015	30.402	OK			
26-07-2022	09:33:48.175	2.519	107.740	21.966	20	0	NotOK(11)	26-07-2022	09:33:48.175	2.519	30.401	OK	26-07-2022	09:33:48.175	2.519	1014	OK	26-07-2022	09:33:47.988	2.332	105.354	21.965	21	1	NotOK(11)	26-07-2022	09:33:47.988	2.332	30.401	OK	26-07-2022	09:33:47.988	2.332	1014	OK	26-07-2022	09:33:48.363	2.707	112.349	21.305	22	0	NotOK(11)	26-07-2022	09:33:48.363	2.707	30.401	OK	26-07-2022	09:33:48.363	2.707	1014	OK	26-07-2022	09:33:48.549	2.893	NaN	-177.752	1	10	NotOK(12)	26-07-2022	09:33:48.549	2.893	30.400	OK	26-07-2022	09:33:48.549	2.893	1014	OK	26-07-2022	09:33:55.671	10.016	30.401	OK			
26-07-2022	09:33:49.196	3.540	107.826	21.957	20	0	NotOK(11)	26-07-2022	09:33:49.196	3.540	30.400	OK	26-07-2022	09:33:49.196	3.540	1014	OK	26-07-2022	09:33:49.009	3.353	105.781	21.918	21	1	NotOK(11)	26-07-2022	09:33:49.009	3.353	30.400	OK	26-07-2022	09:33:49.009	3.353	1014	OK	26-07-2022	09:33:49.383	3.727	112.261	21.314	22	1	NotOK(11)	26-07-2022	09:33:49.383	3.727	30.400	OK	26-07-2022	09:33:49.383	3.727	1014	OK	26-07-2022	09:33:49.570	3.914	NaN	-179.645	1	10	NotOK(12)	26-07-2022	09:33:49.570	3.914	30.400	OK	26-07-2022	09:33:49.570	3.914	1014	OK	26-07-2022	09:34:00.670	15.014	30.392	OK			
26-07-2022	09:33:50.176	4.520	108.008	21.937	20	0	NotOK(11)	26-07-2022	09:33:50.176	4.520	30.400	OK	26-07-2022	09:33:50.176	4.520	1014	OK	26-07-2022	09:33:49.988	4.332	105.691	21.928	21	1	NotOK(11)	26-07-2022	09:33:49.988	4.332	30.400	OK	26-07-2022	09:33:49.988	4.332	1014	OK	26-07-2022	09:33:50.364	4.708	115.623	20.976	21	0	NotOK(11)	26-07-2022	09:33:50.364	4.708	30.402	OK	26-07-2022	09:33:50.364	4.708	1014	OK	26-07-2022	09:33:50.550	4.894	NaN	-178.892	1	10	NotOK(12)	26-07-2022	09:33:50.550	4.894	30.402	OK	26-07-2022	09:33:50.550	4.894	1014	OK	26-07-2022	09:34:05.670	20.014	30.397	OK			
26-07-2022	09:33:51.176	5.520	107.764	21.963	20	0	NotOK(11)	26-07-2022	09:33:51.176	5.520	30.402	OK	26-07-2022	09:33:51.176	5.520	1014	OK	26-07-2022	09:33:50.989	5.333	105.698	21.927	21	1	NotOK(11)	26-07-2022	09:33:50.989	5.333	30.402	OK	26-07-2022	09:33:50.989	5.333	1014	OK	26-07-2022	09:33:51.362	5.706	115.545	20.985	22	0	NotOK(11)	26-07-2022	09:33:51.362	5.706	30.402	OK	26-07-2022	09:33:51.362	5.706	1014	OK	26-07-2022	09:33:51.549	5.893	NaN	-178.102	1	10	NotOK(12)	26-07-2022	09:33:51.549	5.893	30.403	OK	26-07-2022	09:33:51.549	5.893	1014	OK	26-07-2022	09:34:10.671	25.015	30.396	OK			
26-07-2022	09:33:52.176	6.520	107.791	21.961	20	0	NotOK(11)	26-07-2022	09:33:52.176	6.520	30.403	OK	26-07-2022	09:33:52.176	6.520	1014	OK	26-07-2022	09:33:51.989	6.333	105.809	21.915	21	1	NotOK(11)	26-07-2022	09:33:51.989	6.333	30.404	OK	26-07-2022	09:33:51.989	6.333	1014	OK	26-07-2022	09:33:52.363	6.707	114.577	21.080	22	1	NotOK(11)	26-07-2022	09:33:52.363	6.707	30.403	OK	26-07-2022	09:33:52.363	6.707	1014	OK	26-07-2022	09:33:52.549	6.893	NaN	-178.292	1	10	NotOK(12)	26-07-2022	09:33:52.549	6.893	30.403	OK	26-07-2022	09:33:52.549	6.893	1014	OK	26-07-2022	09:34:15.672	30.016	30.369	OK			
26-07-2022	09:33:53.178	7.522	107.985	21.940	20	0	NotOK(11)	26-07-2022	09:33:53.178	7.522	30.401	OK	26-07-2022	09:33:53.178	7.522	1014	OK	26-07-2022	09:33:52.990	7.334	105.779	21.918	21	1	NotOK(11)	26-07-2022	09:33:52.990	7.334	30.402	OK	26-07-2022	09:33:52.990	7.334	1014	OK	26-07-2022	09:33:53.368	7.712	113.679	21.170	22	0	NotOK(11)	26-07-2022	09:33:53.368	7.712	30.401	OK	26-07-2022	09:33:53.368	7.712	1014	OK	26-07-2022	09:33:53.554	7.898	NaN	-178.621	1	10	NotOK(12)	26-07-2022	09:33:53.554	7.898	30.401	OK	26-07-2022	09:33:53.554	7.898	1014	OK	26-07-2022	09:34:20.672	35.016	30.355	OK			
26-07-2022	09:33:54.176	8.520	107.815	21.958	20	0	NotOK(11)	26-07-2022	09:33:54.176	8.520	30.401	OK	26-07-2022	09:33:54.176	8.520	1014	OK	26-07-2022	09:33:53.989	8.333	105.598	21.938	21	1	NotOK(11)	26-07-2022	09:33:53.989	8.333	30.402	OK	26-07-2022	09:33:53.989	8.333	1014	OK	26-07-2022	09:33:54.364	8.708	114.109	21.127	22	0	NotOK(11)	26-07-2022	09:33:54.364	8.708	30.401	OK	26-07-2022	09:33:54.364	8.708	1014	OK	26-07-2022	09:33:54.550	8.895	NaN	-177.483	1	10	NotOK(12)	26-07-2022	09:33:54.550	8.895	30.401	OK	26-07-2022	09:33:54.550	8.895	1014	OK	26-07-2022	09:34:25.672	40.016	30.355	OK			
26-07-2022	09:33:55.176	9.521	108.227	21.914	19	0	NotOK(11)	26-07-2022	09:33:55.176	9.521	30.401	OK	26-07-2022	09:33:55.176	9.521	1014	OK	26-07-2022	09:33:54.989	9.334	105.394	21.961	21	1	NotOK(11)	26-07-2022	09:33:54.989	9.334	30.401	OK	26-07-2022	09:33:54.989	9.334	1014	OK	26-07-2022	09:33:55.361	9.706	113.325	21.206	22	0	NotOK(11)	26-07-2022	09:33:55.361	9.706	30.401	OK	26-07-2022	09:33:55.361	9.706	1014	OK	26-07-2022	09:33:55.550	9.895	NaN	-179.337	1	9	NotOK(12)	26-07-2022	09:33:55.550	9.895	30.401	OK	26-07-2022	09:33:55.550	9.895	1014	OK	26-07-2022	09:34:30.672	45.017	30.313	OK			
26-07-2022	09:33:56.176	10.521	108.150	21.922	20	0	NotOK(11)	26-07-2022	09:33:56.176	10.521	30.401	OK	26-07-2022	09:33:56.176	10.521	1014	OK	26-07-2022	09:33:55.989	10.334	105.408	21.959	21	0	NotOK(11)	26-07-2022	09:33:55.989	10.334	30.401	OK	26-07-2022	09:33:55.989	10.334	1014	OK	26-07-2022	09:33:56.364	10.709	112.787	21.259	22	0	NotOK(11)	26-07-2022	09:33:56.364	10.709	30.401	OK	26-07-2022	09:33:56.364	10.709	1014	OK	26-07-2022	09:33:56.551	10.896	NaN	-177.824	1	9	NotOK(12)	26-07-2022	09:33:56.551	10.896	30.400	OK	26-07-2022	09:33:56.551	10.896	1014	OK	26-07-2022	09:34:35.672	50.016	30.329	OK			
26-07-2022	09:33:57.175	11.520	107.933	21.946	20	0	NotOK(11)	26-07-2022	09:33:57.175	11.520	30.398	OK	26-07-2022	09:33:57.175	11.520	1014	OK	26-07-2022	09:33:56.989	11.334	105.736	21.923	21	1	NotOK(11)	26-07-2022	09:33:56.989	11.334	30.399	OK	26-07-2022	09:33:56.989	11.334	1014	OK	26-07-2022	09:33:57.362	11.707	113.344	21.204	22	0	NotOK(11)	26-07-2022	09:33:57.362	11.707	30.398	OK	26-07-2022	09:33:57.362	11.707	1014	OK	26-07-2022	09:33:57.549	11.894	NaN	-178.590	1	9	NotOK(12)	26-07-2022	09:33:57.549	11.894	30.398	OK	26-07-2022	09:33:57.549	11.894	1014	OK	26-07-2022	09:34:40.672	55.016	30.353	OK			
26-07-2022	09:33:58.176	12.520	107.778	21.962	20	0	NotOK(11)	26-07-2022	09:33:58.176	12.520	30.396	OK	26-07-2022	09:33:58.176	12.520	1014	OK	26-07-2022	09:33:57.989	12.333	105.503	21.949	21	0	NotOK(11)	26-07-2022	09:33:57.989	12.333	30.396	OK	26-07-2022	09:33:57.989	12.333	1014	OK	26-07-2022	09:33:58.364	12.708	112.918	21.248	22	0	NotOK(11)	26-07-2022	09:33:58.364	12.708	30.394	OK	26-07-2022	09:33:58.364	12.708	1014	OK	26-07-2022	09:33:58.552	12.896	NaN	-179.089	1	9	NotOK(12)	26-07-2022	09:33:58.552	12.896	30.394	OK	26-07-2022	09:33:58.552	12.896	1014	OK	26-07-2022	09:34:45.672	60.016	30.351	OK			
