#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.328732	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.614014	13.361799	56.599998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.950266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.630981	13.312199	56.585999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.135334	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.692017	13.275533	56.612999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	15:14:52.307	-0.046	103.404	23.014	26	0	NotOK(11)	26-07-2022	15:14:52.307	-0.046	13.311	OK	26-07-2022	15:14:52.307	-0.046	1014	OK	26-07-2022	15:14:52.768	0.415	102.761	22.705	26	0	NotOK(11)	26-07-2022	15:14:52.768	0.415	13.314	OK	26-07-2022	15:14:52.768	0.415	1014	OK	26-07-2022	15:14:52.580	0.227	100.758	22.121	28	0	NotOK(11)	26-07-2022	15:14:52.580	0.227	13.314	OK	26-07-2022	15:14:52.580	0.227	1014	OK	26-07-2022	15:14:52.508	0.155	NaN	-178.465	1	1	NotOK(12)	26-07-2022	15:14:52.508	0.155	13.312	OK	26-07-2022	15:14:52.508	0.155	1014	OK	26-07-2022	15:14:52.493	0.140	13.312	OK			
26-07-2022	15:14:53.306	0.953	103.482	23.004	26	0	NotOK(11)	26-07-2022	15:14:53.306	0.953	13.315	OK	26-07-2022	15:14:53.306	0.953	1014	OK	26-07-2022	15:14:53.754	1.401	102.359	22.751	26	0	NotOK(11)	26-07-2022	15:14:53.754	1.401	13.316	OK	26-07-2022	15:14:53.754	1.401	1014	OK	26-07-2022	15:14:53.568	1.215	101.305	22.056	28	0	NotOK(11)	26-07-2022	15:14:53.568	1.215	13.316	OK	26-07-2022	15:14:53.568	1.215	1014	OK	26-07-2022	15:14:53.493	1.140	NaN	-175.518	1	1	NotOK(12)	26-07-2022	15:14:53.493	1.140	13.316	OK	26-07-2022	15:14:53.493	1.140	1014	OK	26-07-2022	15:14:57.495	5.142	13.330	OK			
26-07-2022	15:14:54.307	1.954	103.813	22.967	26	0	NotOK(11)	26-07-2022	15:14:54.307	1.954	13.316	OK	26-07-2022	15:14:54.307	1.954	1014	OK	26-07-2022	15:14:54.757	2.404	102.559	22.728	26	0	NotOK(11)	26-07-2022	15:14:54.757	2.404	13.317	OK	26-07-2022	15:14:54.757	2.404	1014	OK	26-07-2022	15:14:54.570	2.217	101.228	22.066	28	0	NotOK(11)	26-07-2022	15:14:54.570	2.217	13.316	OK	26-07-2022	15:14:54.570	2.217	1014	OK	26-07-2022	15:14:54.494	2.141	NaN	-177.505	1	1	NotOK(12)	26-07-2022	15:14:54.494	2.141	13.316	OK	26-07-2022	15:14:54.494	2.141	1014	OK	26-07-2022	15:15:02.494	10.141	13.326	OK			
26-07-2022	15:14:55.306	2.953	103.540	22.997	26	0	NotOK(11)	26-07-2022	15:14:55.306	2.953	13.318	OK	26-07-2022	15:14:55.306	2.953	1014	OK	26-07-2022	15:14:55.754	3.401	102.633	22.719	26	0	NotOK(11)	26-07-2022	15:14:55.754	3.401	13.320	OK	26-07-2022	15:14:55.754	3.401	1014	OK	26-07-2022	15:14:55.567	3.214	101.168	22.072	28	0	NotOK(11)	26-07-2022	15:14:55.567	3.214	13.319	OK	26-07-2022	15:14:55.567	3.214	1014	OK	26-07-2022	15:14:55.493	3.140	NaN	-175.579	1	1	NotOK(12)	26-07-2022	15:14:55.493	3.140	13.319	OK	26-07-2022	15:14:55.493	3.140	1014	OK	26-07-2022	15:15:07.502	15.149	13.507	OK			
26-07-2022	15:14:56.309	3.956	103.360	23.018	26	0	NotOK(11)	26-07-2022	15:14:56.309	3.956	13.323	OK	26-07-2022	15:14:56.309	3.956	1014	OK	26-07-2022	15:14:56.764	4.411	102.568	22.726	26	0	NotOK(11)	26-07-2022	15:14:56.764	4.411	13.326	OK	26-07-2022	15:14:56.764	4.411	1014	OK	26-07-2022	15:14:56.575	4.222	101.035	22.087	28	0	NotOK(11)	26-07-2022	15:14:56.575	4.222	13.325	OK	26-07-2022	15:14:56.575	4.222	1014	OK	26-07-2022	15:14:56.501	4.148	NaN	-177.954	1	1	NotOK(12)	26-07-2022	15:14:56.501	4.148	13.325	OK	26-07-2022	15:14:56.501	4.148	1014	OK	26-07-2022	15:15:12.495	20.142	13.408	OK			
26-07-2022	15:14:57.308	4.955	103.647	22.985	26	0	NotOK(11)	26-07-2022	15:14:57.308	4.955	13.329	OK	26-07-2022	15:14:57.308	4.955	1014	OK	26-07-2022	15:14:57.771	5.418	102.363	22.748	26	0	NotOK(11)	26-07-2022	15:14:57.771	5.418	13.332	OK	26-07-2022	15:14:57.771	5.418	1014	OK	26-07-2022	15:14:57.583	5.230	101.304	22.054	28	0	NotOK(11)	26-07-2022	15:14:57.583	5.230	13.330	OK	26-07-2022	15:14:57.583	5.230	1014	OK	26-07-2022	15:14:57.509	5.156	NaN	-176.274	1	1	NotOK(12)	26-07-2022	15:14:57.509	5.156	13.330	OK	26-07-2022	15:14:57.509	5.156	1014	OK	26-07-2022	15:15:17.494	25.141	13.445	OK			
26-07-2022	15:14:58.307	5.954	103.481	23.002	26	0	NotOK(11)	26-07-2022	15:14:58.307	5.954	13.334	OK	26-07-2022	15:14:58.307	5.954	1014	OK	26-07-2022	15:14:58.759	6.406	102.667	22.713	26	0	NotOK(11)	26-07-2022	15:14:58.759	6.406	13.334	OK	26-07-2022	15:14:58.759	6.406	1014	OK	26-07-2022	15:14:58.572	6.219	101.235	22.063	28	0	NotOK(11)	26-07-2022	15:14:58.572	6.219	13.333	OK	26-07-2022	15:14:58.572	6.219	1014	OK	26-07-2022	15:14:58.494	6.141	NaN	-179.899	1	1	NotOK(12)	26-07-2022	15:14:58.494	6.141	13.333	OK	26-07-2022	15:14:58.494	6.141	1014	OK	26-07-2022	15:15:22.497	30.144	13.424	OK			
26-07-2022	15:14:59.307	6.954	103.608	22.988	26	0	NotOK(11)	26-07-2022	15:14:59.307	6.954	13.335	OK	26-07-2022	15:14:59.307	6.954	1014	OK	26-07-2022	15:14:59.764	7.411	102.683	22.712	26	0	NotOK(11)	26-07-2022	15:14:59.764	7.411	13.333	OK	26-07-2022	15:14:59.764	7.411	1014	OK	26-07-2022	15:14:59.571	7.218	101.360	22.048	28	0	NotOK(11)	26-07-2022	15:14:59.571	7.218	13.334	OK	26-07-2022	15:14:59.571	7.218	1014	OK	26-07-2022	15:14:59.495	7.142	NaN	-178.027	1	1	NotOK(12)	26-07-2022	15:14:59.495	7.142	13.334	OK	26-07-2022	15:14:59.495	7.142	1014	OK	26-07-2022	15:15:27.494	35.141	13.382	OK			
26-07-2022	15:15:00.306	7.953	103.625	22.986	26	0	NotOK(11)	26-07-2022	15:15:00.306	7.953	13.331	OK	26-07-2022	15:15:00.306	7.953	1014	OK	26-07-2022	15:15:00.753	8.400	102.778	22.701	26	0	NotOK(11)	26-07-2022	15:15:00.753	8.400	13.331	OK	26-07-2022	15:15:00.753	8.400	1014	OK	26-07-2022	15:15:00.567	8.214	101.099	22.079	28	0	NotOK(11)	26-07-2022	15:15:00.567	8.214	13.331	OK	26-07-2022	15:15:00.567	8.214	1014	OK	26-07-2022	15:15:00.493	8.140	NaN	-177.212	1	1	NotOK(12)	26-07-2022	15:15:00.493	8.140	13.331	OK	26-07-2022	15:15:00.493	8.140	1014	OK	26-07-2022	15:15:32.496	40.143	13.350	OK			
26-07-2022	15:15:01.306	8.954	103.292	23.024	26	0	NotOK(11)	26-07-2022	15:15:01.306	8.954	13.331	OK	26-07-2022	15:15:01.306	8.954	1014	OK	26-07-2022	15:15:01.754	9.402	102.686	22.712	26	0	NotOK(11)	26-07-2022	15:15:01.754	9.402	13.330	OK	26-07-2022	15:15:01.754	9.402	1014	OK	26-07-2022	15:15:01.568	9.216	101.288	22.057	28	0	NotOK(11)	26-07-2022	15:15:01.568	9.216	13.330	OK	26-07-2022	15:15:01.568	9.216	1014	OK	26-07-2022	15:15:01.494	9.142	NaN	-175.954	1	1	NotOK(12)	26-07-2022	15:15:01.494	9.142	13.330	OK	26-07-2022	15:15:01.494	9.142	1014	OK	26-07-2022	15:15:37.496	45.143	13.361	OK			
26-07-2022	15:15:02.307	9.954	103.710	22.977	26	0	NotOK(11)	26-07-2022	15:15:02.307	9.954	13.327	OK	26-07-2022	15:15:02.307	9.954	1014	OK	26-07-2022	15:15:02.772	10.419	102.640	22.717	26	0	NotOK(11)	26-07-2022	15:15:02.772	10.419	13.326	OK	26-07-2022	15:15:02.772	10.419	1014	OK	26-07-2022	15:15:02.585	10.232	101.267	22.060	28	0	NotOK(11)	26-07-2022	15:15:02.585	10.232	13.326	OK	26-07-2022	15:15:02.585	10.232	1014	OK	26-07-2022	15:15:02.508	10.155	NaN	-179.819	1	1	NotOK(12)	26-07-2022	15:15:02.508	10.155	13.326	OK	26-07-2022	15:15:02.508	10.155	1014	OK	26-07-2022	15:15:42.497	50.144	13.357	OK			
26-07-2022	15:15:03.306	10.953	103.544	22.997	26	0	NotOK(11)	26-07-2022	15:15:03.306	10.953	13.325	OK	26-07-2022	15:15:03.306	10.953	1014	OK	26-07-2022	15:15:03.756	11.403	102.680	22.713	26	0	NotOK(11)	26-07-2022	15:15:03.756	11.403	13.325	OK	26-07-2022	15:15:03.756	11.403	1014	OK	26-07-2022	15:15:03.570	11.217	101.209	22.066	28	0	NotOK(11)	26-07-2022	15:15:03.570	11.217	13.325	OK	26-07-2022	15:15:03.570	11.217	1014	OK	26-07-2022	15:15:03.494	11.141	NaN	179.661	1	1	NotOK(12)	26-07-2022	15:15:03.494	11.141	13.325	OK	26-07-2022	15:15:03.494	11.141	1014	OK	26-07-2022	15:15:47.496	55.143	13.369	OK			
26-07-2022	15:15:04.308	11.955	103.787	22.968	26	0	NotOK(11)	26-07-2022	15:15:04.308	11.955	13.324	OK	26-07-2022	15:15:04.308	11.955	1014	OK	26-07-2022	15:15:04.756	12.403	103.052	22.669	26	0	NotOK(11)	26-07-2022	15:15:04.756	12.403	13.330	OK	26-07-2022	15:15:04.756	12.403	1014	OK	26-07-2022	15:15:04.570	12.217	101.295	22.057	28	0	NotOK(11)	26-07-2022	15:15:04.570	12.217	13.326	OK	26-07-2022	15:15:04.570	12.217	1014	OK	26-07-2022	15:15:04.495	12.142	NaN	-177.921	1	1	NotOK(12)	26-07-2022	15:15:04.495	12.142	13.326	OK	26-07-2022	15:15:04.495	12.142	1014	OK	26-07-2022	15:15:52.495	60.142	13.405	OK			
