#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	22.311401	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.221985	30.163469	55.165001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.676266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.822021	30.390070	50.799999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.790533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.101013	30.629801	54.886002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	11:30:26.129	-0.147	106.979	21.744	20	0	NotOK(11)	12-07-2022	11:30:26.129	-0.147	30.391	OK	12-07-2022	11:30:26.129	-0.147	1009	OK	12-07-2022	11:30:26.317	0.041	102.564	21.636	20	0	NotOK(11)	12-07-2022	11:30:26.317	0.041	30.392	OK	12-07-2022	11:30:26.317	0.041	1009	OK	12-07-2022	11:30:26.502	0.226	103.951	21.600	20	0	NotOK(11)	12-07-2022	11:30:26.502	0.226	30.392	OK	12-07-2022	11:30:26.502	0.226	1009	OK	12-07-2022	11:30:27.054	0.778	NaN	-178.210	1	19	NotOK(12)	12-07-2022	11:30:27.054	0.778	30.391	OK	12-07-2022	11:30:27.054	0.778	1009	OK	12-07-2022	11:30:26.690	0.414	30.391	OK			
12-07-2022	11:30:27.129	0.853	107.283	21.712	20	0	NotOK(11)	12-07-2022	11:30:27.129	0.853	30.391	OK	12-07-2022	11:30:27.129	0.853	1009	OK	12-07-2022	11:30:27.317	1.041	102.378	21.657	20	0	NotOK(11)	12-07-2022	11:30:27.317	1.041	30.391	OK	12-07-2022	11:30:27.317	1.041	1009	OK	12-07-2022	11:30:27.503	1.227	103.711	21.627	20	0	NotOK(11)	12-07-2022	11:30:27.503	1.227	30.389	OK	12-07-2022	11:30:27.503	1.227	1009	OK	12-07-2022	11:30:28.052	1.776	NaN	-178.442	1	19	NotOK(12)	12-07-2022	11:30:28.052	1.776	30.391	OK	12-07-2022	11:30:28.052	1.776	1009	OK	12-07-2022	11:30:31.690	5.414	30.396	OK			
12-07-2022	11:30:28.142	1.866	106.829	21.760	20	0	NotOK(11)	12-07-2022	11:30:28.142	1.866	30.391	OK	12-07-2022	11:30:28.142	1.866	1009	OK	12-07-2022	11:30:28.329	2.053	102.440	21.650	20	0	NotOK(11)	12-07-2022	11:30:28.329	2.053	30.393	OK	12-07-2022	11:30:28.329	2.053	1009	OK	12-07-2022	11:30:28.520	2.244	103.957	21.599	20	0	NotOK(11)	12-07-2022	11:30:28.520	2.244	30.393	OK	12-07-2022	11:30:28.520	2.244	1009	OK	12-07-2022	11:30:29.052	2.776	NaN	-177.744	1	19	NotOK(12)	12-07-2022	11:30:29.052	2.776	30.393	OK	12-07-2022	11:30:29.052	2.776	1009	OK	12-07-2022	11:30:36.691	10.415	30.401	OK			
12-07-2022	11:30:29.126	2.850	107.306	21.709	20	0	NotOK(11)	12-07-2022	11:30:29.126	2.850	30.393	OK	12-07-2022	11:30:29.126	2.850	1009	OK	12-07-2022	11:30:29.314	3.038	102.624	21.629	20	0	NotOK(11)	12-07-2022	11:30:29.314	3.038	30.394	OK	12-07-2022	11:30:29.314	3.038	1009	OK	12-07-2022	11:30:29.500	3.224	103.771	21.620	20	0	NotOK(11)	12-07-2022	11:30:29.500	3.224	30.394	OK	12-07-2022	11:30:29.500	3.224	1009	OK	12-07-2022	11:30:30.053	3.777	NaN	-177.030	1	18	NotOK(12)	12-07-2022	11:30:30.053	3.777	30.396	OK	12-07-2022	11:30:30.053	3.777	1009	OK	12-07-2022	11:30:41.688	15.412	30.394	OK			
12-07-2022	11:30:30.127	3.851	106.977	21.744	20	0	NotOK(11)	12-07-2022	11:30:30.127	3.851	30.396	OK	12-07-2022	11:30:30.127	3.851	1009	OK	12-07-2022	11:30:30.313	4.037	102.427	21.652	20	0	NotOK(11)	12-07-2022	11:30:30.313	4.037	30.397	OK	12-07-2022	11:30:30.313	4.037	1009	OK	12-07-2022	11:30:30.499	4.223	103.654	21.633	20	0	NotOK(11)	12-07-2022	11:30:30.499	4.223	30.397	OK	12-07-2022	11:30:30.499	4.223	1009	OK	12-07-2022	11:30:31.054	4.778	NaN	-178.202	1	19	NotOK(12)	12-07-2022	11:30:31.054	4.778	30.398	OK	12-07-2022	11:30:31.054	4.778	1009	OK	12-07-2022	11:30:46.693	20.417	30.416	OK			
12-07-2022	11:30:31.129	4.853	107.598	21.677	20	0	NotOK(11)	12-07-2022	11:30:31.129	4.853	30.398	OK	12-07-2022	11:30:31.129	4.853	1009	OK	12-07-2022	11:30:31.317	5.041	102.574	21.634	20	0	NotOK(11)	12-07-2022	11:30:31.317	5.041	30.397	OK	12-07-2022	11:30:31.317	5.041	1009	OK	12-07-2022	11:30:31.503	5.227	103.964	21.599	20	0	NotOK(11)	12-07-2022	11:30:31.503	5.227	30.397	OK	12-07-2022	11:30:31.503	5.227	1009	OK	12-07-2022	11:30:32.052	5.776	NaN	-179.543	1	18	NotOK(12)	12-07-2022	11:30:32.052	5.776	30.398	OK	12-07-2022	11:30:32.052	5.776	1009	OK	12-07-2022	11:30:51.715	25.439	30.432	OK			
12-07-2022	11:30:32.128	5.852	107.414	21.697	20	0	NotOK(11)	12-07-2022	11:30:32.128	5.852	30.398	OK	12-07-2022	11:30:32.128	5.852	1009	OK	12-07-2022	11:30:32.317	6.041	102.108	21.687	20	0	NotOK(11)	12-07-2022	11:30:32.317	6.041	30.400	OK	12-07-2022	11:30:32.317	6.041	1009	OK	12-07-2022	11:30:32.503	6.227	103.807	21.615	20	0	NotOK(11)	12-07-2022	11:30:32.503	6.227	30.401	OK	12-07-2022	11:30:32.503	6.227	1009	OK	12-07-2022	11:30:33.053	6.777	NaN	-177.892	1	18	NotOK(12)	12-07-2022	11:30:33.053	6.777	30.400	OK	12-07-2022	11:30:33.053	6.777	1009	OK	12-07-2022	11:30:56.694	30.418	30.426	OK			
12-07-2022	11:30:33.129	6.853	106.968	21.744	20	0	NotOK(11)	12-07-2022	11:30:33.129	6.853	30.400	OK	12-07-2022	11:30:33.129	6.853	1009	OK	12-07-2022	11:30:33.318	7.042	102.108	21.687	20	0	NotOK(11)	12-07-2022	11:30:33.318	7.042	30.401	OK	12-07-2022	11:30:33.318	7.042	1009	OK	12-07-2022	11:30:33.504	7.228	103.552	21.644	20	0	NotOK(11)	12-07-2022	11:30:33.504	7.228	30.402	OK	12-07-2022	11:30:33.504	7.228	1009	OK	12-07-2022	11:30:34.053	7.777	NaN	-178.282	1	18	NotOK(12)	12-07-2022	11:30:34.053	7.777	30.402	OK	12-07-2022	11:30:34.053	7.777	1009	OK	12-07-2022	11:31:01.696	35.420	30.442	OK			
12-07-2022	11:30:34.129	7.853	106.960	21.746	20	0	NotOK(11)	12-07-2022	11:30:34.129	7.853	30.402	OK	12-07-2022	11:30:34.129	7.853	1009	OK	12-07-2022	11:30:34.315	8.039	101.963	21.703	20	0	NotOK(11)	12-07-2022	11:30:34.315	8.039	30.403	OK	12-07-2022	11:30:34.315	8.039	1009	OK	12-07-2022	11:30:34.501	8.225	103.726	21.625	20	0	NotOK(11)	12-07-2022	11:30:34.501	8.225	30.403	OK	12-07-2022	11:30:34.501	8.225	1009	OK	12-07-2022	11:30:35.054	8.779	NaN	-178.170	1	19	NotOK(12)	12-07-2022	11:30:35.054	8.779	30.404	OK	12-07-2022	11:30:35.054	8.779	1009	OK	12-07-2022	11:31:06.695	40.419	30.467	OK			
12-07-2022	11:30:35.128	8.853	106.993	21.742	20	0	NotOK(11)	12-07-2022	11:30:35.128	8.853	30.403	OK	12-07-2022	11:30:35.128	8.853	1009	OK	12-07-2022	11:30:35.318	9.043	102.386	21.656	20	0	NotOK(11)	12-07-2022	11:30:35.318	9.043	30.402	OK	12-07-2022	11:30:35.318	9.043	1009	OK	12-07-2022	11:30:35.512	9.237	103.678	21.630	20	0	NotOK(11)	12-07-2022	11:30:35.512	9.237	30.401	OK	12-07-2022	11:30:35.512	9.237	1009	OK	12-07-2022	11:30:36.054	9.779	NaN	-177.402	1	18	NotOK(12)	12-07-2022	11:30:36.054	9.779	30.401	OK	12-07-2022	11:30:36.054	9.779	1009	OK	12-07-2022	11:31:11.700	45.424	30.426	OK			
12-07-2022	11:30:36.129	9.853	107.366	21.702	20	0	NotOK(11)	12-07-2022	11:30:36.129	9.853	30.402	OK	12-07-2022	11:30:36.129	9.853	1009	OK	12-07-2022	11:30:36.317	10.041	102.328	21.662	20	0	NotOK(11)	12-07-2022	11:30:36.317	10.041	30.402	OK	12-07-2022	11:30:36.317	10.041	1009	OK	12-07-2022	11:30:36.504	10.228	103.697	21.628	20	0	NotOK(11)	12-07-2022	11:30:36.504	10.228	30.401	OK	12-07-2022	11:30:36.504	10.228	1009	OK	12-07-2022	11:30:37.053	10.777	NaN	-179.045	1	18	NotOK(12)	12-07-2022	11:30:37.053	10.777	30.401	OK	12-07-2022	11:30:37.053	10.777	1009	OK	12-07-2022	11:31:16.711	50.435	30.514	OK			
12-07-2022	11:30:37.130	10.854	107.477	21.690	20	0	NotOK(11)	12-07-2022	11:30:37.130	10.854	30.401	OK	12-07-2022	11:30:37.130	10.854	1009	OK	12-07-2022	11:30:37.319	11.043	101.927	21.707	20	0	NotOK(11)	12-07-2022	11:30:37.319	11.043	30.401	OK	12-07-2022	11:30:37.319	11.043	1009	OK	12-07-2022	11:30:37.505	11.229	103.851	21.611	20	0	NotOK(11)	12-07-2022	11:30:37.505	11.229	30.400	OK	12-07-2022	11:30:37.505	11.229	1009	OK	12-07-2022	11:30:38.059	11.783	NaN	-179.370	1	19	NotOK(12)	12-07-2022	11:30:38.059	11.783	30.399	OK	12-07-2022	11:30:38.059	11.783	1009	OK	12-07-2022	11:31:21.699	55.423	30.521	OK			
12-07-2022	11:30:38.139	11.863	107.473	21.690	21	0	NotOK(11)	12-07-2022	11:30:38.139	11.863	30.399	OK	12-07-2022	11:30:38.139	11.863	1009	OK	12-07-2022	11:30:38.326	12.050	102.040	21.695	20	0	NotOK(11)	12-07-2022	11:30:38.326	12.050	30.399	OK	12-07-2022	11:30:38.326	12.050	1009	OK	12-07-2022	11:30:38.512	12.236	103.394	21.662	20	0	NotOK(11)	12-07-2022	11:30:38.512	12.236	30.398	OK	12-07-2022	11:30:38.512	12.236	1009	OK	12-07-2022	11:30:39.054	12.778	NaN	-176.819	1	19	NotOK(12)	12-07-2022	11:30:39.054	12.778	30.397	OK	12-07-2022	11:30:39.054	12.778	1009	OK	12-07-2022	11:31:26.720	60.444	30.544	OK			
