#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	10:44:27.277	-0.094	101.172	24.043	32	0	NotOK(11)	26-07-2022	10:44:27.277	-0.094	6.624	OK	26-07-2022	10:44:27.277	-0.094	1014	OK	26-07-2022	10:44:27.465	0.094	101.174	24.003	32	0	NotOK(11)	26-07-2022	10:44:27.465	0.094	6.625	OK	26-07-2022	10:44:27.465	0.094	1014	OK	26-07-2022	10:44:28.090	0.719	102.264	23.650	31	0	NotOK(11)	26-07-2022	10:44:28.090	0.719	6.623	OK	26-07-2022	10:44:28.090	0.719	1014	OK	26-07-2022	10:44:27.651	0.280	NaN	178.312	1	1	NotOK(12)	26-07-2022	10:44:27.651	0.280	6.624	OK	26-07-2022	10:44:27.651	0.280	1014	OK	26-07-2022	10:44:27.727	0.356	6.624	OK			
26-07-2022	10:44:28.277	0.906	101.253	24.034	32	0	NotOK(11)	26-07-2022	10:44:28.277	0.906	6.622	OK	26-07-2022	10:44:28.277	0.906	1014	OK	26-07-2022	10:44:28.464	1.093	101.182	24.003	32	0	NotOK(11)	26-07-2022	10:44:28.464	1.093	6.621	OK	26-07-2022	10:44:28.464	1.093	1014	OK	26-07-2022	10:44:29.091	1.720	102.191	23.659	31	0	NotOK(11)	26-07-2022	10:44:29.091	1.720	6.619	OK	26-07-2022	10:44:29.091	1.720	1014	OK	26-07-2022	10:44:28.651	1.280	NaN	179.933	1	0	NotOK(12)	26-07-2022	10:44:28.651	1.280	6.620	OK	26-07-2022	10:44:28.651	1.280	1014	OK	26-07-2022	10:44:32.727	5.356	6.617	OK			
26-07-2022	10:44:29.277	1.906	101.092	24.054	32	0	NotOK(11)	26-07-2022	10:44:29.277	1.906	6.618	OK	26-07-2022	10:44:29.277	1.906	1014	OK	26-07-2022	10:44:29.465	2.094	101.071	24.016	32	0	NotOK(11)	26-07-2022	10:44:29.465	2.094	6.619	OK	26-07-2022	10:44:29.465	2.094	1014	OK	26-07-2022	10:44:30.090	2.719	102.059	23.674	32	0	NotOK(11)	26-07-2022	10:44:30.090	2.719	6.617	OK	26-07-2022	10:44:30.090	2.719	1014	OK	26-07-2022	10:44:29.651	2.280	NaN	178.781	1	1	NotOK(12)	26-07-2022	10:44:29.651	2.280	6.617	OK	26-07-2022	10:44:29.651	2.280	1014	OK	26-07-2022	10:44:37.728	10.357	6.654	OK			
26-07-2022	10:44:30.282	2.911	101.124	24.049	32	0	NotOK(11)	26-07-2022	10:44:30.282	2.911	6.617	OK	26-07-2022	10:44:30.282	2.911	1014	OK	26-07-2022	10:44:30.468	3.097	101.136	24.009	32	0	NotOK(11)	26-07-2022	10:44:30.468	3.097	6.617	OK	26-07-2022	10:44:30.468	3.097	1014	OK	26-07-2022	10:44:31.091	3.720	102.046	23.676	31	0	NotOK(11)	26-07-2022	10:44:31.091	3.720	6.618	OK	26-07-2022	10:44:31.091	3.720	1014	OK	26-07-2022	10:44:30.654	3.283	NaN	-176.554	1	0	NotOK(12)	26-07-2022	10:44:30.654	3.283	6.618	OK	26-07-2022	10:44:30.654	3.283	1014	OK	26-07-2022	10:44:42.734	15.363	6.691	OK			
26-07-2022	10:44:31.278	3.907	101.216	24.038	32	0	NotOK(11)	26-07-2022	10:44:31.278	3.907	6.619	OK	26-07-2022	10:44:31.278	3.907	1014	OK	26-07-2022	10:44:31.465	4.094	101.188	24.002	32	0	NotOK(11)	26-07-2022	10:44:31.465	4.094	6.618	OK	26-07-2022	10:44:31.465	4.094	1014	OK	26-07-2022	10:44:32.091	4.720	102.106	23.669	32	0	NotOK(11)	26-07-2022	10:44:32.091	4.720	6.618	OK	26-07-2022	10:44:32.091	4.720	1014	OK	26-07-2022	10:44:31.652	4.281	NaN	-179.081	1	0	NotOK(12)	26-07-2022	10:44:31.652	4.281	6.618	OK	26-07-2022	10:44:31.652	4.281	1014	OK	26-07-2022	10:44:47.733	20.362	6.696	OK			
26-07-2022	10:44:32.278	4.907	101.312	24.027	32	0	NotOK(11)	26-07-2022	10:44:32.278	4.907	6.617	OK	26-07-2022	10:44:32.278	4.907	1014	OK	26-07-2022	10:44:32.464	5.093	101.024	24.022	32	0	NotOK(11)	26-07-2022	10:44:32.464	5.093	6.617	OK	26-07-2022	10:44:32.464	5.093	1014	OK	26-07-2022	10:44:33.090	5.719	102.097	23.671	32	0	NotOK(11)	26-07-2022	10:44:33.090	5.719	6.617	OK	26-07-2022	10:44:33.090	5.719	1014	OK	26-07-2022	10:44:32.651	5.280	NaN	179.742	1	0	NotOK(12)	26-07-2022	10:44:32.651	5.280	6.617	OK	26-07-2022	10:44:32.651	5.280	1014	OK	26-07-2022	10:44:52.729	25.358	6.690	OK			
26-07-2022	10:44:33.274	5.903	101.305	24.028	32	0	NotOK(11)	26-07-2022	10:44:33.274	5.903	6.618	OK	26-07-2022	10:44:33.274	5.903	1014	OK	26-07-2022	10:44:33.462	6.091	101.068	24.017	32	0	NotOK(11)	26-07-2022	10:44:33.462	6.091	6.618	OK	26-07-2022	10:44:33.462	6.091	1014	OK	26-07-2022	10:44:34.093	6.722	102.218	23.656	32	0	NotOK(11)	26-07-2022	10:44:34.093	6.722	6.618	OK	26-07-2022	10:44:34.093	6.722	1014	OK	26-07-2022	10:44:33.648	6.277	NaN	-179.289	1	0	NotOK(12)	26-07-2022	10:44:33.648	6.277	6.619	OK	26-07-2022	10:44:33.648	6.277	1014	OK	26-07-2022	10:44:57.726	30.355	6.696	OK			
26-07-2022	10:44:34.279	6.908	101.317	24.026	32	0	NotOK(11)	26-07-2022	10:44:34.279	6.908	6.618	OK	26-07-2022	10:44:34.279	6.908	1014	OK	26-07-2022	10:44:34.467	7.096	100.929	24.034	32	0	NotOK(11)	26-07-2022	10:44:34.467	7.096	6.618	OK	26-07-2022	10:44:34.467	7.096	1014	OK	26-07-2022	10:44:35.092	7.721	102.056	23.675	32	0	NotOK(11)	26-07-2022	10:44:35.092	7.721	6.621	OK	26-07-2022	10:44:35.092	7.721	1014	OK	26-07-2022	10:44:34.653	7.282	NaN	-179.910	1	0	NotOK(12)	26-07-2022	10:44:34.653	7.282	6.619	OK	26-07-2022	10:44:34.653	7.282	1014	OK	26-07-2022	10:45:02.731	35.360	6.690	OK			
26-07-2022	10:44:35.278	7.907	101.393	24.017	32	0	NotOK(11)	26-07-2022	10:44:35.278	7.907	6.622	OK	26-07-2022	10:44:35.278	7.907	1014	OK	26-07-2022	10:44:35.465	8.094	101.044	24.019	32	0	NotOK(11)	26-07-2022	10:44:35.465	8.094	6.624	OK	26-07-2022	10:44:35.465	8.094	1014	OK	26-07-2022	10:44:36.091	8.720	101.974	23.684	32	0	NotOK(11)	26-07-2022	10:44:36.091	8.720	6.630	OK	26-07-2022	10:44:36.091	8.720	1014	OK	26-07-2022	10:44:35.653	8.282	NaN	-179.042	1	0	NotOK(12)	26-07-2022	10:44:35.653	8.282	6.625	OK	26-07-2022	10:44:35.653	8.282	1014	OK	26-07-2022	10:45:07.724	40.353	6.686	OK			
26-07-2022	10:44:36.294	8.924	101.428	24.012	32	0	NotOK(11)	26-07-2022	10:44:36.294	8.924	6.632	OK	26-07-2022	10:44:36.294	8.924	1014	OK	26-07-2022	10:44:36.484	9.114	101.141	24.006	32	0	NotOK(11)	26-07-2022	10:44:36.484	9.114	6.635	OK	26-07-2022	10:44:36.484	9.114	1014	OK	26-07-2022	10:44:37.091	9.721	102.042	23.674	32	0	NotOK(11)	26-07-2022	10:44:37.091	9.721	6.641	OK	26-07-2022	10:44:37.091	9.721	1014	OK	26-07-2022	10:44:36.670	9.300	NaN	-179.387	1	1	NotOK(12)	26-07-2022	10:44:36.670	9.300	6.637	OK	26-07-2022	10:44:36.670	9.300	1014	OK	26-07-2022	10:45:12.733	45.362	6.677	OK			
26-07-2022	10:44:37.279	9.908	101.310	24.024	32	0	NotOK(11)	26-07-2022	10:44:37.279	9.908	6.644	OK	26-07-2022	10:44:37.279	9.908	1014	OK	26-07-2022	10:44:37.466	10.095	101.258	23.990	32	0	NotOK(11)	26-07-2022	10:44:37.466	10.095	6.647	OK	26-07-2022	10:44:37.466	10.095	1014	OK	26-07-2022	10:44:38.092	10.721	102.113	23.664	32	0	NotOK(11)	26-07-2022	10:44:38.092	10.721	6.657	OK	26-07-2022	10:44:38.092	10.721	1014	OK	26-07-2022	10:44:37.652	10.281	NaN	179.656	1	1	NotOK(12)	26-07-2022	10:44:37.652	10.281	6.651	OK	26-07-2022	10:44:37.652	10.281	1014	OK	26-07-2022	10:45:17.732	50.361	6.731	OK			
26-07-2022	10:44:38.278	10.907	101.211	24.033	32	0	NotOK(11)	26-07-2022	10:44:38.278	10.907	6.661	OK	26-07-2022	10:44:38.278	10.907	1014	OK	26-07-2022	10:44:38.472	11.101	101.164	24.000	32	0	NotOK(11)	26-07-2022	10:44:38.472	11.101	6.664	OK	26-07-2022	10:44:38.472	11.101	1014	OK	26-07-2022	10:44:39.090	11.719	101.928	23.683	32	0	NotOK(11)	26-07-2022	10:44:39.090	11.719	6.673	OK	26-07-2022	10:44:39.090	11.719	1014	OK	26-07-2022	10:44:38.670	11.299	NaN	-179.631	1	0	NotOK(12)	26-07-2022	10:44:38.670	11.299	6.667	OK	26-07-2022	10:44:38.670	11.299	1014	OK	26-07-2022	10:45:22.731	55.360	6.742	OK			
26-07-2022	10:44:39.277	11.906	101.231	24.029	32	0	NotOK(11)	26-07-2022	10:44:39.277	11.906	6.675	OK	26-07-2022	10:44:39.277	11.906	1014	OK	26-07-2022	10:44:39.465	12.094	101.301	23.981	32	0	NotOK(11)	26-07-2022	10:44:39.465	12.094	6.677	OK	26-07-2022	10:44:39.465	12.094	1014	OK	26-07-2022	10:44:40.092	12.721	101.841	23.692	32	0	NotOK(11)	26-07-2022	10:44:40.092	12.721	6.682	OK	26-07-2022	10:44:40.092	12.721	1014	OK	26-07-2022	10:44:39.653	12.282	NaN	-177.942	1	0	NotOK(12)	26-07-2022	10:44:39.653	12.282	6.679	OK	26-07-2022	10:44:39.653	12.282	1014	OK	26-07-2022	10:45:27.727	60.356	6.719	OK			
