#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.796600	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.726990	5.445467	45.698002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.155933	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.690979	5.433400	45.780998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.079399	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.655029	5.391200	45.856998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	09:02:19.073	0.691	85.539	24.873	29	0	NotOK(11)	19-07-2022	09:02:19.073	0.691	4.498	OK	19-07-2022	09:02:19.073	0.691	1005	OK	19-07-2022	09:02:18.627	0.245	93.330	24.173	21	0	NotOK(11)	19-07-2022	09:02:18.627	0.245	4.498	OK	19-07-2022	09:02:18.627	0.245	1005	OK	19-07-2022	09:02:18.887	0.505	94.276	23.967	34	0	NotOK(11)	19-07-2022	09:02:18.887	0.505	4.497	OK	19-07-2022	09:02:18.887	0.505	1005	OK	19-07-2022	09:02:18.813	0.431	NaN	178.284	1	1	NotOK(12)	19-07-2022	09:02:18.813	0.431	4.497	OK	19-07-2022	09:02:18.813	0.431	1005	OK	19-07-2022	09:02:18.408	0.026	4.496	OK			
19-07-2022	09:02:20.081	1.699	85.679	24.853	29	0	NotOK(11)	19-07-2022	09:02:20.081	1.699	4.499	OK	19-07-2022	09:02:20.081	1.699	1005	OK	19-07-2022	09:02:19.628	1.246	93.725	24.131	21	0	NotOK(11)	19-07-2022	09:02:19.628	1.246	4.499	OK	19-07-2022	09:02:19.628	1.246	1004	OK	19-07-2022	09:02:19.894	1.512	94.252	23.970	34	0	NotOK(11)	19-07-2022	09:02:19.894	1.512	4.498	OK	19-07-2022	09:02:19.894	1.512	1005	OK	19-07-2022	09:02:19.812	1.430	NaN	-178.248	1	1	NotOK(12)	19-07-2022	09:02:19.812	1.430	4.498	OK	19-07-2022	09:02:19.812	1.430	1005	OK	19-07-2022	09:02:23.405	5.023	4.494	OK			
19-07-2022	09:02:21.073	2.691	85.501	24.879	29	0	NotOK(11)	19-07-2022	09:02:21.073	2.691	4.496	OK	19-07-2022	09:02:21.073	2.691	1005	OK	19-07-2022	09:02:20.626	2.244	93.389	24.165	21	0	NotOK(11)	19-07-2022	09:02:20.626	2.244	4.497	OK	19-07-2022	09:02:20.626	2.244	1005	OK	19-07-2022	09:02:20.887	2.505	94.291	23.965	34	0	NotOK(11)	19-07-2022	09:02:20.887	2.505	4.497	OK	19-07-2022	09:02:20.887	2.505	1005	OK	19-07-2022	09:02:20.812	2.430	NaN	-179.989	1	15	NotOK(12)	19-07-2022	09:02:20.812	2.430	4.497	OK	19-07-2022	09:02:20.812	2.430	1005	OK	19-07-2022	09:02:28.404	10.023	4.498	OK			
19-07-2022	09:02:21.889	3.507	83.115	25.226	29	0	NotOK(11)	19-07-2022	09:02:21.889	3.507	4.496	OK	19-07-2022	09:02:21.889	3.507	1005	OK	19-07-2022	09:02:21.628	3.246	93.480	24.155	21	0	NotOK(11)	19-07-2022	09:02:21.628	3.246	4.496	OK	19-07-2022	09:02:21.628	3.246	1005	OK	19-07-2022	09:02:22.102	3.720	94.351	23.956	34	0	NotOK(11)	19-07-2022	09:02:22.102	3.720	4.496	OK	19-07-2022	09:02:22.102	3.720	1005	OK	19-07-2022	09:02:21.814	3.432	NaN	178.586	1	12	NotOK(12)	19-07-2022	09:02:21.814	3.432	4.496	OK	19-07-2022	09:02:21.814	3.432	1005	OK	19-07-2022	09:02:33.405	15.023	4.498	OK			
19-07-2022	09:02:22.888	4.506	83.349	25.192	29	0	NotOK(11)	19-07-2022	09:02:22.888	4.506	4.495	OK	19-07-2022	09:02:22.888	4.506	1005	OK	19-07-2022	09:02:22.627	4.245	93.211	24.190	21	0	NotOK(11)	19-07-2022	09:02:22.627	4.245	4.496	OK	19-07-2022	09:02:22.627	4.245	1005	OK	19-07-2022	09:02:23.075	4.693	94.045	23.997	34	0	NotOK(11)	19-07-2022	09:02:23.075	4.693	4.495	OK	19-07-2022	09:02:23.075	4.693	1005	OK	19-07-2022	09:02:22.814	4.432	NaN	-179.436	1	1	NotOK(12)	19-07-2022	09:02:22.814	4.432	4.495	OK	19-07-2022	09:02:22.814	4.432	1005	OK	19-07-2022	09:02:38.411	20.029	4.498	OK			
19-07-2022	09:02:23.888	5.506	83.253	25.207	29	0	NotOK(11)	19-07-2022	09:02:23.888	5.506	4.494	OK	19-07-2022	09:02:23.888	5.506	1005	OK	19-07-2022	09:02:23.627	5.245	93.187	24.193	21	0	NotOK(11)	19-07-2022	09:02:23.627	5.245	4.494	OK	19-07-2022	09:02:23.627	5.245	1005	OK	19-07-2022	09:02:24.074	5.692	94.195	23.978	34	0	NotOK(11)	19-07-2022	09:02:24.074	5.692	4.495	OK	19-07-2022	09:02:24.074	5.692	1005	OK	19-07-2022	09:02:23.814	5.432	NaN	-179.008	1	1	NotOK(12)	19-07-2022	09:02:23.814	5.432	4.494	OK	19-07-2022	09:02:23.814	5.432	1005	OK	19-07-2022	09:02:43.404	25.022	4.496	OK			
19-07-2022	09:02:24.888	6.506	83.633	25.150	29	0	NotOK(11)	19-07-2022	09:02:24.888	6.506	4.496	OK	19-07-2022	09:02:24.888	6.506	1005	OK	19-07-2022	09:02:24.627	6.245	93.251	24.185	21	0	NotOK(11)	19-07-2022	09:02:24.627	6.245	4.495	OK	19-07-2022	09:02:24.627	6.245	1005	OK	19-07-2022	09:02:25.073	6.691	94.216	23.975	34	0	NotOK(11)	19-07-2022	09:02:25.073	6.691	4.495	OK	19-07-2022	09:02:25.073	6.691	1005	OK	19-07-2022	09:02:24.814	6.432	NaN	-179.606	1	1	NotOK(12)	19-07-2022	09:02:24.814	6.432	4.496	OK	19-07-2022	09:02:24.814	6.432	1005	OK	19-07-2022	09:02:48.410	30.029	4.500	OK			
19-07-2022	09:02:25.888	7.506	83.253	25.206	29	1	NotOK(11)	19-07-2022	09:02:25.888	7.506	4.497	OK	19-07-2022	09:02:25.888	7.506	1005	OK	19-07-2022	09:02:25.626	7.244	93.563	24.143	21	0	NotOK(11)	19-07-2022	09:02:25.626	7.244	4.497	OK	19-07-2022	09:02:25.626	7.244	1005	OK	19-07-2022	09:02:26.075	7.693	94.133	23.985	34	0	NotOK(11)	19-07-2022	09:02:26.075	7.693	4.497	OK	19-07-2022	09:02:26.075	7.693	1005	OK	19-07-2022	09:02:25.813	7.431	NaN	179.569	1	0	NotOK(12)	19-07-2022	09:02:25.813	7.431	4.497	OK	19-07-2022	09:02:25.813	7.431	1005	OK	19-07-2022	09:02:53.410	35.028	4.510	OK			
19-07-2022	09:02:26.890	8.508	83.423	25.180	29	1	NotOK(11)	19-07-2022	09:02:26.890	8.508	4.500	OK	19-07-2022	09:02:26.890	8.508	1005	OK	19-07-2022	09:02:26.627	8.245	93.468	24.156	21	0	NotOK(11)	19-07-2022	09:02:26.627	8.245	4.499	OK	19-07-2022	09:02:26.627	8.245	1005	OK	19-07-2022	09:02:27.077	8.695	94.316	23.962	34	0	NotOK(11)	19-07-2022	09:02:27.077	8.695	4.499	OK	19-07-2022	09:02:27.077	8.695	1005	OK	19-07-2022	09:02:26.814	8.432	NaN	-177.051	1	0	NotOK(12)	19-07-2022	09:02:26.814	8.432	4.500	OK	19-07-2022	09:02:26.814	8.432	1005	OK	19-07-2022	09:02:58.410	40.028	4.510	OK			
19-07-2022	09:02:27.885	9.504	83.401	25.184	29	0	NotOK(11)	19-07-2022	09:02:27.885	9.504	4.500	OK	19-07-2022	09:02:27.885	9.504	1005	OK	19-07-2022	09:02:27.625	9.244	93.462	24.156	21	0	NotOK(11)	19-07-2022	09:02:27.625	9.244	4.500	OK	19-07-2022	09:02:27.625	9.244	1005	OK	19-07-2022	09:02:28.073	9.692	94.283	23.966	34	0	NotOK(11)	19-07-2022	09:02:28.073	9.692	4.499	OK	19-07-2022	09:02:28.073	9.692	1005	OK	19-07-2022	09:02:27.811	9.430	NaN	-178.119	1	0	NotOK(12)	19-07-2022	09:02:27.811	9.430	4.500	OK	19-07-2022	09:02:27.811	9.430	1005	OK	19-07-2022	09:03:03.409	45.028	4.535	OK			
19-07-2022	09:02:28.889	10.508	83.647	25.148	29	0	NotOK(11)	19-07-2022	09:02:28.889	10.508	4.499	OK	19-07-2022	09:02:28.889	10.508	1005	OK	19-07-2022	09:02:28.626	10.245	93.455	24.158	21	0	NotOK(11)	19-07-2022	09:02:28.626	10.245	4.499	OK	19-07-2022	09:02:28.626	10.245	1005	OK	19-07-2022	09:02:29.075	10.694	94.277	23.967	34	0	NotOK(11)	19-07-2022	09:02:29.075	10.694	4.499	OK	19-07-2022	09:02:29.075	10.694	1005	OK	19-07-2022	09:02:28.813	10.432	NaN	179.148	1	0	NotOK(12)	19-07-2022	09:02:28.813	10.432	4.499	OK	19-07-2022	09:02:28.813	10.432	1005	OK	19-07-2022	09:03:08.410	50.028	4.543	OK			
19-07-2022	09:02:29.893	11.512	83.836	25.121	29	1	NotOK(11)	19-07-2022	09:02:29.893	11.512	4.499	OK	19-07-2022	09:02:29.893	11.512	1005	OK	19-07-2022	09:02:29.626	11.245	93.433	24.160	21	0	NotOK(11)	19-07-2022	09:02:29.626	11.245	4.499	OK	19-07-2022	09:02:29.626	11.245	1005	OK	19-07-2022	09:02:30.079	11.698	94.257	23.969	34	0	NotOK(11)	19-07-2022	09:02:30.079	11.698	4.498	OK	19-07-2022	09:02:30.079	11.698	1005	OK	19-07-2022	09:02:29.814	11.433	NaN	179.032	1	0	NotOK(12)	19-07-2022	09:02:29.814	11.433	4.499	OK	19-07-2022	09:02:29.814	11.433	1005	OK	19-07-2022	09:03:13.410	55.028	4.550	OK			
19-07-2022	09:02:30.889	12.508	83.462	25.175	29	0	NotOK(11)	19-07-2022	09:02:30.889	12.508	4.499	OK	19-07-2022	09:02:30.889	12.508	1005	OK	19-07-2022	09:02:30.626	12.245	93.652	24.131	21	0	NotOK(11)	19-07-2022	09:02:30.626	12.245	4.499	OK	19-07-2022	09:02:30.626	12.245	1005	OK	19-07-2022	09:02:31.082	12.701	94.253	23.969	34	0	NotOK(11)	19-07-2022	09:02:31.082	12.701	4.499	OK	19-07-2022	09:02:31.082	12.701	1005	OK	19-07-2022	09:02:30.813	12.432	NaN	-179.284	1	0	NotOK(12)	19-07-2022	09:02:30.813	12.432	4.499	OK	19-07-2022	09:02:30.813	12.432	1005	OK	19-07-2022	09:03:18.409	60.027	4.555	OK			
