"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0254] PE 34:0 ","","","","","",""
"    [#0255] PE 34:1 ","","","","","",""
"    [#0256] PE 36:1 ","","","","","",""
"    [#0257] PE 36:2 ","","","","","",""
"    [#0258] PE 36:3 ","","","","","",""
"    [#0259] PE 36:4 ","","","","","",""
"    [#0260] PE 36:5|PE 16:0_20:5","","","","","",""
"    [#0261] PE 37:5|PE 17:0_20:5","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"    [#0263] PE 38:4 ","","","","","",""
"    [#0264] PE 38:4|PE 18:0_20:4","","","","","",""
"    [#0265] PE 38:5 ","","","","","",""
"    [#0266] PE 38:6 ","","","","","",""
"    [#0267] PE 38:6 Isomer B ","","","","","",""
"    [#0268] PE 38:7|PE 18:2_20:5 Isomer A","","","","","",""
"    [#0269] PE 38:7|PE 18:2_20:5 Isomer B","","","","","",""
"    [#0270] PE 40:10|PE 20:5_20:5","","","","","",""
"    [#0271] PE 40:6|PE 18:1_22:5","","","","","",""
"    [#0272] PE 40:7|PE 18:1_22:6","","","","","",""
"LION:0012009","lipid-mediated signalling","48","3","1.21","0.107","1.00000"
"    [#0017] Cer 18:0;2O_20:0 ","","","","","",""
"    [#0018] Cer 22:0;2O/26:0 ","","","","","",""
"    [#0019] Cer 32:1;2O|Cer 14:1;O2/18:0","","","","","",""
"    [#0020] Cer 34:1;O2|Cer 14:1;O2/20:0","","","","","",""
"    [#0021] Cer 58:11;2O ","","","","","",""
"    [#0022] Cer d32:1 ","","","","","",""
"    [#0023] Cer d33:1 ","","","","","",""
"    [#0024] Cer d34:0 ","","","","","",""
"    [#0025] Cer d34:1 Isomer B","","","","","",""
"    [#0026] Cer d34:2 ","","","","","",""
"    [#0027] Cer d35:1 ","","","","","",""
"    [#0028] Cer d36:1 Isomer B","","","","","",""
"    [#0029] Cer d36:2 ","","","","","",""
"    [#0030] Cer d37:1 ","","","","","",""
"    [#0031] Cer d38:1 ","","","","","",""
"    [#0032] Cer d38:2 ","","","","","",""
"    [#0033] Cer d39:1 ","","","","","",""
"    [#0034] Cer d39:2 ","","","","","",""
"    [#0035] Cer d40:1 ","","","","","",""
"    [#0036] Cer d40:2 ","","","","","",""
"    [#0037] Cer d41:1 ","","","","","",""
"    [#0038] Cer d41:2 ","","","","","",""
"    [#0039] Cer d42:2 ","","","","","",""
"    [#0040] Cer d42:3 ","","","","","",""
"    [#0041] Cer d46:1 ","","","","","",""
"    [#0045] DG 34:1 ","","","","","",""
"    [#0046] DG 36:5 ","","","","","",""
"    [#0047] DG 38:5 ","","","","","",""
"    [#0048] DG 38:6 ","","","","","",""
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0087] LPC 32:1 ","","","","","",""
"    [#0088] LPC 40:7 ","","","","","",""
"    [#0091] LPE 16:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0097] LPE 22:6 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"LION:0000002","glycerolipids [GL]","59","3","1.48","0.173","1.00000"
"    [#0045] DG 34:1 ","","","","","",""
"    [#0046] DG 36:5 ","","","","","",""
"    [#0047] DG 38:5 ","","","","","",""
"    [#0048] DG 38:6 ","","","","","",""
"    [#0362] TG 14:0_16:0_17:1 ","","","","","",""
"    [#0363] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0364] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0365] TG 18:0_18:1_22:0 ","","","","","",""
"    [#0366] TG 19:2_19:2_19:2 ","","","","","",""
"    [#0367] TG 42:0 ","","","","","",""
"    [#0368] TG 44:0 ","","","","","",""
"    [#0369] TG 46:0 ","","","","","",""
"    [#0370] TG 46:1 ","","","","","",""
"    [#0371] TG 46:2 ","","","","","",""
"    [#0372] TG 48:0 ","","","","","",""
"    [#0373] TG 48:1 ","","","","","",""
"    [#0374] TG 48:2 ","","","","","",""
"    [#0375] TG 49:0 ","","","","","",""
"    [#0376] TG 50:0 ","","","","","",""
"    [#0377] TG 50:1 ","","","","","",""
"    [#0378] TG 50:2","","","","","",""
"    [#0379] TG 50:2 ","","","","","",""
"    [#0380] TG 50:3 Isomer A ","","","","","",""
"    [#0381] TG 50:3|TG 16:0_16:1_18:2","","","","","",""
"    [#0382] TG 50:4 ","","","","","",""
"    [#0383] TG 51:1 Isomer B ","","","","","",""
"    [#0384] TG 51:3 ","","","","","",""
"    [#0385] TG 52:0 ","","","","","",""
"    [#0386] TG 52:1","","","","","",""
"    [#0387] TG 52:3 ","","","","","",""
"    [#0388] TG 52:3|TG 16:0_18:1_18:2","","","","","",""
"    [#0389] TG 52:4 ","","","","","",""
"    [#0390] TG 52:5 ","","","","","",""
"    [#0391] TG 52:6 ","","","","","",""
"    [#0392] TG 53:1 ","","","","","",""
"    [#0393] TG 53:4 ","","","","","",""
"    [#0394] TG 53:6 ","","","","","",""
"    [#0395] TG 54:0 ","","","","","",""
"    [#0396] TG 54:1 ","","","","","",""
"    [#0397] TG 54:2 ","","","","","",""
"    [#0398] TG 54:3|TG 18:0_18:1_18:2","","","","","",""
"    [#0399] TG 54:4 ","","","","","",""
"    [#0400] TG 54:5 Isomer A ","","","","","",""
"    [#0401] TG 54:5|TG 18:1_18:2_18:2","","","","","",""
"    [#0402] TG 54:6 Isomer A ","","","","","",""
"    [#0403] TG 54:6 Isomer C ","","","","","",""
"    [#0404] TG 55:7 ","","","","","",""
"    [#0405] TG 56:1 ","","","","","",""
"    [#0406] TG 56:2 Isomer A ","","","","","",""
"    [#0407] TG 56:2 Isomer B ","","","","","",""
"    [#0408] TG 56:3|TG 18:1_18:1_20:1","","","","","",""
"    [#0409] TG 56:5 Isomer A ","","","","","",""
"    [#0410] TG 56:6 ","","","","","",""
"    [#0411] TG 56:7 Isomer B ","","","","","",""
"    [#0412] TG 58:2 ","","","","","",""
"    [#0413] TG 58:3|TG 18:1_20:1_20:1","","","","","",""
"    [#0414] TG 58:4 ","","","","","",""
"    [#0415] TG 64:1 ","","","","","",""
"    [#0416] TG 8:0_10:0_18:1 ","","","","","",""
"LION:0000094","headgroup with neutral charge","64","3","1.61","0.207","1.00000"
"    [#0045] DG 34:1 ","","","","","",""
"    [#0046] DG 36:5 ","","","","","",""
"    [#0047] DG 38:5 ","","","","","",""
"    [#0048] DG 38:6 ","","","","","",""
"    [#0072] GlcCer d38:1 ","","","","","",""
"    [#0073] GlcCer d40:1 ","","","","","",""
"    [#0074] GlcCer d42:1 ","","","","","",""
"    [#0075] GlcCer d42:2 ","","","","","",""
"    [#0076] HexCer 32:0;O2","","","","","",""
"    [#0362] TG 14:0_16:0_17:1 ","","","","","",""
"    [#0363] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0364] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0365] TG 18:0_18:1_22:0 ","","","","","",""
"    [#0366] TG 19:2_19:2_19:2 ","","","","","",""
"    [#0367] TG 42:0 ","","","","","",""
"    [#0368] TG 44:0 ","","","","","",""
"    [#0369] TG 46:0 ","","","","","",""
"    [#0370] TG 46:1 ","","","","","",""
"    [#0371] TG 46:2 ","","","","","",""
"    [#0372] TG 48:0 ","","","","","",""
"    [#0373] TG 48:1 ","","","","","",""
"    [#0374] TG 48:2 ","","","","","",""
"    [#0375] TG 49:0 ","","","","","",""
"    [#0376] TG 50:0 ","","","","","",""
"    [#0377] TG 50:1 ","","","","","",""
"    [#0378] TG 50:2","","","","","",""
"    [#0379] TG 50:2 ","","","","","",""
"    [#0380] TG 50:3 Isomer A ","","","","","",""
"    [#0381] TG 50:3|TG 16:0_16:1_18:2","","","","","",""
"    [#0382] TG 50:4 ","","","","","",""
"    [#0383] TG 51:1 Isomer B ","","","","","",""
"    [#0384] TG 51:3 ","","","","","",""
"    [#0385] TG 52:0 ","","","","","",""
"    [#0386] TG 52:1","","","","","",""
"    [#0387] TG 52:3 ","","","","","",""
"    [#0388] TG 52:3|TG 16:0_18:1_18:2","","","","","",""
"    [#0389] TG 52:4 ","","","","","",""
"    [#0390] TG 52:5 ","","","","","",""
"    [#0391] TG 52:6 ","","","","","",""
"    [#0392] TG 53:1 ","","","","","",""
"    [#0393] TG 53:4 ","","","","","",""
"    [#0394] TG 53:6 ","","","","","",""
"    [#0395] TG 54:0 ","","","","","",""
"    [#0396] TG 54:1 ","","","","","",""
"    [#0397] TG 54:2 ","","","","","",""
"    [#0398] TG 54:3|TG 18:0_18:1_18:2","","","","","",""
"    [#0399] TG 54:4 ","","","","","",""
"    [#0400] TG 54:5 Isomer A ","","","","","",""
"    [#0401] TG 54:5|TG 18:1_18:2_18:2","","","","","",""
"    [#0402] TG 54:6 Isomer A ","","","","","",""
"    [#0403] TG 54:6 Isomer C ","","","","","",""
"    [#0404] TG 55:7 ","","","","","",""
"    [#0405] TG 56:1 ","","","","","",""
"    [#0406] TG 56:2 Isomer A ","","","","","",""
"    [#0407] TG 56:2 Isomer B ","","","","","",""
"    [#0408] TG 56:3|TG 18:1_18:1_20:1","","","","","",""
"    [#0409] TG 56:5 Isomer A ","","","","","",""
"    [#0410] TG 56:6 ","","","","","",""
"    [#0411] TG 56:7 Isomer B ","","","","","",""
"    [#0412] TG 58:2 ","","","","","",""
"    [#0413] TG 58:3|TG 18:1_20:1_20:1","","","","","",""
"    [#0414] TG 58:4 ","","","","","",""
"    [#0415] TG 64:1 ","","","","","",""
"    [#0416] TG 8:0_10:0_18:1 ","","","","","",""
"LION:0080979","high lateral diffusion","11","1","0.28","0.247","1.00000"
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0125] PC 31:1 ","","","","","",""
"    [#0141] PC 34:3 ","","","","","",""
"    [#0149] PC 35:3 ","","","","","",""
"    [#0169] PC 37:4 ","","","","","",""
"    [#0259] PE 36:4 ","","","","","",""
"    [#0265] PE 38:5 ","","","","","",""
"    [#0266] PE 38:6 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"LION:0002969","monounsaturated fatty acid","40","2","1.01","0.265","1.00000"
"    [#0011] CAR 16:1","","","","","",""
"    [#0014] CAR 18:1 ","","","","","",""
"    [#0016] CAR 20:1 ","","","","","",""
"    [#0049] FA 17:1","","","","","",""
"    [#0050] FA 18:1 (oleic acid) ","","","","","",""
"    [#0051] FA 18:1+2O ","","","","","",""
"    [#0055] FA 19:1 ","","","","","",""
"    [#0056] FA 20:1","","","","","",""
"    [#0061] FA 22:1 (erucic acid) ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0098] LPE O-18:1 ","","","","","",""
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0116] PC 19:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0249] PC-O 16:0_18:1 ","","","","","",""
"    [#0252] PE 16:1_18:1 ","","","","","",""
"    [#0273] PE O-16:1_18:1 ","","","","","",""
"    [#0274] PE O-16:1_18:2 ","","","","","",""
"    [#0275] PE O-16:1_22:6 ","","","","","",""
"    [#0276] PE O-18:1_22:6 ","","","","","",""
"    [#0279] PE O-22:6_16:1 ","","","","","",""
"    [#0297] PE-O 18:1_22:6 ","","","","","",""
"    [#0298] PEtOH 16:0_16:1 ","","","","","",""
"    [#0299] PEtOH 16:0_18:1 ","","","","","",""
"    [#0301] PEtOH 16:1_16:1 ","","","","","",""
"    [#0302] PEtOH 16:1_18:1 ","","","","","",""
"    [#0303] PEtOH 18:1_18:1 ","","","","","",""
"    [#0304] PEtOH 18:1_20:4 ","","","","","",""
"    [#0310] PI 18:1_22:4 ","","","","","",""
"    [#0311] PI 18:1_22:6 ","","","","","",""
"    [#0319] PMeOH 16:0_18:1 ","","","","","",""
"    [#0362] TG 14:0_16:0_17:1 ","","","","","",""
"    [#0363] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0365] TG 18:0_18:1_22:0 ","","","","","",""
"    [#0416] TG 8:0_10:0_18:1 ","","","","","",""
"LION:0080968","very low bilayer thickness","12","1","0.3","0.266","1.00000"
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0120] PC 24:0 ","","","","","",""
"    [#0165] PC 36:6 ","","","","","",""
"    [#0179] PC 38:7 ","","","","","",""
"    [#0180] PC 38:8 ","","","","","",""
"    [#0200] PC 42:9 ","","","","","",""
"    [#0201] PC 44:12","","","","","",""
"    [#0306] PG 38:7 ","","","","","",""
"    [#0307] PG 44:12 ","","","","","",""
"LION:0002948","fatty acid with 16-18 carbons","73","3","1.83","0.271","1.00000"
"    [#0010] CAR 16:0 ","","","","","",""
"    [#0011] CAR 16:1","","","","","",""
"    [#0012] CAR 17:0","","","","","",""
"    [#0013] CAR 18:0 Isomer A ","","","","","",""
"    [#0014] CAR 18:1 ","","","","","",""
"    [#0015] CAR 18:2 Isomer A ","","","","","",""
"    [#0017] Cer 18:0;2O_20:0 ","","","","","",""
"    [#0049] FA 17:1","","","","","",""
"    [#0050] FA 18:1 (oleic acid) ","","","","","",""
"    [#0051] FA 18:1+2O ","","","","","",""
"    [#0052] FA 18:2 (linoleic acid) ","","","","","",""
"    [#0053] FA 18:2+2O ","","","","","",""
"    [#0054] FA 18:3 (linolenic acid) ","","","","","",""
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0089] LPC O-16:0 ","","","","","",""
"    [#0090] LPC O-18:0 ","","","","","",""
"    [#0091] LPE 16:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0098] LPE O-18:1 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"    [#0101] MGDG 16:0_20:5 ","","","","","",""
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0108] PC 16:0/9:0 CHO ","","","","","",""
"    [#0109] PC 16:0_14:0 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0203] PC O-18:0_16:0 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0249] PC-O 16:0_18:1 ","","","","","",""
"    [#0250] PC-p 18:0_22:6 ","","","","","",""
"    [#0251] PE 16:0_16::1 ","","","","","",""
"    [#0252] PE 16:1_18:1 ","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0273] PE O-16:1_18:1 ","","","","","",""
"    [#0274] PE O-16:1_18:2 ","","","","","",""
"    [#0275] PE O-16:1_22:6 ","","","","","",""
"    [#0276] PE O-18:1_22:6 ","","","","","",""
"    [#0277] PE O-18:2_18:2 ","","","","","",""
"    [#0278] PE O-18:2_22:6 ","","","","","",""
"    [#0279] PE O-22:6_16:1 ","","","","","",""
"    [#0297] PE-O 18:1_22:6 ","","","","","",""
"    [#0298] PEtOH 16:0_16:1 ","","","","","",""
"    [#0299] PEtOH 16:0_18:1 ","","","","","",""
"    [#0300] PEtOH 16:0_20:4 ","","","","","",""
"    [#0301] PEtOH 16:1_16:1 ","","","","","",""
"    [#0302] PEtOH 16:1_18:1 ","","","","","",""
"    [#0303] PEtOH 18:1_18:1 ","","","","","",""
"    [#0304] PEtOH 18:1_20:4 ","","","","","",""
"    [#0308] PI 18:0_20:2 ","","","","","",""
"    [#0309] PI 18:0_20:4 ","","","","","",""
"    [#0310] PI 18:1_22:4 ","","","","","",""
"    [#0311] PI 18:1_22:6 ","","","","","",""
"    [#0319] PMeOH 16:0_18:1 ","","","","","",""
"    [#0320] PMeOH 16:0_18:2 ","","","","","",""
"    [#0322] PS 16:0_22:4 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"    [#0329] Phosphatidylethanolamine alkenyl 16:0-20:4 ","","","","","",""
"    [#0330] Phosphatidylethanolamine alkenyl 18:0-18:2 ","","","","","",""
"    [#0362] TG 14:0_16:0_17:1 ","","","","","",""
"    [#0363] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0364] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0365] TG 18:0_18:1_22:0 ","","","","","",""
"    [#0416] TG 8:0_10:0_18:1 ","","","","","",""
"LION:0000100","fatty acid with 18 carbons or less","75","3","1.88","0.286","1.00000"
"    [#0008] CAR 12:0 ","","","","","",""
"    [#0009] CAR 15:0","","","","","",""
"    [#0010] CAR 16:0 ","","","","","",""
"    [#0011] CAR 16:1","","","","","",""
"    [#0012] CAR 17:0","","","","","",""
"    [#0013] CAR 18:0 Isomer A ","","","","","",""
"    [#0014] CAR 18:1 ","","","","","",""
"    [#0015] CAR 18:2 Isomer A ","","","","","",""
"    [#0017] Cer 18:0;2O_20:0 ","","","","","",""
"    [#0049] FA 17:1","","","","","",""
"    [#0050] FA 18:1 (oleic acid) ","","","","","",""
"    [#0051] FA 18:1+2O ","","","","","",""
"    [#0052] FA 18:2 (linoleic acid) ","","","","","",""
"    [#0053] FA 18:2+2O ","","","","","",""
"    [#0054] FA 18:3 (linolenic acid) ","","","","","",""
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0089] LPC O-16:0 ","","","","","",""
"    [#0090] LPC O-18:0 ","","","","","",""
"    [#0091] LPE 16:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0098] LPE O-18:1 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"    [#0101] MGDG 16:0_20:5 ","","","","","",""
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0108] PC 16:0/9:0 CHO ","","","","","",""
"    [#0109] PC 16:0_14:0 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0203] PC O-18:0_16:0 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0249] PC-O 16:0_18:1 ","","","","","",""
"    [#0250] PC-p 18:0_22:6 ","","","","","",""
"    [#0251] PE 16:0_16::1 ","","","","","",""
"    [#0252] PE 16:1_18:1 ","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0273] PE O-16:1_18:1 ","","","","","",""
"    [#0274] PE O-16:1_18:2 ","","","","","",""
"    [#0275] PE O-16:1_22:6 ","","","","","",""
"    [#0276] PE O-18:1_22:6 ","","","","","",""
"    [#0277] PE O-18:2_18:2 ","","","","","",""
"    [#0278] PE O-18:2_22:6 ","","","","","",""
"    [#0279] PE O-22:6_16:1 ","","","","","",""
"    [#0297] PE-O 18:1_22:6 ","","","","","",""
"    [#0298] PEtOH 16:0_16:1 ","","","","","",""
"    [#0299] PEtOH 16:0_18:1 ","","","","","",""
"    [#0300] PEtOH 16:0_20:4 ","","","","","",""
"    [#0301] PEtOH 16:1_16:1 ","","","","","",""
"    [#0302] PEtOH 16:1_18:1 ","","","","","",""
"    [#0303] PEtOH 18:1_18:1 ","","","","","",""
"    [#0304] PEtOH 18:1_20:4 ","","","","","",""
"    [#0308] PI 18:0_20:2 ","","","","","",""
"    [#0309] PI 18:0_20:4 ","","","","","",""
"    [#0310] PI 18:1_22:4 ","","","","","",""
"    [#0311] PI 18:1_22:6 ","","","","","",""
"    [#0319] PMeOH 16:0_18:1 ","","","","","",""
"    [#0320] PMeOH 16:0_18:2 ","","","","","",""
"    [#0322] PS 16:0_22:4 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"    [#0329] Phosphatidylethanolamine alkenyl 16:0-20:4 ","","","","","",""
"    [#0330] Phosphatidylethanolamine alkenyl 18:0-18:2 ","","","","","",""
"    [#0362] TG 14:0_16:0_17:1 ","","","","","",""
"    [#0363] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0364] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0365] TG 18:0_18:1_22:0 ","","","","","",""
"    [#0416] TG 8:0_10:0_18:1 ","","","","","",""
"LION:0000465","neutral intrinsic curvature","149","5","3.74","0.302","1.00000"
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0108] PC 16:0/9:0 CHO ","","","","","",""
"    [#0109] PC 16:0_14:0 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0116] PC 19:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0118] PC 21:4 ","","","","","",""
"    [#0119] PC 22:4 ","","","","","",""
"    [#0120] PC 24:0 ","","","","","",""
"    [#0121] PC 24:0|PC 10:0_14:0","","","","","",""
"    [#0122] PC 26:0|PC 10:0_16:0","","","","","",""
"    [#0123] PC 29:0 ","","","","","",""
"    [#0124] PC 31:0","","","","","",""
"    [#0125] PC 31:1 ","","","","","",""
"    [#0126] PC 32:0 ","","","","","",""
"    [#0127] PC 32:1 Isomer A","","","","","",""
"    [#0128] PC 32:1 Isomer B","","","","","",""
"    [#0129] PC 32:2 Isomer A","","","","","",""
"    [#0130] PC 32:2 Isomer B","","","","","",""
"    [#0131] PC 33:0 ","","","","","",""
"    [#0132] PC 33:1 Isomer A","","","","","",""
"    [#0133] PC 33:1 Isomer B","","","","","",""
"    [#0134] PC 33:2 Isomer A","","","","","",""
"    [#0135] PC 33:2 Isomer B","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0137] PC 34:1 Isomer A","","","","","",""
"    [#0138] PC 34:1 Isomer B","","","","","",""
"    [#0139] PC 34:2 Isomer A","","","","","",""
"    [#0140] PC 34:2 Isomer B","","","","","",""
"    [#0141] PC 34:3 ","","","","","",""
"    [#0142] PC 34:3 Isomer B ","","","","","",""
"    [#0143] PC 34:4 Isomer A","","","","","",""
"    [#0144] PC 34:4 Isomer B ","","","","","",""
"    [#0145] PC 35:1 Isomer A","","","","","",""
"    [#0146] PC 35:1 Isomer B","","","","","",""
"    [#0147] PC 35:2 ","","","","","",""
"    [#0148] PC 35:2 Isomer B ","","","","","",""
"    [#0149] PC 35:3 ","","","","","",""
"    [#0150] PC 35:4 Isomer A","","","","","",""
"    [#0151] PC 35:4 Isomer B","","","","","",""
"    [#0152] PC 36:1 Isomer A","","","","","",""
"    [#0153] PC 36:1 Isomer B","","","","","",""
"    [#0154] PC 36:2 Isomer A","","","","","",""
"    [#0155] PC 36:2 Isomer B","","","","","",""
"    [#0156] PC 36:3 Isomer A ","","","","","",""
"    [#0157] PC 36:3 Isomer AB","","","","","",""
"    [#0158] PC 36:4 Isomer A ","","","","","",""
"    [#0159] PC 36:4 Isomer B","","","","","",""
"    [#0160] PC 36:4 Isomer C ","","","","","",""
"    [#0161] PC 36:5 Isomer A ","","","","","",""
"    [#0162] PC 36:5 Isomer B ","","","","","",""
"    [#0163] PC 36:5 Isomer C ","","","","","",""
"    [#0164] PC 36:5 Isomer D ","","","","","",""
"    [#0165] PC 36:6 ","","","","","",""
"    [#0166] PC 37:2 Isomer A","","","","","",""
"    [#0167] PC 37:2 Isomer B","","","","","",""
"    [#0168] PC 37:3 ","","","","","",""
"    [#0169] PC 37:4 ","","","","","",""
"    [#0170] PC 38:2 Isomer A","","","","","",""
"    [#0171] PC 38:3 Isomer A","","","","","",""
"    [#0172] PC 38:4 Isomer A ","","","","","",""
"    [#0173] PC 38:4 Isomer C ","","","","","",""
"    [#0174] PC 38:5 Isomer A ","","","","","",""
"    [#0175] PC 38:5 Isomer B ","","","","","",""
"    [#0176] PC 38:6 Isomer A ","","","","","",""
"    [#0177] PC 38:6 Isomer B","","","","","",""
"    [#0178] PC 38:6 Isomer C ","","","","","",""
"    [#0179] PC 38:7 ","","","","","",""
"    [#0180] PC 38:8 ","","","","","",""
"    [#0181] PC 39:5 Isomer B","","","","","",""
"    [#0182] PC 39:6 ","","","","","",""
"    [#0183] PC 40:3 ","","","","","",""
"    [#0184] PC 40:4 Isomer B","","","","","",""
"    [#0185] PC 40:4 Isomer C","","","","","",""
"    [#0186] PC 40:5 Isomer A ","","","","","",""
"    [#0187] PC 40:5 Isomer B ","","","","","",""
"    [#0188] PC 40:6 Isomer A ","","","","","",""
"    [#0189] PC 40:6 Isomer B ","","","","","",""
"    [#0190] PC 40:7 ","","","","","",""
"    [#0191] PC 40:7 Isomer A ","","","","","",""
"    [#0192] PC 40:7 Isomer B ","","","","","",""
"    [#0193] PC 40:8 Isomer A","","","","","",""
"    [#0194] PC 40:8 Isomer B","","","","","",""
"    [#0195] PC 41:6|PC 19:0_22:6","","","","","",""
"    [#0196] PC 42:5 ","","","","","",""
"    [#0197] PC 42:6 Isomer A","","","","","",""
"    [#0198] PC 42:6 Isomer B","","","","","",""
"    [#0199] PC 42:7 ","","","","","",""
"    [#0200] PC 42:9 ","","","","","",""
"    [#0201] PC 44:12","","","","","",""
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0203] PC O-18:0_16:0 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0205] PC O-29:0","","","","","",""
"    [#0206] PC O-30:0|PC O-14:0_16:0","","","","","",""
"    [#0207] PC O-31:0","","","","","",""
"    [#0208] PC O-31:0|PC O-15:0_16:0","","","","","",""
"    [#0209] PC O-32:0 ","","","","","",""
"    [#0210] PC O-32:2 ","","","","","",""
"    [#0211] PC O-33:0 ","","","","","",""
"    [#0212] PC O-33:6 ","","","","","",""
"    [#0213] PC O-34:0 Isomer A","","","","","",""
"    [#0214] PC O-34:0 Isomer B","","","","","",""
"    [#0215] PC O-34:1|PC O-16:0_18:1","","","","","",""
"    [#0216] PC O-34:2 ","","","","","",""
