#--- Experiment --------------------------------------------------------------------------																																																																															
#tank4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	22:33:33.105	420.536	81.592	25.898	5	0	NotOK(12)	08-07-2022	22:33:33.105	420.536	13.336	OK	08-07-2022	22:33:33.105	420.536	1015	OK	08-07-2022	22:33:32.919	420.350	84.286	24.609	8	0	NotOK(12)	08-07-2022	22:33:32.919	420.350	13.337	OK	08-07-2022	22:33:32.919	420.350	1015	OK	08-07-2022	22:33:32.637	420.068	90.917	24.680	3	0	NotOK(12)	08-07-2022	22:33:32.637	420.068	13.336	OK	08-07-2022	22:33:32.637	420.068	1015	OK	08-07-2022	22:33:33.456	420.887	NaN	-175.722	0	0	NotOK(12)	08-07-2022	22:33:33.456	420.887	13.336	OK	08-07-2022	22:33:33.456	420.887	1015	OK	08-07-2022	23:01:32.684	2100.115	13.228	OK			
08-07-2022	22:33:34.105	421.536	81.636	25.892	5	0	NotOK(12)	08-07-2022	22:33:34.105	421.536	13.336	OK	08-07-2022	22:33:34.105	421.536	1015	OK	08-07-2022	22:33:33.919	421.350	84.303	24.606	8	0	NotOK(12)	08-07-2022	22:33:33.919	421.350	13.336	OK	08-07-2022	22:33:33.919	421.350	1015	OK	08-07-2022	22:33:33.637	421.068	90.402	24.749	3	0	NotOK(12)	08-07-2022	22:33:33.637	421.068	13.336	OK	08-07-2022	22:33:33.637	421.068	1015	OK	08-07-2022	22:33:34.455	421.886	NaN	-172.558	0	0	NotOK(12)	08-07-2022	22:33:34.455	421.886	13.337	OK	08-07-2022	22:33:34.455	421.886	1015	OK	08-07-2022	23:01:37.684	2105.115	13.227	OK			
08-07-2022	22:33:35.115	422.546	81.658	25.889	5	0	NotOK(12)	08-07-2022	22:33:35.115	422.546	13.336	OK	08-07-2022	22:33:35.115	422.546	1015	OK	08-07-2022	22:33:34.922	422.353	83.758	24.686	8	0	NotOK(12)	08-07-2022	22:33:34.922	422.353	13.335	OK	08-07-2022	22:33:34.922	422.353	1015	OK	08-07-2022	22:33:34.641	422.072	93.289	24.367	3	0	NotOK(12)	08-07-2022	22:33:34.641	422.072	13.337	OK	08-07-2022	22:33:34.641	422.072	1015	OK	08-07-2022	22:33:35.457	422.888	NaN	-173.803	0	0	NotOK(12)	08-07-2022	22:33:35.457	422.888	13.335	OK	08-07-2022	22:33:35.457	422.888	1015	OK	08-07-2022	23:01:42.684	2110.116	13.229	OK			
08-07-2022	22:33:36.106	423.537	83.008	25.687	5	0	NotOK(12)	08-07-2022	22:33:36.106	423.537	13.336	OK	08-07-2022	22:33:36.106	423.537	1015	OK	08-07-2022	22:33:35.920	423.351	83.946	24.658	8	0	NotOK(12)	08-07-2022	22:33:35.920	423.351	13.336	OK	08-07-2022	22:33:35.920	423.351	1015	OK	08-07-2022	22:33:35.637	423.068	92.542	24.465	3	0	NotOK(12)	08-07-2022	22:33:35.637	423.068	13.336	OK	08-07-2022	22:33:35.637	423.068	1015	OK	08-07-2022	22:33:36.458	423.889	NaN	-171.193	0	1	NotOK(12)	08-07-2022	22:33:36.458	423.889	13.337	OK	08-07-2022	22:33:36.458	423.889	1015	OK	08-07-2022	23:01:47.684	2115.115	13.236	OK			
08-07-2022	22:33:37.106	424.537	81.333	25.937	5	0	NotOK(12)	08-07-2022	22:33:37.106	424.537	13.337	OK	08-07-2022	22:33:37.106	424.537	1015	OK	08-07-2022	22:33:36.921	424.352	83.541	24.717	8	0	NotOK(12)	08-07-2022	22:33:36.921	424.352	13.337	OK	08-07-2022	22:33:36.921	424.352	1015	OK	08-07-2022	22:33:36.636	424.067	91.411	24.614	3	0	NotOK(12)	08-07-2022	22:33:36.636	424.067	13.337	OK	08-07-2022	22:33:36.636	424.067	1015	OK	08-07-2022	22:33:37.456	424.887	NaN	-175.510	0	0	NotOK(12)	08-07-2022	22:33:37.456	424.887	13.337	OK	08-07-2022	22:33:37.456	424.887	1015	OK	08-07-2022	23:01:52.684	2120.115	13.236	OK			
08-07-2022	22:33:38.107	425.538	82.648	25.740	5	0	NotOK(12)	08-07-2022	22:33:38.107	425.538	13.339	OK	08-07-2022	22:33:38.107	425.538	1015	OK	08-07-2022	22:33:37.920	425.351	83.839	24.673	8	0	NotOK(12)	08-07-2022	22:33:37.920	425.351	13.337	OK	08-07-2022	22:33:37.920	425.351	1015	OK	08-07-2022	22:33:37.637	425.068	90.017	24.801	3	0	NotOK(12)	08-07-2022	22:33:37.637	425.068	13.338	OK	08-07-2022	22:33:37.637	425.068	1015	OK	08-07-2022	22:33:38.455	425.886	NaN	-178.324	0	0	NotOK(12)	08-07-2022	22:33:38.455	425.886	13.340	OK	08-07-2022	22:33:38.455	425.886	1015	OK	08-07-2022	23:01:57.683	2125.115	13.239	OK			
08-07-2022	22:33:39.107	426.538	82.716	25.730	5	0	NotOK(12)	08-07-2022	22:33:39.107	426.538	13.341	OK	08-07-2022	22:33:39.107	426.538	1015	OK	08-07-2022	22:33:38.921	426.352	83.398	24.737	8	0	NotOK(12)	08-07-2022	22:33:38.921	426.352	13.341	OK	08-07-2022	22:33:38.921	426.352	1015	OK	08-07-2022	22:33:38.637	426.068	92.335	24.492	3	0	NotOK(12)	08-07-2022	22:33:38.637	426.068	13.340	OK	08-07-2022	22:33:38.637	426.068	1015	OK	08-07-2022	22:33:39.456	426.887	NaN	-177.734	0	0	NotOK(12)	08-07-2022	22:33:39.456	426.887	13.342	OK	08-07-2022	22:33:39.456	426.887	1015	OK	08-07-2022	23:02:02.684	2130.116	13.239	OK			
08-07-2022	22:33:40.122	427.553	82.676	25.736	5	0	NotOK(12)	08-07-2022	22:33:40.122	427.553	13.342	OK	08-07-2022	22:33:40.122	427.553	1015	OK	08-07-2022	22:33:39.923	427.354	83.484	24.725	8	0	NotOK(12)	08-07-2022	22:33:39.923	427.354	13.342	OK	08-07-2022	22:33:39.923	427.354	1015	OK	08-07-2022	22:33:39.636	427.067	90.636	24.717	3	0	NotOK(12)	08-07-2022	22:33:39.636	427.067	13.341	OK	08-07-2022	22:33:39.636	427.067	1015	OK	08-07-2022	22:33:40.455	427.886	NaN	-176.735	0	0	NotOK(12)	08-07-2022	22:33:40.455	427.886	13.342	OK	08-07-2022	22:33:40.455	427.886	1015	OK	08-07-2022	23:02:07.684	2135.115	13.241	OK			
08-07-2022	22:33:41.107	428.539	81.550	25.904	5	0	NotOK(12)	08-07-2022	22:33:41.107	428.539	13.343	OK	08-07-2022	22:33:41.107	428.539	1015	OK	08-07-2022	22:33:40.920	428.352	83.934	24.659	8	0	NotOK(12)	08-07-2022	22:33:40.920	428.352	13.342	OK	08-07-2022	22:33:40.920	428.352	1015	OK	08-07-2022	22:33:40.638	428.069	92.264	24.501	3	0	NotOK(12)	08-07-2022	22:33:40.638	428.069	13.342	OK	08-07-2022	22:33:40.638	428.069	1015	OK	08-07-2022	22:33:41.455	428.887	NaN	-166.688	0	0	NotOK(12)	08-07-2022	22:33:41.455	428.887	13.343	OK	08-07-2022	22:33:41.455	428.887	1015	OK	08-07-2022	23:02:12.684	2140.115	13.243	OK			
08-07-2022	22:33:42.109	429.541	82.740	25.726	5	0	NotOK(12)	08-07-2022	22:33:42.109	429.541	13.342	OK	08-07-2022	22:33:42.109	429.541	1015	OK	08-07-2022	22:33:41.920	429.352	83.774	24.682	8	0	NotOK(12)	08-07-2022	22:33:41.920	429.352	13.343	OK	08-07-2022	22:33:41.920	429.352	1015	OK	08-07-2022	22:33:41.637	429.069	90.612	24.721	3	0	NotOK(12)	08-07-2022	22:33:41.637	429.069	13.342	OK	08-07-2022	22:33:41.637	429.069	1015	OK	08-07-2022	22:33:42.470	429.902	NaN	-169.611	0	0	NotOK(12)	08-07-2022	22:33:42.470	429.902	13.343	OK	08-07-2022	22:33:42.470	429.902	1015	OK	08-07-2022	23:02:17.684	2145.116	13.242	OK			
08-07-2022	22:33:43.108	430.540	82.282	25.794	5	0	NotOK(12)	08-07-2022	22:33:43.108	430.540	13.344	OK	08-07-2022	22:33:43.108	430.540	1015	OK	08-07-2022	22:33:42.922	430.354	83.378	24.740	8	0	NotOK(12)	08-07-2022	22:33:42.922	430.354	13.343	OK	08-07-2022	22:33:42.922	430.354	1015	OK	08-07-2022	22:33:42.638	430.070	92.273	24.499	3	0	NotOK(12)	08-07-2022	22:33:42.638	430.070	13.343	OK	08-07-2022	22:33:42.638	430.070	1015	OK	08-07-2022	22:33:43.458	430.890	NaN	-172.197	0	0	NotOK(12)	08-07-2022	22:33:43.458	430.890	13.345	OK	08-07-2022	22:33:43.458	430.890	1015	OK	08-07-2022	23:02:22.684	2150.115	13.243	OK			
08-07-2022	22:33:44.107	431.539	82.630	25.742	5	0	NotOK(12)	08-07-2022	22:33:44.107	431.539	13.346	OK	08-07-2022	22:33:44.107	431.539	1015	OK	08-07-2022	22:33:43.921	431.353	83.974	24.653	8	0	NotOK(12)	08-07-2022	22:33:43.921	431.353	13.346	OK	08-07-2022	22:33:43.921	431.353	1015	OK	08-07-2022	22:33:43.638	431.070	93.549	24.332	3	0	NotOK(12)	08-07-2022	22:33:43.638	431.070	13.346	OK	08-07-2022	22:33:43.638	431.070	1015	OK	08-07-2022	22:33:44.458	431.890	NaN	-175.020	0	0	NotOK(12)	08-07-2022	22:33:44.458	431.890	13.346	OK	08-07-2022	22:33:44.458	431.890	1015	OK	08-07-2022	23:02:27.684	2155.115	13.241	OK			
08-07-2022	22:33:45.107	432.539	81.715	25.878	5	0	NotOK(12)	08-07-2022	22:33:45.107	432.539	13.346	OK	08-07-2022	22:33:45.107	432.539	1015	OK	08-07-2022	22:33:44.922	432.354	84.156	24.626	8	0	NotOK(12)	08-07-2022	22:33:44.922	432.354	13.346	OK	08-07-2022	22:33:44.922	432.354	1015	OK	08-07-2022	22:33:44.638	432.070	91.115	24.652	3	0	NotOK(12)	08-07-2022	22:33:44.638	432.070	13.346	OK	08-07-2022	22:33:44.638	432.070	1015	OK	08-07-2022	22:33:45.457	432.889	NaN	-173.212	0	1	NotOK(12)	08-07-2022	22:33:45.457	432.889	13.347	OK	08-07-2022	22:33:45.457	432.889	1015	OK	08-07-2022	23:02:32.684	2160.116	13.241	OK			
08-07-2022	22:33:46.107	433.539	82.464	25.766	5	0	NotOK(12)	08-07-2022	22:33:46.107	433.539	13.348	OK	08-07-2022	22:33:46.107	433.539	1015	OK	08-07-2022	22:33:45.921	433.353	83.568	24.711	8	0	NotOK(12)	08-07-2022	22:33:45.921	433.353	13.348	OK	08-07-2022	22:33:45.921	433.353	1015	OK	08-07-2022	22:33:45.639	433.071	90.692	24.709	3	0	NotOK(12)	08-07-2022	22:33:45.639	433.071	13.347	OK	08-07-2022	22:33:45.639	433.071	1015	OK	08-07-2022	22:33:46.457	433.889	NaN	-176.932	0	0	NotOK(12)	08-07-2022	22:33:46.457	433.889	13.348	OK	08-07-2022	22:33:46.457	433.889	1015	OK	08-07-2022	23:02:37.684	2165.116	13.242	OK			
08-07-2022	22:33:47.109	434.540	82.514	25.759	5	0	NotOK(12)	08-07-2022	22:33:47.109	434.540	13.349	OK	08-07-2022	22:33:47.109	434.540	1015	OK	08-07-2022	22:33:46.921	434.353	84.575	24.566	8	0	NotOK(12)	08-07-2022	22:33:46.921	434.353	13.348	OK	08-07-2022	22:33:46.921	434.353	1015	OK	08-07-2022	22:33:46.639	434.071	92.458	24.475	3	0	NotOK(12)	08-07-2022	22:33:46.639	434.071	13.348	OK	08-07-2022	22:33:46.639	434.071	1015	OK	08-07-2022	22:33:47.460	434.891	NaN	-170.042	0	0	NotOK(12)	08-07-2022	22:33:47.460	434.891	13.348	OK	08-07-2022	22:33:47.460	434.891	1015	OK	08-07-2022	23:02:42.684	2170.115	13.239	OK			
08-07-2022	22:33:48.111	435.542	81.357	25.932	5	0	NotOK(12)	08-07-2022	22:33:48.111	435.542	13.347	OK	08-07-2022	22:33:48.111	435.542	1015	OK	08-07-2022	22:33:47.923	435.354	83.027	24.790	8	0	NotOK(12)	08-07-2022	22:33:47.923	435.354	13.348	OK	08-07-2022	22:33:47.923	435.354	1015	OK	08-07-2022	22:33:47.640	435.071	90.746	24.701	3	0	NotOK(12)	08-07-2022	22:33:47.640	435.071	13.348	OK	08-07-2022	22:33:47.640	435.071	1015	OK	08-07-2022	22:33:48.457	435.888	NaN	-171.276	0	0	NotOK(12)	08-07-2022	22:33:48.457	435.888	13.347	OK	08-07-2022	22:33:48.457	435.888	1015	OK	08-07-2022	23:02:47.684	2175.115	13.241	OK			
08-07-2022	22:33:49.107	436.538	81.410	25.924	5	0	NotOK(12)	08-07-2022	22:33:49.107	436.538	13.347	OK	08-07-2022	22:33:49.107	436.538	1015	OK	08-07-2022	22:33:48.921	436.352	83.165	24.770	8	0	NotOK(12)	08-07-2022	22:33:48.921	436.352	13.347	OK	08-07-2022	22:33:48.921	436.352	1015	OK	08-07-2022	22:33:48.640	436.071	92.364	24.487	3	0	NotOK(12)	08-07-2022	22:33:48.640	436.071	13.349	OK	08-07-2022	22:33:48.640	436.071	1015	OK	08-07-2022	22:33:49.457	436.888	NaN	-175.162	0	0	NotOK(12)	08-07-2022	22:33:49.457	436.888	13.347	OK	08-07-2022	22:33:49.457	436.888	1015	OK	08-07-2022	23:02:52.685	2180.117	13.240	OK			
08-07-2022	22:33:50.108	437.539	82.666	25.737	5	0	NotOK(12)	08-07-2022	22:33:50.108	437.539	13.347	OK	08-07-2022	22:33:50.108	437.539	1015	OK	08-07-2022	22:33:49.922	437.353	83.053	24.787	8	0	NotOK(12)	08-07-2022	22:33:49.922	437.353	13.347	OK	08-07-2022	22:33:49.922	437.353	1015	OK	08-07-2022	22:33:49.640	437.071	91.253	24.634	3	0	NotOK(12)	08-07-2022	22:33:49.640	437.071	13.347	OK	08-07-2022	22:33:49.640	437.071	1015	OK	08-07-2022	22:33:50.457	437.888	NaN	-166.841	0	0	NotOK(12)	08-07-2022	22:33:50.457	437.888	13.346	OK	08-07-2022	22:33:50.457	437.888	1015	OK	08-07-2022	23:02:57.684	2185.115	13.238	OK			
08-07-2022	22:33:51.107	438.538	82.139	25.816	5	0	NotOK(12)	08-07-2022	22:33:51.107	438.538	13.346	OK	08-07-2022	22:33:51.107	438.538	1015	OK	08-07-2022	22:33:50.921	438.352	83.009	24.794	8	0	NotOK(12)	08-07-2022	22:33:50.921	438.352	13.346	OK	08-07-2022	22:33:50.921	438.352	1015	OK	08-07-2022	22:33:50.639	438.070	91.141	24.649	3	0	NotOK(12)	08-07-2022	22:33:50.639	438.070	13.346	OK	08-07-2022	22:33:50.639	438.070	1015	OK	08-07-2022	22:33:51.459	438.890	NaN	-174.090	0	0	NotOK(12)	08-07-2022	22:33:51.459	438.890	13.346	OK	08-07-2022	22:33:51.459	438.890	1015	OK	08-07-2022	23:03:02.684	2190.115	13.238	OK			
08-07-2022	22:33:52.108	439.539	81.910	25.849	5	0	NotOK(12)	08-07-2022	22:33:52.108	439.539	13.345	OK	08-07-2022	22:33:52.108	439.539	1015	OK	08-07-2022	22:33:51.922	439.353	83.049	24.787	8	0	NotOK(12)	08-07-2022	22:33:51.922	439.353	13.346	OK	08-07-2022	22:33:51.922	439.353	1015	OK	08-07-2022	22:33:51.641	439.072	92.027	24.531	3	0	NotOK(12)	08-07-2022	22:33:51.641	439.072	13.346	OK	08-07-2022	22:33:51.641	439.072	1015	OK	08-07-2022	22:33:52.457	439.888	NaN	-178.650	0	1	NotOK(12)	08-07-2022	22:33:52.457	439.888	13.344	OK	08-07-2022	22:33:52.457	439.888	1015	OK	08-07-2022	23:03:07.697	2195.129	13.234	OK			
08-07-2022	22:33:53.107	440.538	83.418	25.625	5	0	NotOK(12)	08-07-2022	22:33:53.107	440.538	13.345	OK	08-07-2022	22:33:53.107	440.538	1015	OK	08-07-2022	22:33:52.922	440.353	82.805	24.824	8	0	NotOK(12)	08-07-2022	22:33:52.922	440.353	13.344	OK	08-07-2022	22:33:52.922	440.353	1015	OK	08-07-2022	22:33:52.639	440.070	89.854	24.822	3	0	NotOK(12)	08-07-2022	22:33:52.639	440.070	13.344	OK	08-07-2022	22:33:52.639	440.070	1015	OK	08-07-2022	22:33:53.457	440.888	NaN	-169.261	0	0	NotOK(12)	08-07-2022	22:33:53.457	440.888	13.344	OK	08-07-2022	22:33:53.457	440.888	1015	OK	08-07-2022	23:03:12.688	2200.120	13.239	OK			
08-07-2022	22:33:54.107	441.538	82.740	25.726	5	0	NotOK(12)	08-07-2022	22:33:54.107	441.538	13.346	OK	08-07-2022	22:33:54.107	441.538	1015	OK	08-07-2022	22:33:53.921	441.352	83.214	24.763	8	0	NotOK(12)	08-07-2022	22:33:53.921	441.352	13.345	OK	08-07-2022	22:33:53.921	441.352	1015	OK	08-07-2022	22:33:53.641	441.072	90.997	24.669	3	0	NotOK(12)	08-07-2022	22:33:53.641	441.072	13.344	OK	08-07-2022	22:33:53.641	441.072	1015	OK	08-07-2022	22:33:54.458	441.889	NaN	-175.511	0	0	NotOK(12)	08-07-2022	22:33:54.458	441.889	13.344	OK	08-07-2022	22:33:54.458	441.889	1015	OK	08-07-2022	23:03:17.721	2205.152	13.235	OK			
