#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	22.311401	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.221985	30.163469	55.165001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.342735	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.156982	30.758734	54.755001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.790533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.101013	30.629801	54.886002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	09:40:59.356	0.473	106.707	21.744	20	1	NotOK(11)	12-07-2022	09:40:59.356	0.473	30.741	OK	12-07-2022	09:40:59.356	0.473	1009	OK	12-07-2022	09:40:59.544	0.661	102.280	21.322	20	0	NotOK(11)	12-07-2022	09:40:59.544	0.661	30.741	OK	12-07-2022	09:40:59.544	0.661	1009	OK	12-07-2022	09:40:58.733	-0.150	103.994	21.565	26	0	NotOK(11)	12-07-2022	09:40:58.733	-0.150	30.741	OK	12-07-2022	09:40:58.733	-0.150	1009	OK	12-07-2022	09:40:58.919	0.036	NaN	-176.876	1	18	NotOK(12)	12-07-2022	09:40:58.919	0.036	30.740	OK	12-07-2022	09:40:58.919	0.036	1009	OK	12-07-2022	09:40:58.995	0.112	30.740	OK			
12-07-2022	09:41:00.357	1.474	106.994	21.712	20	0	NotOK(11)	12-07-2022	09:41:00.357	1.474	30.742	OK	12-07-2022	09:41:00.357	1.474	1009	OK	12-07-2022	09:41:00.543	1.660	102.614	21.285	20	1	NotOK(11)	12-07-2022	09:41:00.543	1.660	30.743	OK	12-07-2022	09:41:00.543	1.660	1009	OK	12-07-2022	09:40:59.731	0.848	103.922	21.574	26	0	NotOK(11)	12-07-2022	09:40:59.731	0.848	30.742	OK	12-07-2022	09:40:59.731	0.848	1009	OK	12-07-2022	09:40:59.917	1.034	NaN	-178.397	1	19	NotOK(12)	12-07-2022	09:40:59.917	1.034	30.742	OK	12-07-2022	09:40:59.917	1.034	1009	OK	12-07-2022	09:41:03.993	5.109	30.748	OK			
12-07-2022	09:41:01.358	2.475	106.372	21.780	20	0	NotOK(11)	12-07-2022	09:41:01.358	2.475	30.745	OK	12-07-2022	09:41:01.358	2.475	1009	OK	12-07-2022	09:41:01.546	2.663	102.257	21.324	20	1	NotOK(11)	12-07-2022	09:41:01.546	2.663	30.746	OK	12-07-2022	09:41:01.546	2.663	1009	OK	12-07-2022	09:41:00.729	1.846	103.865	21.580	26	0	NotOK(11)	12-07-2022	09:41:00.729	1.846	30.744	OK	12-07-2022	09:41:00.729	1.846	1009	OK	12-07-2022	09:41:00.915	2.032	NaN	-177.974	1	20	NotOK(12)	12-07-2022	09:41:00.915	2.032	30.744	OK	12-07-2022	09:41:00.915	2.032	1009	OK	12-07-2022	09:41:08.991	10.108	30.741	OK			
12-07-2022	09:41:02.358	3.474	106.942	21.718	20	0	NotOK(11)	12-07-2022	09:41:02.358	3.474	30.746	OK	12-07-2022	09:41:02.358	3.474	1009	OK	12-07-2022	09:41:02.561	3.677	102.177	21.333	20	0	NotOK(11)	12-07-2022	09:41:02.561	3.677	30.746	OK	12-07-2022	09:41:02.561	3.677	1009	OK	12-07-2022	09:41:01.733	2.850	103.991	21.566	26	0	NotOK(11)	12-07-2022	09:41:01.733	2.850	30.745	OK	12-07-2022	09:41:01.733	2.850	1009	OK	12-07-2022	09:41:01.919	3.036	NaN	179.609	1	21	NotOK(12)	12-07-2022	09:41:01.919	3.036	30.745	OK	12-07-2022	09:41:01.919	3.036	1009	OK	12-07-2022	09:41:14.007	15.124	30.744	OK			
12-07-2022	09:41:03.358	4.474	106.557	21.759	20	0	NotOK(11)	12-07-2022	09:41:03.358	4.474	30.747	OK	12-07-2022	09:41:03.358	4.474	1009	OK	12-07-2022	09:41:03.545	4.661	102.183	21.332	20	0	NotOK(11)	12-07-2022	09:41:03.545	4.661	30.747	OK	12-07-2022	09:41:03.545	4.661	1009	OK	12-07-2022	09:41:02.747	3.863	104.123	21.551	26	0	NotOK(11)	12-07-2022	09:41:02.747	3.863	30.746	OK	12-07-2022	09:41:02.747	3.863	1009	OK	12-07-2022	09:41:02.934	4.050	NaN	-178.743	1	21	NotOK(12)	12-07-2022	09:41:02.934	4.050	30.746	OK	12-07-2022	09:41:02.934	4.050	1009	OK	12-07-2022	09:41:18.996	20.113	30.740	OK			
12-07-2022	09:41:04.357	5.473	106.735	21.741	20	0	NotOK(11)	12-07-2022	09:41:04.357	5.473	30.747	OK	12-07-2022	09:41:04.357	5.473	1009	OK	12-07-2022	09:41:04.544	5.660	102.470	21.300	20	1	NotOK(11)	12-07-2022	09:41:04.544	5.660	30.747	OK	12-07-2022	09:41:04.544	5.660	1009	OK	12-07-2022	09:41:03.731	4.847	104.277	21.534	26	0	NotOK(11)	12-07-2022	09:41:03.731	4.847	30.747	OK	12-07-2022	09:41:03.731	4.847	1009	OK	12-07-2022	09:41:03.918	5.034	NaN	-177.061	1	20	NotOK(12)	12-07-2022	09:41:03.918	5.034	30.747	OK	12-07-2022	09:41:03.918	5.034	1009	OK	12-07-2022	09:41:23.994	25.110	30.732	OK			
12-07-2022	09:41:05.356	6.472	106.722	21.742	20	0	NotOK(11)	12-07-2022	09:41:05.356	6.472	30.749	OK	12-07-2022	09:41:05.356	6.472	1009	OK	12-07-2022	09:41:05.543	6.659	102.286	21.321	20	1	NotOK(11)	12-07-2022	09:41:05.543	6.659	30.749	OK	12-07-2022	09:41:05.543	6.659	1009	OK	12-07-2022	09:41:04.730	5.846	103.961	21.569	26	0	NotOK(11)	12-07-2022	09:41:04.730	5.846	30.749	OK	12-07-2022	09:41:04.730	5.846	1009	OK	12-07-2022	09:41:04.916	6.032	NaN	179.979	1	21	NotOK(12)	12-07-2022	09:41:04.916	6.032	30.749	OK	12-07-2022	09:41:04.916	6.032	1009	OK	12-07-2022	09:41:28.989	30.106	30.731	OK			
12-07-2022	09:41:06.358	7.474	106.940	21.718	20	1	NotOK(11)	12-07-2022	09:41:06.358	7.474	30.749	OK	12-07-2022	09:41:06.358	7.474	1009	OK	12-07-2022	09:41:06.554	7.670	102.646	21.281	20	1	NotOK(11)	12-07-2022	09:41:06.554	7.670	30.748	OK	12-07-2022	09:41:06.554	7.670	1009	OK	12-07-2022	09:41:05.729	6.845	104.158	21.547	26	0	NotOK(11)	12-07-2022	09:41:05.729	6.845	30.750	OK	12-07-2022	09:41:05.729	6.845	1009	OK	12-07-2022	09:41:05.917	7.033	NaN	179.824	1	21	NotOK(12)	12-07-2022	09:41:05.917	7.033	30.749	OK	12-07-2022	09:41:05.917	7.033	1009	OK	12-07-2022	09:41:33.991	35.108	30.725	OK			
12-07-2022	09:41:07.358	8.474	106.842	21.729	20	1	NotOK(11)	12-07-2022	09:41:07.358	8.474	30.746	OK	12-07-2022	09:41:07.358	8.474	1009	OK	12-07-2022	09:41:07.546	8.662	102.565	21.290	20	0	NotOK(11)	12-07-2022	09:41:07.546	8.662	30.744	OK	12-07-2022	09:41:07.546	8.662	1009	OK	12-07-2022	09:41:06.740	7.856	103.779	21.589	26	0	NotOK(11)	12-07-2022	09:41:06.740	7.856	30.748	OK	12-07-2022	09:41:06.740	7.856	1009	OK	12-07-2022	09:41:06.928	8.044	NaN	-178.275	1	21	NotOK(12)	12-07-2022	09:41:06.928	8.044	30.748	OK	12-07-2022	09:41:06.928	8.044	1009	OK	12-07-2022	09:41:38.998	40.114	30.725	OK			
12-07-2022	09:41:08.358	9.475	106.879	21.725	20	0	NotOK(11)	12-07-2022	09:41:08.358	9.475	30.742	OK	12-07-2022	09:41:08.358	9.475	1009	OK	12-07-2022	09:41:08.544	9.661	102.422	21.306	20	1	NotOK(11)	12-07-2022	09:41:08.544	9.661	30.742	OK	12-07-2022	09:41:08.544	9.661	1009	OK	12-07-2022	09:41:07.732	8.849	103.634	21.605	26	0	NotOK(11)	12-07-2022	09:41:07.732	8.849	30.744	OK	12-07-2022	09:41:07.732	8.849	1009	OK	12-07-2022	09:41:07.918	9.035	NaN	-176.543	1	20	NotOK(12)	12-07-2022	09:41:07.918	9.035	30.743	OK	12-07-2022	09:41:07.918	9.035	1009	OK	12-07-2022	09:41:44.007	45.124	30.733	OK			
12-07-2022	09:41:09.356	10.473	106.640	21.751	20	0	NotOK(11)	12-07-2022	09:41:09.356	10.473	30.741	OK	12-07-2022	09:41:09.356	10.473	1009	OK	12-07-2022	09:41:09.548	10.665	102.282	21.322	20	0	NotOK(11)	12-07-2022	09:41:09.548	10.665	30.741	OK	12-07-2022	09:41:09.548	10.665	1009	OK	12-07-2022	09:41:08.730	9.847	104.208	21.542	26	0	NotOK(11)	12-07-2022	09:41:08.730	9.847	30.743	OK	12-07-2022	09:41:08.730	9.847	1009	OK	12-07-2022	09:41:08.917	10.034	NaN	-177.478	1	21	NotOK(12)	12-07-2022	09:41:08.917	10.034	30.741	OK	12-07-2022	09:41:08.917	10.034	1009	OK	12-07-2022	09:41:48.997	50.114	30.732	OK			
12-07-2022	09:41:10.357	11.474	107.238	21.687	20	0	NotOK(11)	12-07-2022	09:41:10.357	11.474	30.741	OK	12-07-2022	09:41:10.357	11.474	1009	OK	12-07-2022	09:41:10.545	11.662	102.258	21.325	20	1	NotOK(11)	12-07-2022	09:41:10.545	11.662	30.741	OK	12-07-2022	09:41:10.545	11.662	1009	OK	12-07-2022	09:41:09.735	10.852	104.265	21.535	26	0	NotOK(11)	12-07-2022	09:41:09.735	10.852	30.741	OK	12-07-2022	09:41:09.735	10.852	1009	OK	12-07-2022	09:41:09.921	11.038	NaN	178.713	1	20	NotOK(12)	12-07-2022	09:41:09.921	11.038	30.740	OK	12-07-2022	09:41:09.921	11.038	1009	OK	12-07-2022	09:41:53.996	55.113	30.736	OK			
12-07-2022	09:41:11.357	12.474	106.724	21.742	20	0	NotOK(11)	12-07-2022	09:41:11.357	12.474	30.743	OK	12-07-2022	09:41:11.357	12.474	1009	OK	12-07-2022	09:41:11.545	12.662	102.525	21.296	20	1	NotOK(11)	12-07-2022	09:41:11.545	12.662	30.743	OK	12-07-2022	09:41:11.545	12.662	1009	OK	12-07-2022	09:41:10.731	11.848	103.988	21.567	26	0	NotOK(11)	12-07-2022	09:41:10.731	11.848	30.742	OK	12-07-2022	09:41:10.731	11.848	1009	OK	12-07-2022	09:41:10.917	12.034	NaN	-179.197	1	20	NotOK(12)	12-07-2022	09:41:10.917	12.034	30.742	OK	12-07-2022	09:41:10.917	12.034	1009	OK	12-07-2022	09:41:58.992	60.108	30.730	OK			
